SKETCH version 1.7.5
Benchmark = sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk
    [0;32m[1568679410.6310 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568679410.8350 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568679410.9400 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568679410.9420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568679410.9430 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568679410.9440 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568679410.9460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568679410.9580 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
    [0;32m[1568679412.0650 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-21
    [0;32m[1568679412.0710 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-19
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-4
    [0;32m[1568679412.1270 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_5.sk:597*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[9] constant_vector__ANONYMOUS_s107)/*samplin..tion_5.sk:597*/
{
  int pipeline_result_s1_pkt_0_s197 = 0;
  int pipeline_result_s1_state_group_0_state_0_s198 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s197, pipeline_result_s1_state_group_0_state_0_s198, constant_vector__ANONYMOUS_s107);
  int program_result_s3_pkt_0_s201 = 0;
  int program_result_s3_state_group_0_state_0_s202 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s201, program_result_s3_state_group_0_state_0_s202);
  assert (pipeline_result_s1_state_group_0_state_0_s198 == program_result_s3_state_group_0_state_0_s202); //Assert at samplin..tion_5.sk:609 (1)
  assert (pipeline_result_s1_pkt_0_s197 == program_result_s3_pkt_0_s201); //Assert at samplin..tion_5.sk:612 (1)
  int _out_s5_pkt_0_s205 = 0;
  int _out_s5_state_group_0_state_0_s206 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s205, _out_s5_state_group_0_state_0_s206, constant_vector__ANONYMOUS_s107);
  int _out_s7_pkt_0_s207 = 0;
  int _out_s7_state_group_0_state_0_s208 = 0;
  program(0, 29, _out_s7_pkt_0_s207, _out_s7_state_group_0_state_0_s208);
  assert ((_out_s5_pkt_0_s205 == _out_s7_pkt_0_s207) && (_out_s5_state_group_0_state_0_s206 == _out_s7_state_group_0_state_0_s208)); //Assert at samplin..tion_5.sk:617 (0)
  int _out_s9_pkt_0_s211 = 0;
  int _out_s9_state_group_0_state_0_s212 = 0;
  pipeline(0, 4, _out_s9_pkt_0_s211, _out_s9_state_group_0_state_0_s212, constant_vector__ANONYMOUS_s107);
  int _out_s11_pkt_0_s213 = 0;
  int _out_s11_state_group_0_state_0_s214 = 0;
  program(0, 4, _out_s11_pkt_0_s213, _out_s11_state_group_0_state_0_s214);
  assert ((_out_s9_pkt_0_s211 == _out_s11_pkt_0_s213) && (_out_s9_state_group_0_state_0_s212 == _out_s11_state_group_0_state_0_s214)); //Assert at samplin..tion_5.sk:621 (0)
  int _out_s13_pkt_0_s217 = 0;
  int _out_s13_state_group_0_state_0_s218 = 0;
  pipeline(0, 30, _out_s13_pkt_0_s217, _out_s13_state_group_0_state_0_s218, constant_vector__ANONYMOUS_s107);
  int _out_s15_pkt_0_s219 = 0;
  int _out_s15_state_group_0_state_0_s220 = 0;
  program(0, 30, _out_s15_pkt_0_s219, _out_s15_state_group_0_state_0_s220);
  assert ((_out_s13_pkt_0_s217 == _out_s15_pkt_0_s219) && (_out_s13_state_group_0_state_0_s218 == _out_s15_state_group_0_state_0_s220)); //Assert at samplin..tion_5.sk:625 (0)
  int _out_s17_pkt_0_s223 = 0;
  int _out_s17_state_group_0_state_0_s224 = 0;
  pipeline(1, 29, _out_s17_pkt_0_s223, _out_s17_state_group_0_state_0_s224, constant_vector__ANONYMOUS_s107);
  int _out_s19_pkt_0_s225 = 0;
  int _out_s19_state_group_0_state_0_s226 = 0;
  program(1, 29, _out_s19_pkt_0_s225, _out_s19_state_group_0_state_0_s226);
  assert ((_out_s17_pkt_0_s223 == _out_s19_pkt_0_s225) && (_out_s17_state_group_0_state_0_s224 == _out_s19_state_group_0_state_0_s226)); //Assert at samplin..tion_5.sk:629 (0)
}
/*samplin..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s110 (ref int[9] constant_vector__ANONYMOUS_s109)/*samplin..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s109 = {0,1,2,3,30,29,4,30,1};
}
/*samplin..tion_5.sk:47*/

void glblInit_phv_config_0_0__ANONYMOUS_s112 (ref int phv_config_0_0__ANONYMOUS_s111)/*samplin..tion_5.sk:47*/
{
  phv_config_0_0__ANONYMOUS_s111 = 1;
}
/*samplin..tion_5.sk:45*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s114 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s113)/*samplin..tion_5.sk:45*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s113 = 0;
}
/*samplin..tion_5.sk:46*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s116 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s115)/*samplin..tion_5.sk:46*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s115 = 0;
}
/*samplin..tion_5.sk:48*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s118 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s117)/*samplin..tion_5.sk:48*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0_0__ANONYMOUS_s117 = 1;
}
/*samplin..tion_5.sk:49*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s120 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s119)/*samplin..tion_5.sk:49*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_1_0__ANONYMOUS_s119 = 0;
}
/*samplin..tion_5.sk:14*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s122 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s121)/*samplin..tion_5.sk:14*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s121 = 1;
}
/*samplin..tion_5.sk:15*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s124 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s123)/*samplin..tion_5.sk:15*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s123 = 2;
}
/*samplin..tion_5.sk:16*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s126 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s125)/*samplin..tion_5.sk:16*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s125 = 3;
}
/*samplin..tion_5.sk:17*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s128 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s127)/*samplin..tion_5.sk:17*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s127 = 2;
}
/*samplin..tion_5.sk:18*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s130 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s129)/*samplin..tion_5.sk:18*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0_global__ANONYMOUS_s129 = 0;
}
/*samplin..tion_5.sk:19*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s132 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s131)/*samplin..tion_5.sk:19*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1_global__ANONYMOUS_s131 = 0;
}
/*samplin..tion_5.sk:20*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s134 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s133)/*samplin..tion_5.sk:20*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2_global__ANONYMOUS_s133 = 1;
}
/*samplin..tion_5.sk:21*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s136 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s135)/*samplin..tion_5.sk:21*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s135 = 5;
}
/*samplin..tion_5.sk:22*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s138 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s137)/*samplin..tion_5.sk:22*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s137 = 1;
}
/*samplin..tion_5.sk:23*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s140 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s139)/*samplin..tion_5.sk:23*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s139 = 0;
}
/*samplin..tion_5.sk:41*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s142 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s141)/*samplin..tion_5.sk:41*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s141 = 0;
}
/*samplin..tion_5.sk:42*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s144 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s143)/*samplin..tion_5.sk:42*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s143 = 0;
}
/*samplin..tion_5.sk:24*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s146 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s145)/*samplin..tion_5.sk:24*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s145 = 0;
}
/*samplin..tion_5.sk:30*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s148 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s147)/*samplin..tion_5.sk:30*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0_global__ANONYMOUS_s147 = 1;
}
/*samplin..tion_5.sk:31*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s150 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s149)/*samplin..tion_5.sk:31*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0_global__ANONYMOUS_s149 = 1;
}
/*samplin..tion_5.sk:32*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s152 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s151)/*samplin..tion_5.sk:32*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1_global__ANONYMOUS_s151 = 2;
}
/*samplin..tion_5.sk:33*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s154 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s153)/*samplin..tion_5.sk:33*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2_global__ANONYMOUS_s153 = 2;
}
/*samplin..tion_5.sk:34*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s156 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s155)/*samplin..tion_5.sk:34*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0_global__ANONYMOUS_s155 = 0;
}
/*samplin..tion_5.sk:35*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s158 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s157)/*samplin..tion_5.sk:35*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1_global__ANONYMOUS_s157 = 0;
}
/*samplin..tion_5.sk:36*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s160 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s159)/*samplin..tion_5.sk:36*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2_global__ANONYMOUS_s159 = 0;
}
/*samplin..tion_5.sk:37*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s162 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s161)/*samplin..tion_5.sk:37*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_0_global__ANONYMOUS_s161 = 0;
}
/*samplin..tion_5.sk:38*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s164 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s163)/*samplin..tion_5.sk:38*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_1_global__ANONYMOUS_s163 = 8;
}
/*samplin..tion_5.sk:39*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s166 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s165)/*samplin..tion_5.sk:39*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_const_2_global__ANONYMOUS_s165 = 0;
}
/*samplin..tion_5.sk:43*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s168 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s167)/*samplin..tion_5.sk:43*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0_ctrl__ANONYMOUS_s167 = 0;
}
/*samplin..tion_5.sk:44*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s170 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s169)/*samplin..tion_5.sk:44*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1_ctrl__ANONYMOUS_s169 = 0;
}
/*samplin..tion_5.sk:40*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s172 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s171)/*samplin..tion_5.sk:40*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0_global__ANONYMOUS_s171 = 3;
}
/*samplin..tion_5.sk:12*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s174 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s173)/*samplin..tion_5.sk:12*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s173 = 0;
}
/*samplin..tion_5.sk:13*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s176 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s175)/*samplin..tion_5.sk:13*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_opcode__ANONYMOUS_s175 = 5;
}
/*samplin..tion_5.sk:9*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s178 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s177)/*samplin..tion_5.sk:9*/
{
  sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s177 = 0;
}
/*samplin..tion_5.sk:10*/

void glblInit_sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s180 (ref int sampling_equivalent_8_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s179)/*samplin..tion_5.sk:10*/
{
