SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk
    [0;32m[1568219338.5830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568219339.0700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568219339.4820 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568219339.4850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568219339.4930 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568219339.4980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568219339.5050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568219339.5750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
!+ H__402:0
H__399:0
H__396:1
H__403:0
H__400:0
H__397:1
H__404:0
H__398:0
H__2:1
H__6:0
H__10:1
H__37:4
H__38:1
H__39:8
H__40:6
H__41:3
H__42:2
H__43:1
H__44:0
H__46:2
H__30:0
H__48:3
H__28:1
H__14:1
H__27:0
H__13:0
H__370:0
H__369:1
H__47:2
H__23:0
H__25:1
H__22:0
H__29:0
H__32:14
H__31:1
H__74:9
H__75:0
H__76:2
H__77:0
H__78:1
H__79:4
H__80:5
H__81:8
H__82:0
H__83:9
H__67:0
H__85:1
H__65:0
H__51:2
H__64:1
H__50:0
H__372:0
H__371:1
H__84:3
H__63:1
H__60:2
H__62:0
H__59:0
H__66:8
H__69:2
H__68:1
H__111:6
H__112:6
H__113:5
H__114:7
H__115:6
H__116:2
H__117:8
H__118:4
H__119:7
H__120:7
H__104:2
H__122:0
H__102:0
H__88:2
H__101:1
H__87:1
H__374:0
H__373:1
H__121:3
H__100:0
H__97:0
H__96:1
H__106:9
H__105:15
H__125:8
H__129:1
H__133:0
H__160:1
H__161:6
H__162:8
H__163:1
H__164:9
H__165:3
H__166:0
H__167:2
H__168:0
H__169:1
H__153:1
H__171:3
H__151:0
H__137:2
H__34:6
H__17:2
H__16:2
H__33:7
H__15:0
H__12:2
H__36:3
H__21:0
H__20:1
H__35:0
H__19:0
H__18:1
H__150:1
H__136:0
H__376:2
H__388:6
H__24:1
H__61:0
H__73:7
H__58:2
H__57:3
H__72:0
H__56:0
H__55:0
H__71:4
H__54:0
H__53:2
H__70:6
H__52:2
H__49:3
H__98:3
H__110:1
H__95:3
H__94:3
H__109:0
H__93:2
H__92:2
H__108:4
H__91:2
H__90:1
H__107:0
H__89:2
H__86:2
H__7:2
H__5:0
H__4:1
H__389:2
H__11:0
H__9:0
H__8:3
H__387:4
H__3:12
H__1:1
H__0:2
H__375:1
H__170:2
H__149:0
H__146:0
H__148:1
H__145:1
H__152:6
H__155:1
H__154:8
H__197:4
H__198:4
H__199:0
H__200:4
H__201:0
H__202:6
H__203:2
H__204:3
H__205:2
H__206:1
H__190:0
H__208:3
H__188:0
H__174:2
H__187:0
H__173:0
H__378:0
H__377:1
H__207:3
H__186:0
H__183:0
H__185:0
H__182:0
H__189:7
H__192:12
H__191:1
H__234:4
H__235:0
H__236:0
H__237:0
H__238:0
H__239:1
H__240:7
H__242:0
H__243:8
H__227:0
H__245:1
H__225:0
H__211:0
H__224:0
H__379:1
H__244:0
H__223:1
H__220:0
H__226:0
H__229:4
H__228:1
H__248:2
H__252:0
H__256:1
H__283:4
H__284:1
H__285:9
H__286:2
H__287:0
H__288:1
H__289:1
H__290:3
H__291:0
H__292:1
H__276:0
H__294:0
H__274:0
H__260:2
H__157:6
H__140:3
H__139:3
H__156:5
H__138:3
H__135:3
H__159:5
H__144:2
H__143:2
H__158:7
H__142:2
H__141:2
H__273:0
H__259:2
H__382:0
H__391:6
H__147:0
H__184:3
H__196:12
H__181:2
H__180:2
H__195:1
H__179:3
H__193:0
H__175:2
H__172:1
H__221:3
H__233:0
H__218:0
H__217:2
H__380:2
H__232:5
H__216:2
H__215:3
H__231:7
H__214:2
H__213:0
H__230:6
H__212:1
H__209:3
H__130:2
H__128:2
H__127:1
H__392:2
H__134:2
H__132:3
H__131:3
H__390:2
H__126:12
H__124:2
H__123:1
H__381:2
H__293:1
H__272:0
H__269:0
H__271:0
H__268:2
H__275:0
H__320:9
H__321:2
H__323:0
H__324:0
H__325:6
H__326:6
H__327:1
H__328:0
H__329:6
H__313:12
H__331:3
H__311:0
H__297:0
H__310:1
H__296:1
H__384:1
H__383:1
H__330:2
H__309:0
H__306:1
H__308:1
H__305:3
H__312:12
H__315:0
H__314:8
H__357:6
H__358:1
H__359:9
H__360:6
H__361:9
H__362:9
H__363:6
H__364:0
H__365:6
H__366:6
H__350:10
H__368:2
H__348:0
H__334:0
H__347:1
H__333:0
H__386:1
H__385:0
H__367:3
H__346:0
H__343:2
H__345:1
H__342:0
H__349:9
H__352:5
H__351:10
H__278:1
H__282:6
H__267:3
H__266:1
H__280:20
H__263:2
H__262:3
H__279:16
H__261:2
H__258:3
H__319:24
H__304:2
H__303:2
H__317:7
H__300:2
H__299:1
H__316:6
H__298:2
H__295:2
H__356:7
H__341:0
H__340:2
H__355:4
H__339:3
H__338:1
H__354:4
H__337:2
H__336:0
H__353:2
H__335:3
H__332:0
H__393:5
H__270:6
H__307:1
H__344:3
H__249:13
H__247:1
H__246:2
H__394:2
H__253:12
H__251:3
H__250:2

BEG CHECK
 * After optims it became = 129 was 19561
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_1_a_c_0
1= (0)
2= pkt_1_a_c_0 == (0) 
3= 2 ! 
4= pkt_1_a_c_0 - 
5= (29)
6= 4 + (29) 
7= 6 < (0) 
8= (!2) & 7 
9= 8 ! 
10= ASSERT (!8) : 
}
SLICE SIZE = 11
c# %assign: 12 clauses: 2 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 8= (!6) & 5  = 0
 reduced size from 129 to 119
 * Simulation optimized it to = 119
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 4 clauses: 859 learn: 48 restart: 1 decision: 206 propagated: 2049
END CHECK
********  5	ftime= 371999	ctime= 0.057
!% 1110101100100100
!% pkt_0_9_b_0:3
pkt_1_a_c_0:1
state_group_0_state_0_b_d_0:1
state_group_0_state_1_c_e_0:3
state_group_1_state_0_d_f_0:0
state_group_1_state_1_e_10_0:1
state_group_2_state_0_f_11_0:2
state_group_2_state_1_10_12_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 19537 was 19561
 * After all optims it became = 19537
 finder  hits = 1334040	 bstoreObjs=619408	 sstorePages=1172
hitcount 	1	268865	7
hitcount 	2	234809	7
hitcount 	3	11254	7
hitcount 	4	61364	7
hitcount 	5	33261	7
hitcount 	6	251	7
hitcount 	7	537	7
hitcount 	8	85	7
hitcount 	9	3141	7
hitcount 	10	96	7
hitcount 	11	2283	7
hitcount 	12	39	7
hitcount 	13	139	7
hitcount 	14	89	7
hitcount 	15	100	7
hitcount 	17	401	7
hitcount 	18	143	7
hitcount 	19	181	7
hitcount 	20	70	7
hitcount 	21	2	8
hitcount 	22	84	7
hitcount 	23	519	7
hitcount 	24	330	7
hitcount 	25	139	7
hitcount 	26	28	7
hitcount 	27	73	7
hitcount 	28	40	6
hitcount 	29	351	7
hitcount 	30	12	7
hitcount 	31	9	7
hitcount 	32	8	6
hitcount 	33	47	7
hitcount 	34	48	7
hitcount 	35	150	7
hitcount 	36	3	7
hitcount 	37	21	7
hitcount 	38	3	7
hitcount 	39	31	7
hitcount 	40	18	6
hitcount 	41	193	7
hitcount 	44	1	8
hitcount 	45	12	7
hitcount 	47	47	7
hitcount 	49	38	7
hitcount 	51	12	6
hitcount 	53	7	6
hitcount 	57	11	7
hitcount 	59	23	7
hitcount 	71	13	6
hitcount 	74	2	7
hitcount 	77	4	8
hitcount 	79	3	8
hitcount 	89	8	7
hitcount 	105	3	8
hitcount 	107	4	7
hitcount 	138	3	6
bucketsPerDepth 	8	1
bucketsPerDepth 	9	1023
* TIME TO ADD INPUT :  1000.35 ms 
DECISIONS START = 7546548
f# %assign: 5 clauses: 7230512 learn: 741973 restart: 46 decision: 7548156 propagated: 5033119134
END FIND
!+ 0010010010000000100000101000000101101100010010000000010000001111100000100100100000001111000100100000100000010000010101000010000100100001000110000101110100000010100100001100110101011100110010000010010111011100100000011100010110001010011111000110000000100001100001100010011100000001000000100010001100101100010111100000111000001000000001010001011100000111000111000000000001000001011000111110100001111000000101001000110000000101010000100100000001100100111001100100011001101000000100100010000000100000011001001100010010000000110010000010110000001110001110000010000000000000000010001110000000010000100000100010000000010100001000000100000101000100101000000100010001100000010000000000010110011111010011111010001011110001010010001100011000110010110000110000001101100000000010110100011111100010001100101101000110010010011110100011011001100000010000100101000000000001100110100000000110001111000110101001010111001100000001011010001001011010011001011000000110011001010100010010001100110010011010010110000110011100010101110000101110001101011110001100110001011110000010010011100010001000100011001010111001101011100101000111101
!+ H__402:0
H__399:0
H__396:1
H__403:0
H__400:0
H__397:1
H__404:0
H__398:0
H__2:1
H__6:0
H__10:1
H__37:4
H__38:1
H__39:8
H__40:6
H__41:3
H__42:2
H__43:1
H__44:0
H__46:2
H__30:0
H__48:3
H__28:1
H__14:3
H__27:0
H__13:0
H__370:0
H__369:1
H__47:2
H__23:0
H__25:1
H__22:0
H__29:0
H__32:14
H__31:1
H__74:9
H__75:0
H__76:2
H__77:0
H__78:1
H__79:4
H__80:5
H__81:8
H__82:0
H__83:9
H__67:0
H__85:1
H__65:0
H__51:2
H__64:1
H__50:0
H__372:0
H__371:1
H__84:3
H__63:1
H__60:2
H__62:0
H__59:0
H__66:8
H__69:2
H__68:1
H__111:6
H__112:6
H__113:5
H__114:7
H__115:6
H__116:2
H__117:8
H__118:4
H__119:7
H__120:7
H__104:2
H__122:0
H__102:0
H__88:2
H__101:1
H__87:1
H__374:0
H__373:1
H__121:3
H__100:0
H__97:0
H__96:1
H__106:9
H__105:15
H__125:8
H__129:1
H__133:0
H__160:1
H__161:6
H__162:8
H__163:1
H__164:9
H__165:3
H__166:0
H__167:2
H__168:0
H__169:1
H__153:1
H__171:3
H__151:0
H__137:2
H__34:6
H__17:2
H__16:2
H__33:7
H__15:0
H__12:2
H__36:3
H__21:0
H__20:1
H__35:0
H__19:0
H__18:1
H__150:1
H__136:0
H__376:2
H__388:6
H__24:1
H__61:0
H__73:7
H__58:2
H__57:3
H__72:0
H__56:0
H__55:0
H__71:4
H__54:0
H__53:2
H__70:6
H__52:2
H__49:3
H__98:3
H__110:1
H__95:3
H__94:3
H__109:0
H__93:2
H__92:2
H__108:4
H__91:2
H__90:1
H__107:0
H__89:2
H__86:2
H__7:2
H__5:0
H__4:1
H__389:2
H__11:0
H__9:0
H__8:3
H__387:4
H__3:12
H__1:1
H__0:2
H__375:1
H__170:2
H__149:0
H__146:0
H__148:1
H__145:1
H__152:6
H__155:1
H__154:8
H__197:4
H__198:4
H__199:0
H__200:4
H__201:0
H__202:6
H__203:2
H__204:3
H__205:2
H__206:1
H__190:0
H__208:3
H__188:0
H__174:2
H__187:0
H__173:0
H__378:0
H__377:1
H__207:3
H__186:0
H__183:0
H__185:0
H__182:0
H__189:7
H__192:12
H__191:1
H__234:4
H__235:0
H__236:0
H__237:0
H__238:0
H__239:1
H__240:7
H__242:0
H__243:8
H__227:0
H__245:1
H__225:0
H__211:0
H__224:0
H__379:1
H__244:0
H__223:1
H__220:0
H__226:0
H__229:4
H__228:1
H__248:2
H__252:0
H__256:1
H__283:4
H__284:1
H__285:9
H__286:2
H__287:0
H__288:1
H__289:1
H__290:3
H__291:0
H__292:1
H__276:0
H__294:0
H__274:0
H__260:2
H__157:6
H__140:3
H__139:3
H__156:5
H__138:3
H__135:3
H__159:5
H__144:2
H__143:2
H__158:7
H__142:2
H__141:2
H__273:0
H__259:2
H__382:0
H__391:6
H__147:0
H__184:3
H__196:12
H__181:2
H__180:2
H__195:1
H__179:3
H__193:0
H__175:2
H__172:1
H__221:3
H__233:0
H__218:0
H__217:2
H__380:2
H__232:5
H__216:2
H__215:3
H__231:7
H__214:2
H__213:0
H__230:6
H__212:1
H__209:3
H__130:2
H__128:2
H__127:1
H__392:2
H__134:2
H__132:3
H__131:3
H__390:2
H__126:12
H__124:2
H__123:1
H__381:2
H__293:1
H__272:0
H__269:0
H__271:0
H__268:2
H__275:0
H__320:9
H__321:2
H__323:0
H__324:0
H__325:6
H__326:6
H__327:1
H__328:0
H__329:6
H__313:12
H__331:3
H__311:0
H__297:0
H__310:1
H__296:1
H__384:1
H__383:1
H__330:2
H__309:0
H__306:1
H__308:1
H__305:3
H__312:12
H__315:0
H__314:8
H__357:6
H__358:1
H__359:9
H__360:6
H__361:9
H__362:9
H__363:6
H__364:0
H__365:6
H__366:6
H__350:10
H__368:2
H__348:0
H__334:0
H__347:1
H__333:0
H__386:1
H__385:0
H__367:3
H__346:0
H__343:2
H__345:1
H__342:0
H__349:9
H__352:5
H__351:10
H__278:1
H__282:6
H__267:3
H__266:1
H__280:20
H__263:2
H__262:3
H__279:16
H__261:2
H__258:3
H__319:24
H__304:2
H__303:2
H__317:7
H__300:2
H__299:1
H__316:6
H__298:2
H__295:2
H__356:7
H__341:0
H__340:2
H__355:4
H__339:3
H__338:1
H__354:4
H__337:2
H__336:0
H__353:2
H__335:3
H__332:0
H__393:5
H__270:6
H__307:1
H__344:3
H__249:13
H__247:1
H__246:2
H__394:2
H__253:12
H__251:3
H__250:2

BEG CHECK
 * After optims it became = 124 was 19561
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_1_a_c_0
1= (0)
2= pkt_1_a_c_0 == (0) 
3= 2 ! 
4= pkt_1_a_c_0 - 
5= (29)
6= 4 + (29) 
7= 6 < (0) 
8= (!2) & 7 
9= 8 ! 
10= ASSERT (!8) : 
}
SLICE SIZE = 11
c# %assign: 12 clauses: 2 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 8= (!6) & 5  = 0
 reduced size from 124 to 114
 * Simulation optimized it to = 114
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 72 clauses: 796 learn: 51 restart: 1 decision: 193 propagated: 2073
END CHECK
********  6	ftime= 2000.68	ctime= 0.058
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 3.506e+06 CHECK TIME 0.34 TOTAL TIME 3.506e+06
VALUES H__0: 2, H__1: 1, H__10: 1, H__100: 0, H__101: 1, H__102: 0, H__103: 13, H__104: 2, H__105: 15, H__106: 9, H__107: 0, H__108: 4, H__109: 0, H__11: 0, H__110: 1, H__111: 6, H__112: 6, H__113: 5, H__114: 7, H__115: 6, H__116: 2, H__117: 8, H__118: 4, H__119: 7, H__12: 2, H__120: 7, H__121: 3, H__122: 0, H__123: 1, H__124: 2, H__125: 8, H__126: 12, H__127: 1, H__128: 2, H__129: 1, H__13: 0, H__130: 2, H__131: 3, H__132: 3, H__133: 0, H__134: 2, H__135: 3, H__136: 0, H__137: 2, H__138: 3, H__139: 3, H__14: 3, H__140: 3, H__141: 2, H__142: 2, H__143: 2, H__144: 2, H__145: 1, H__146: 0, H__147: 0, H__148: 1, H__149: 0, H__15: 0, H__150: 1, H__151: 0, H__152: 6, H__153: 1, H__154: 8, H__155: 1, H__156: 5, H__157: 6, H__158: 7, H__159: 5, H__16: 2, H__160: 1, H__161: 6, H__162: 8, H__163: 1, H__164: 9, H__165: 3, H__166: 0, H__167: 2, H__168: 0, H__169: 1, H__17: 2, H__170: 2, H__171: 3, H__172: 1, H__173: 0, H__174: 2, H__175: 2, H__178: 2, H__179: 3, H__18: 1, H__180: 2, H__181: 2, H__182: 0, H__183: 0, H__184: 3, H__185: 0, H__186: 0, H__187: 0, H__188: 0, H__189: 7, H__19: 0, H__190: 0, H__191: 1, H__192: 12, H__193: 0, H__194: 31, H__195: 1, H__196: 12, H__197: 4, H__198: 4, H__199: 0, H__2: 1, H__20: 1, H__200: 4, H__201: 0, H__202: 6, H__203: 2, H__204: 3, H__205: 2, H__206: 1, H__207: 3, H__208: 3, H__209: 3, H__21: 0, H__210: 0, H__211: 0, H__212: 1, H__213: 0, H__214: 2, H__215: 3, H__216: 2, H__217: 2, H__218: 0, H__219: 3, H__22: 0, H__220: 0, H__221: 3, H__223: 1, H__224: 0, H__225: 0, H__226: 0, H__227: 0, H__228: 1, H__229: 4, H__23: 0, H__230: 6, H__231: 7, H__232: 5, H__233: 0, H__234: 4, H__235: 0, H__236: 0, H__237: 0, H__238: 0, H__239: 1, H__24: 1, H__240: 7, H__241: 4, H__242: 0, H__243: 8, H__244: 0, H__245: 1, H__246: 2, H__247: 1, H__248: 2, H__249: 13, H__25: 1, H__250: 2, H__251: 3, H__252: 0, H__253: 12, H__256: 1, H__258: 3, H__259: 2, H__26: 1, H__260: 2, H__261: 2, H__262: 3, H__263: 2, H__266: 1, H__267: 3, H__268: 2, H__269: 0, H__27: 0, H__270: 6, H__271: 0, H__272: 0, H__273: 0, H__274: 0, H__275: 0, H__276: 0, H__277: 0, H__278: 1, H__279: 16, H__28: 1, H__280: 20, H__282: 6, H__283: 4, H__284: 1, H__285: 9, H__286: 2, H__287: 0, H__288: 1, H__289: 1, H__29: 0, H__290: 3, H__291: 0, H__292: 1, H__293: 1, H__294: 0, H__295: 2, H__296: 1, H__297: 0, H__298: 2, H__299: 1, H__3: 12, H__30: 0, H__300: 2, H__303: 2, H__304: 2, H__305: 3, H__306: 1, H__307: 1, H__308: 1, H__309: 0, H__31: 1, H__310: 1, H__311: 0, H__312: 12, H__313: 12, H__314: 8, H__315: 0, H__316: 6, H__317: 7, H__318: 20, H__319: 24, H__32: 14, H__320: 9, H__321: 2, H__322: 3, H__323: 0, H__324: 0, H__325: 6, H__326: 6, H__327: 1, H__328: 0, H__329: 6, H__33: 7, H__330: 2, H__331: 3, H__332: 0, H__333: 0, H__334: 0, H__335: 3, H__336: 0, H__337: 2, H__338: 1, H__339: 3, H__34: 6, H__340: 2, H__341: 0, H__342: 0, H__343: 2, H__344: 3, H__345: 1, H__346: 0, H__347: 1, H__348: 0, H__349: 9, H__35: 0, H__350: 10, H__351: 10, H__352: 5, H__353: 2, H__354: 4, H__355: 4, H__356: 7, H__357: 6, H__358: 1, H__359: 9, H__36: 3, H__360: 6, H__361: 9, H__362: 9, H__363: 6, H__364: 0, H__365: 6, H__366: 6, H__367: 3, H__368: 2, H__369: 1, H__37: 4, H__370: 0, H__371: 1, H__372: 0, H__373: 1, H__374: 0, H__375: 1, H__376: 2, H__377: 1, H__378: 0, H__379: 1, H__38: 1, H__380: 2, H__381: 2, H__382: 0, H__383: 1, H__384: 1, H__385: 0, H__386: 1, H__387: 4, H__388: 6, H__389: 2, H__39: 8, H__390: 2, H__391: 6, H__392: 2, H__393: 5, H__394: 2, H__396: 1, H__397: 1, H__398: 0, H__399: 0, H__4: 1, H__40: 6, H__400: 0, H__401: 1, H__402: 0, H__403: 0, H__404: 0, H__41: 3, H__42: 2, H__43: 1, H__44: 0, H__45: 7, H__46: 2, H__47: 2, H__48: 3, H__49: 3, H__5: 0, H__50: 0, H__51: 2, H__52: 2, H__53: 2, H__54: 0, H__55: 0, H__56: 0, H__57: 3, H__58: 2, H__59: 0, H__6: 0, H__60: 2, H__61: 0, H__62: 0, H__63: 1, H__64: 1, H__65: 0, H__66: 8, H__67: 0, H__68: 1, H__69: 2, H__7: 2, H__70: 6, H__71: 4, H__72: 0, H__73: 7, H__74: 9, H__75: 0, H__76: 2, H__77: 0, H__78: 1, H__79: 4, H__8: 3, H__80: 5, H__81: 8, H__82: 0, H__83: 9, H__84: 3, H__85: 1, H__86: 2, H__87: 1, H__88: 2, H__89: 2, H__9: 0, H__90: 1, H__91: 2, H__92: 2, H__93: 2, H__94: 3, H__95: 3, H__96: 1, H__97: 0, H__98: 3, H__99: 1, 
RESULT = 2  
**ROUND 18 : 27.0327 Round time:  3.506e+06 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  3.51e+06
Model building time (ms): 0.141
Solution time (ms):       3.507e+06
Max virtual mem (bytes):  1123807232
Max resident mem (bytes): 1013891072
Max private mem (bytes):  1118650368
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 3510.079
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 21
      number of nodes after opts ------> 19561
      number of controls --------------> 380
      total number of control bits ----> 1111

[SATBackend] === parallel trial w/ degree -1 (29) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@7e4204e2
[SATBackend] destroying java.lang.UNIXProcess@b7c4869
[SATBackend] destroying java.lang.UNIXProcess@740d2e78
[SATBackend] destroying java.lang.UNIXProcess@1c481ff2
[SATBackend] destroying java.lang.UNIXProcess@72437d8d
[SATBackend] destroying java.lang.UNIXProcess@1b955cac
[SATBackend] destroying java.lang.UNIXProcess@676cf48
[SATBackend] destroying java.lang.UNIXProcess@5a1de7fb
[SATBackend] destroying java.lang.UNIXProcess@335b5620
[SATBackend] destroying java.lang.UNIXProcess@29a0cdb
[SATBackend] destroying java.lang.UNIXProcess@32a68f4f
[SATBackend] destroying java.lang.UNIXProcess@73194df
[SATBackend] destroying java.lang.UNIXProcess@6eb2384f
[SATBackend] destroying java.lang.UNIXProcess@3c9c0d96
[SATBackend] destroying java.lang.UNIXProcess@3a4621bd
[SATBackend] destroying java.lang.UNIXProcess@31dadd46
[SATBackend] destroying java.lang.UNIXProcess@4ed5eb72
[SATBackend] destroying java.lang.UNIXProcess@12f9af83
[SATBackend] destroying java.lang.UNIXProcess@19b93fa8
[SATBackend] destroying java.lang.UNIXProcess@7e6ef134
[SATBackend] destroying java.lang.UNIXProcess@1f010bf0
[SATBackend] destroying java.lang.UNIXProcess@40db2a24
[SATBackend] destroying java.lang.UNIXProcess@10cf09e8
[SATBackend] destroying java.lang.UNIXProcess@1921ad94
[SATBackend] destroying java.lang.UNIXProcess@ee86bcb
[SATBackend] destroying java.lang.UNIXProcess@177bea38
[SATBackend] destroying java.lang.UNIXProcess@7f132176
[SATBackend] destroying java.lang.UNIXProcess@6bca7e0d
[SATBackend] destroying java.lang.UNIXProcess@2631f68c
[SATBackend] destroying java.lang.UNIXProcess@6ed3f258
[SATBackend] destroying java.lang.UNIXProcess@8ad6665
[SATBackend] destroying java.lang.UNIXProcess@30af5b6b
[SATBackend] destroying java.lang.UNIXProcess@19835e64
[SATBackend] destroying java.lang.UNIXProcess@68b32e3e
[SATBackend] destroying java.lang.UNIXProcess@bcef303
[SATBackend] destroying java.lang.UNIXProcess@41709512
[SATBackend] destroying java.lang.UNIXProcess@42039326
[SATBackend] destroying java.lang.UNIXProcess@33308786
[SATBackend] destroying java.lang.UNIXProcess@4f9a2c08
[SATBackend] destroying java.lang.UNIXProcess@a87f8ec
[SATBackend] destroying java.lang.UNIXProcess@5443d039
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-25
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-21
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-2
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-11
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_7.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
