SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_14.sk
    [0;32m[1568226167.0660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568226167.5320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568226167.9800 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568226167.9830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568226167.9910 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568226167.9970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568226168.0050 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568226168.1220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
      else
      {
        if(opcode == 3)/*rcp_equ..ion_14.sk:5111*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..ion_14.sk:5113*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..ion_14.sk:5115*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..ion_14.sk:5117*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..ion_14.sk:5119*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:5145*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:5145*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:5146*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:5148*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:5150*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..ion_14.sk:5152*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..ion_14.sk:5154*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..ion_14.sk:5156*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..ion_14.sk:5158*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..ion_14.sk:5160*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:5186*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:5186*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:5187*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:5189*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:5191*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*rcp_equ..ion_14.sk:5193*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*rcp_equ..ion_14.sk:5195*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*rcp_equ..ion_14.sk:5197*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*rcp_equ..ion_14.sk:5199*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*rcp_equ..ion_14.sk:5201*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:5239*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:5239*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:5240*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:5242*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:5244*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..ion_14.sk:5283*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_alu_2_2_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*rcp_equ..ion_14.sk:5283*/
{
  if(opcode == 0)/*rcp_equ..ion_14.sk:5284*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*rcp_equ..ion_14.sk:5286*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*rcp_equ..ion_14.sk:5288*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*rcp_equ..ion_14.sk:421*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:421*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:423*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:427*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:433*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:433*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:435*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_0_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:439*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:445*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:445*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:447*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:451*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:457*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:457*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:459*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_1_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:463*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:469*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:469*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:471*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:475*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:481*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:481*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:483*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_0_2_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:487*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:493*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:493*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:495*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:499*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:505*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:505*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:507*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_0_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:511*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:517*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:517*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:519*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:523*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:529*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:529*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:531*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_1_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:535*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:541*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:541*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:543*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:547*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:553*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:553*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:555*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_1_2_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:559*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:565*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:565*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:567*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:571*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:577*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:577*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:579*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_0_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:583*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:589*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:589*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:591*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:595*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:601*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:601*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:603*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_1_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:607*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:613*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:613*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0_ctrl_local == 0)/*rcp_equ..ion_14.sk:615*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_0_ctrl_local == 1)/*rcp_equ..ion_14.sk:619*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:625*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:625*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1_ctrl_local == 0)/*rcp_equ..ion_14.sk:627*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateful_operand_mux_2_2_1_ctrl_local == 1)/*rcp_equ..ion_14.sk:631*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:887*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s864)/*rcp_equ..ion_14.sk:887*/
{
  int pkt_0_s845 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1(input0, input1, input2, mux1_ctrl_hole_local, pkt_0_s845);
  int pkt_1_s847 = 0;
  rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2(input0, input1, input2, mux2_ctrl_hole_local, pkt_1_s847);
  if(opcode_hole_local == 0)/*rcp_equ..ion_14.sk:892*/
  {
    _out = pkt_0_s845;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*rcp_equ..ion_14.sk:895*/
    {
      _out = pkt_0_s845 + pkt_1_s847;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*rcp_equ..ion_14.sk:898*/
      {
        _out = pkt_1_s847 - pkt_0_s845;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*rcp_equ..ion_14.sk:901*/
        {
          _out = (pkt_0_s845 != 0) && (pkt_1_s847 != 0);
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*rcp_equ..ion_14.sk:904*/
          {
            _out = (pkt_0_s845 == 0) && (pkt_1_s847 != 0);
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*rcp_equ..ion_14.sk:907*/
            {
              _out = (pkt_0_s845 != 0) && (pkt_1_s847 == 0);
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*rcp_equ..ion_14.sk:910*/
              {
                _out = (pkt_0_s845 == 0) || (pkt_1_s847 == 0);
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*rcp_equ..ion_14.sk:913*/
                {
                  _out = (pkt_0_s845 == 0) && (pkt_1_s847 == 0);
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*rcp_equ..ion_14.sk:916*/
                  {
                    _out = pkt_0_s845 == 0;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*rcp_equ..ion_14.sk:919*/
                    {
                      _out = (pkt_0_s845 != 0) || (pkt_1_s847 != 0);
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*rcp_equ..ion_14.sk:922*/
                      {
                        _out = (pkt_0_s845 == 0) || (pkt_1_s847 != 0);
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*rcp_equ..ion_14.sk:925*/
                        {
                          _out = (pkt_0_s845 != 0) || (pkt_1_s847 == 0);
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*rcp_equ..ion_14.sk:928*/
                          {
                            _out = (pkt_0_s845 > pkt_1_s847 ? pkt_0_s845 : pkt_1_s847);
                            return;
                          }
                          else
                          {
                            _out = (pkt_0_s845 > pkt_1_s847 ? pkt_1_s847 : pkt_0_s845);
                            return;
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*rcp_equ..ion_14.sk:865*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:865*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1_ctrl_local == 0)/*rcp_equ..ion_14.sk:867*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux1_ctrl_local == 1)/*rcp_equ..ion_14.sk:871*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:876*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2 (int input0, int input1, int input2, int rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2_ctrl_local, ref int _out)/*rcp_equ..ion_14.sk:876*/
{
  if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2_ctrl_local == 0)/*rcp_equ..ion_14.sk:878*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_0_mux2_ctrl_local == 1)/*rcp_equ..ion_14.sk:882*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*rcp_equ..ion_14.sk:961*/

void rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_stateless_alu_0_1 (int input0, int input1, int input2, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, ref int _out, ref global int[13] constant_vector__ANONYMOUS_s875)/*rcp_equ..ion_14.sk:961*/
{
