SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_13.sk
    [0;32m[1568225695.9830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568225696.4500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568225696.8600 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568225696.8620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568225696.8750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568225696.8800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568225696.8900 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568225696.9870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__195 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__195: replacing with value 2 bnd= 32 totsize= 252.306
H__196 odds = 1/0.769231  (13, 13)  not replacing
H__197 odds = 1/0.769231  (13, 13)  not replacing
H__198 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__198: replacing with value 8 bnd= 16 totsize= 255.078
H__199 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__199: replacing with value 15 bnd= 16 totsize= 257.851
H__200 odds = 1/0.769231  (13, 13)  not replacing
H__201 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__201: replacing with value 12 bnd= 16 totsize= 260.623
H__202 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__202: replacing with value 3 bnd= 16 totsize= 263.396
H__203 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__203: replacing with value 13 bnd= 16 totsize= 266.169
H__204 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__204: replacing with value 11 bnd= 16 totsize= 268.941
H__205 odds = 1/0.769231  (13, 13)  not replacing
H__206 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__206: replacing with value 6 bnd= 16 totsize= 271.714
H__207 odds = 1/0.769231  (13, 13)  not replacing
H__208 odds = 1/0.769231  (13, 13)  not replacing
H__209 odds = 1/0.769231  (13, 13)  not replacing
H__212 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__212: replacing with value 1 bnd= 4 totsize= 273.1
H__210 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__210: replacing with value 3 bnd= 4 totsize= 274.486
H__211 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__211: replacing with value 0 bnd= 4 totsize= 275.873
H__213 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__213: replacing with value 0 bnd= 4 totsize= 277.259
H__214 odds = 1/0.769231  (13, 13)  not replacing
H__215 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__215: replacing with value 2 bnd= 4 totsize= 278.645
H__216 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__216: replacing with value 3 bnd= 4 totsize= 280.031
H__217 odds = 1/0.769231  (13, 13)  not replacing
H__218 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__218: replacing with value 2 bnd= 4 totsize= 281.418
H__219 odds = 1/0.769231  (13, 13)  not replacing
H__220 odds = 1/0.769231  (13, 13)  not replacing
H__221 odds = 1/0.769231  (13, 13)  not replacing
H__222 odds = 1/0.769231  (13, 13)  not replacing
H__223 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__223: replacing with value 1 bnd= 2 totsize= 282.111
H__224 odds = 1/0.769231  (13, 13)  not replacing
H__225 odds = 1/0.769231  (13, 13)  not replacing
H__226 odds = 1/0.769231  (13, 13)  not replacing
H__227 odds = 1/0.769231  (13, 13)  not replacing
H__228 odds = 1/0.769231  (13, 13)  not replacing
H__229 odds = 1/0.769231  (13, 13)  not replacing
H__230 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__230: replacing with value 9 bnd= 32 totsize= 285.577
H__231 odds = 1/0.769231  (13, 13)  not replacing
H__232 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__232: replacing with value 18 bnd= 32 totsize= 289.042
H__233 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__233: replacing with value 18 bnd= 32 totsize= 292.508
H__234 odds = 1/0.769231  (13, 13)  not replacing
H__235 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__235: replacing with value 0 bnd= 16 totsize= 295.281
H__236 odds = 1/0.769231  (13, 13)  not replacing
H__237 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__237: replacing with value 1 bnd= 16 totsize= 298.053
H__238 odds = 1/0.769231  (13, 13)  not replacing
H__239 odds = 1/0.769231  (13, 13)  not replacing
H__240 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__240: replacing with value 8 bnd= 16 totsize= 300.826
H__241 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__241: replacing with value 7 bnd= 16 totsize= 303.598
H__242 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__242: replacing with value 11 bnd= 16 totsize= 306.371
H__243 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__243: replacing with value 4 bnd= 16 totsize= 309.144
H__244 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__244: replacing with value 1 bnd= 4 totsize= 310.53
H__245 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__245: replacing with value 2 bnd= 4 totsize= 311.916
H__390 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__390: replacing with value 3 bnd= 8 totsize= 313.996
H__391 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__391: replacing with value 4 bnd= 8 totsize= 316.075
H__392 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__392: replacing with value 4 bnd= 8 totsize= 318.155
H__249 odds = 1/0.769231  (13, 13)  not replacing
H__248 odds = 1/0.769231  (13, 13)  not replacing
H__246 odds = 1/0.769231  (13, 13)  not replacing
H__247 odds = 1/0.769231  (13, 13)  not replacing
H__253 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__253: replacing with value 4 bnd= 16 totsize= 320.927
H__252 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__252: replacing with value 6 bnd= 16 totsize= 323.7
H__250 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__250: replacing with value 0 bnd= 4 totsize= 325.086
H__251 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__251: replacing with value 1 bnd= 4 totsize= 326.472
H__257 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__257: replacing with value 3 bnd= 16 totsize= 329.245
H__256 odds = 1/0.769231  (13, 13)  not replacing
H__254 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__254: replacing with value 2 bnd= 4 totsize= 330.631
H__255 odds = 1/0.769231  (13, 13)  not replacing
H__381 odds = 1/0.769231  (13, 13)  not replacing
H__382 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__382: replacing with value 0 bnd= 4 totsize= 332.017
H__383 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__383: replacing with value 1 bnd= 4 totsize= 333.404
H__384 odds = 1/0.769231  (13, 13)  not replacing
H__385 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__385: replacing with value 0 bnd= 4 totsize= 334.79
H__386 odds = 1/0.769231  (13, 13)  not replacing
H__258 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__258: replacing with value 0 bnd= 4 totsize= 336.176
H__261 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__261: replacing with value 1 bnd= 4 totsize= 337.563
H__259 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__259: replacing with value 1 bnd= 4 totsize= 338.949
H__260 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__260: replacing with value 1 bnd= 4 totsize= 340.335
H__262 odds = 1/0.769231  (13, 13)  not replacing
H__263 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__263: replacing with value 1 bnd= 4 totsize= 341.722
H__264 odds = 1/0.769231  (13, 13)  not replacing
H__265 odds = 1/0.769231  (13, 13)  not replacing
H__266 odds = 1/0.769231  (13, 13)  not replacing
H__267 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__267: replacing with value 0 bnd= 4 totsize= 343.108
H__268 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__268: replacing with value 3 bnd= 4 totsize= 344.494
H__269 odds = 1/0.769231  (13, 13)  not replacing
H__270 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__270: replacing with value 1 bnd= 8 totsize= 346.574
H__271 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__271: replacing with value 0 bnd= 2 totsize= 347.267
H__272 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__272: replacing with value 0 bnd= 2 totsize= 347.96
H__273 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__273: replacing with value 0 bnd= 2 totsize= 348.653
H__274 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__274: replacing with value 0 bnd= 2 totsize= 349.346
H__275 odds = 1/0.769231  (13, 13)  not replacing
H__276 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__276: replacing with value 2 bnd= 16 totsize= 352.119
H__277 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__277: replacing with value 5 bnd= 16 totsize= 354.891
H__278 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__278: replacing with value 11 bnd= 16 totsize= 357.664
H__279 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__279: replacing with value 27 bnd= 32 totsize= 361.13
H__280 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__280: replacing with value 12 bnd= 32 totsize= 364.595
H__281 odds = 1/0.769231  (13, 13)  not replacing
H__282 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__282: replacing with value 17 bnd= 32 totsize= 368.061
H__283 odds = 1/0.769231  (13, 13)  not replacing
H__284 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__284: replacing with value 12 bnd= 16 totsize= 370.834
H__285 odds = 1/0.769231  (13, 13)  not replacing
H__286 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__286: replacing with value 11 bnd= 16 totsize= 373.606
H__287 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__287: replacing with value 5 bnd= 16 totsize= 376.379
H__288 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__288: replacing with value 14 bnd= 16 totsize= 379.152
H__289 odds = 1/0.769231  (13, 13)  not replacing
H__290 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__290: replacing with value 5 bnd= 16 totsize= 381.924
H__291 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__291: replacing with value 9 bnd= 16 totsize= 384.697
H__292 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__292: replacing with value 6 bnd= 16 totsize= 387.469
H__293 odds = 1/0.769231  (13, 13)  not replacing
H__294 odds = 1/0.769231  (13, 13)  not replacing
H__295 odds = 1/0.769231  (13, 13)  not replacing
H__298 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__298: replacing with value 2 bnd= 4 totsize= 388.856
H__296 odds = 1/0.769231  (13, 13)  not replacing
H__297 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__297: replacing with value 0 bnd= 4 totsize= 390.242
H__299 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__299: replacing with value 2 bnd= 4 totsize= 391.628
H__300 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__300: replacing with value 1 bnd= 4 totsize= 393.014
H__301 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__301: replacing with value 1 bnd= 4 totsize= 394.401
H__302 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__302: replacing with value 2 bnd= 4 totsize= 395.787
H__303 odds = 1/0.769231  (13, 13)  not replacing
H__304 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__304: replacing with value 1 bnd= 4 totsize= 397.173
H__305 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__305: replacing with value 3 bnd= 4 totsize= 398.56
H__306 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__306: replacing with value 2 bnd= 4 totsize= 399.946
H__307 odds = 1/0.769231  (13, 13)  not replacing
H__308 odds = 1/0.769231  (13, 13)  not replacing
H__309 odds = 1/0.769231  (13, 13)  not replacing
H__310 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__310: replacing with value 0 bnd= 2 totsize= 400.639
H__311 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__311: replacing with value 1 bnd= 2 totsize= 401.332
H__312 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__312: replacing with value 2 bnd= 16 totsize= 404.105
H__313 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__313: replacing with value 14 bnd= 16 totsize= 406.877
H__314 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__314: replacing with value 4 bnd= 16 totsize= 409.65
H__315 odds = 1/0.769231  (13, 13)  not replacing
H__316 odds = 1/0.769231  (13, 13)  not replacing
H__317 odds = 1/0.769231  (13, 13)  not replacing
H__318 odds = 1/0.769231  (13, 13)  not replacing
H__319 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__319: replacing with value 8 bnd= 32 totsize= 413.116
H__320 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__320: replacing with value 10 bnd= 16 totsize= 415.888
H__321 odds = 1/0.769231  (13, 13)  not replacing
H__322 odds = 1/0.769231  (13, 13)  not replacing
H__323 odds = 1/0.769231  (13, 13)  not replacing
H__324 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__324: replacing with value 4 bnd= 16 totsize= 418.661
H__325 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__325: replacing with value 9 bnd= 16 totsize= 421.433
H__326 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__326: replacing with value 8 bnd= 16 totsize= 424.206
H__327 odds = 1/0.769231  (13, 13)  not replacing
H__328 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__328: replacing with value 11 bnd= 16 totsize= 426.979
H__329 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__329: replacing with value 5 bnd= 16 totsize= 429.751
H__330 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__330: replacing with value 3 bnd= 4 totsize= 431.138
H__331 odds = 1/0.769231  (13, 13)  not replacing
H__332 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__332: replacing with value 1 bnd= 4 totsize= 432.524
H__335 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__335: replacing with value 3 bnd= 4 totsize= 433.91
H__333 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__333: replacing with value 0 bnd= 4 totsize= 435.296
H__334 odds = 1/0.769231  (13, 13)  not replacing
H__336 odds = 1/0.769231  (13, 13)  not replacing
H__337 odds = 1/0.769231  (13, 13)  not replacing
H__338 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__338: replacing with value 1 bnd= 4 totsize= 436.683
H__339 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__339: replacing with value 2 bnd= 4 totsize= 438.069
H__340 odds = 1/0.769231  (13, 13)  not replacing
H__341 odds = 1/0.769231  (13, 13)  not replacing
H__342 odds = 1/0.769231  (13, 13)  not replacing
H__343 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__343: replacing with value 2 bnd= 4 totsize= 439.455
H__344 odds = 1/0.769231  (13, 13)  not replacing
H__345 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__345: replacing with value 0 bnd= 2 totsize= 440.148
H__346 odds = 1/0.769231  (13, 13)  not replacing
H__347 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__347: replacing with value 0 bnd= 2 totsize= 440.842
H__348 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__348: replacing with value 0 bnd= 2 totsize= 441.535
H__349 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__349: replacing with value 7 bnd= 16 totsize= 444.307
H__350 odds = 1/0.769231  (13, 13)  not replacing
H__351 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__351: replacing with value 9 bnd= 16 totsize= 447.08
H__352 odds = 1/0.769231  (13, 13)  not replacing
H__353 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__353: replacing with value 1 bnd= 32 totsize= 450.546
H__354 odds = 1/0.769231  (13, 13)  not replacing
H__355 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__355: replacing with value 29 bnd= 32 totsize= 454.011
H__356 odds = 1/0.769231  (13, 13)  not replacing
H__357 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__357: replacing with value 9 bnd= 16 totsize= 456.784
H__358 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__358: replacing with value 3 bnd= 16 totsize= 459.557
H__359 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__359: replacing with value 2 bnd= 16 totsize= 462.329
H__360 odds = 1/0.769231  (13, 13)  not replacing
H__361 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__361: replacing with value 9 bnd= 16 totsize= 465.102
H__362 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__362: replacing with value 2 bnd= 16 totsize= 467.874
H__363 odds = 1/0.769231  (13, 13)  not replacing
H__364 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__364: replacing with value 10 bnd= 16 totsize= 470.647
H__365 odds = 1/0.769231  (13, 13)  not replacing
H__366 odds = 1/0.769231  (13, 13)  not replacing
H__367 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__367: replacing with value 3 bnd= 4 totsize= 472.033
H__368 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__368: replacing with value 3 bnd= 4 totsize= 473.42
H__393 odds = 1/0.769231  (13, 13)  not replacing
H__394 odds = 1/0.769231  (13, 13)  not replacing
H__395 odds = 1/0.769231 0.57167 (13, 13)  try to replace
H__395: replacing with value 7 bnd= 8 totsize= 475.499
Assertion FailureAssert at rcp_equ..ion_13.sk:6153 (0)
**ROUND 89 : 475.499 Round time:  0.173 ms 
RNDDEG = 10
SUMMRY , 13, 17, 20, 15, 43, 85, 111, 181, 229, 261, 281, 333, 343, 353, 413, 449, 459, 485, 497, 513, 523, 533, 549, 577, 673, 713, 781, 829, 1049, 1139, 1249, 1369, 1409, 1469, 1483, 1507, 1519, 1525, 1543, 1555, 1565, 1573, 1621, 1629, 1647, 1705, 1723, 1793, 1863, 1931, 2011, 2115, 2155, 2183, 2229, 2265, 2359, 2507, 2525, 2531, 2581, 2603, 2639, 2685, 2715, 2737, 2791, 2835, 3137, 3175, 3197, 3295, 3355, 3501, 3581, 3597, 3619, 3663, 3709, 3723, 3733, 3757, 3791, 3837, 3865, 3907, 3927, 3945, 3967, 3991, 4005, 4015, 4101, 4133, 4143, 4161, 4187, 4225, 4285, 4379, 4463, 4675, 4715, 4753, 4803, 4829, 5083, 5091, 5103, 5117, 5125, 5143, 5151, 5163, 5173, 5213, 5311, 5425, 5491, 5569, 5767, 5821, 5895, 5917, 5977, 6013, 6083, 6145, 6161, 6167, 6179, 6207, 6221, 6243, 6295, 6489, 6655, 6729, 6805, 6887, 7021, 7059, 7107, 7133, 7163, 7177, 7193, 7217, 7239, 7367, 7411, 7435, 7449, 7469, 7543, 7575, 7589, 7611, 7635, 7649, 7661, 7673, 7697, 7743, 7761, 7783, 7796, 7798, 7800, 7802, 7857, 7903, 7955, 8029, 8073, 8231, 8333, 8411, 8439, 8497, 8559, 8607, 8641, 8705, 8725, 8741, 8751, 8763, 8777, 8799, 8815, 8825, 8854, 8857, 8871, 8935, 8955, 9267, 9343, 9491, 9541, 9579, 9665, 9693, 9725, 9745, 9761, 9767, 9817, 9831, 9879, 9904, 9908, 9910, 9935, 10019, 10085, 10289, 10395, 10423, 10461, 10555, 10581, 10677, 10779, 10791, 10857
 charness = 0
POST-SUMMRY , 13, 15, 17, 20, 43, 85, 111, 181, 229, 261, 281, 333, 343, 353, 413, 449, 459, 485, 497, 513, 523, 533, 549, 577, 673, 713, 781, 829, 1049, 1139, 1249, 1369, 1409, 1469, 1483, 1507, 1519, 1525, 1543, 1555, 1565, 1573, 1621, 1629, 1647, 1705, 1723, 1793, 1863, 1931, 2011, 2115, 2155, 2183, 2229, 2265, 2359, 2507, 2525, 2531, 2581, 2603, 2639, 2685, 2715, 2737, 2791, 2835, 3137, 3175, 3197, 3295, 3355, 3501, 3581, 3597, 3619, 3663, 3709, 3723, 3733, 3757, 3791, 3837, 3865, 3907, 3927, 3945, 3967, 3991, 4005, 4015, 4101, 4133, 4143, 4161, 4187, 4225, 4285, 4379, 4463, 4675, 4715, 4753, 4803, 4829, 5083, 5091, 5103, 5117, 5125, 5143, 5151, 5163, 5173, 5213, 5311, 5425, 5491, 5569, 5767, 5821, 5895, 5917, 5977, 6013, 6083, 6145, 6161, 6167, 6179, 6207, 6221, 6243, 6295, 6489, 6655, 6729, 6805, 6887, 7021, 7059, 7107, 7133, 7163, 7177, 7193, 7217, 7239, 7367, 7411, 7435, 7449, 7469, 7543, 7575, 7589, 7611, 7635, 7649, 7661, 7673, 7697, 7743, 7761, 7783, 7796, 7798, 7800, 7802, 7857, 7903, 7955, 8029, 8073, 8231, 8333, 8411, 8439, 8497, 8559, 8607, 8641, 8705, 8725, 8741, 8751, 8763, 8777, 8799, 8815, 8825, 8854, 8857, 8871, 8935, 8955, 9267, 9343, 9491, 9541, 9579, 9665, 9693, 9725, 9745, 9761, 9767, 9817, 9831, 9879, 9904, 9908, 9910, 9935, 10019, 10085, 10289, 10395, 10423, 10461, 10555, 10581, 10677, 10779, 10791, 10857
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 90
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 8	 main__Wrapper::SKETCH nodes = 24
 INBITS = 2
 CBITS  = 5
 input_ints = 8 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =616
H__396 odds = 1/4  (5, 5)  not replacing
H__397 odds = 1/4  (5, 5)  not replacing
H__398 odds = 1/4  (5, 5)  not replacing
H__399 odds = 1/4  (5, 5)  not replacing
H__400 odds = 1/4  (5, 5)  not replacing
H__401 odds = 1/4  (5, 5)  not replacing
H__402 odds = 1/4  (5, 5)  not replacing
H__403 odds = 1/4  (5, 5)  not replacing
H__404 odds = 1/4  (5, 5)  not replacing
inlined 26 new size =5488
H__402 odds = 1/0.377358 0.868022 (53, 53)  try to replace
H__402: replacing with value 1 bnd= 2 totsize= 0.693147
H__399 odds = 1/0.645161 0.649827 (31, 31)  try to replace
H__399: replacing with value 0 bnd= 2 totsize= 1.38629
H__396 odds = 1/0.645161  (31, 31)  not replacing
H__403 odds = 1/0.377358 0.868022 (53, 53)  try to replace
H__403: replacing with value 1 bnd= 2 totsize= 2.07944
H__400 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__400: replacing with value 0 bnd= 2 totsize= 2.77259
H__397 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__397: replacing with value 0 bnd= 2 totsize= 3.46574
H__404 odds = 1/0.377358 0.868022 (53, 53)  try to replace
H__404: replacing with value 0 bnd= 2 totsize= 4.15888
H__401 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__401: replacing with value 1 bnd= 2 totsize= 4.85203
H__398 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__398: replacing with value 0 bnd= 2 totsize= 5.54518
H__3 odds = 1/1.53846  (13, 13)  not replacing
H__2 odds = 1/1.53846  (13, 13)  not replacing
H__0 odds = 1/1.53846  (13, 13)  not replacing
H__1 odds = 1/1.53846  (13, 13)  not replacing
H__7 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__7: replacing with value 13 bnd= 16 totsize= 8.31777
H__6 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__6: replacing with value 4 bnd= 16 totsize= 11.0904
H__4 odds = 1/1.53846  (13, 13)  not replacing
H__5 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__5: replacing with value 2 bnd= 4 totsize= 12.4766
H__11 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__11: replacing with value 1 bnd= 16 totsize= 15.2492
H__10 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__10: replacing with value 2 bnd= 16 totsize= 18.0218
H__8 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__8: replacing with value 0 bnd= 4 totsize= 19.4081
H__9 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__9: replacing with value 1 bnd= 4 totsize= 20.7944
H__369 odds = 1/1.81818  (11, 11)  not replacing
H__370 odds = 1/1.81818  (11, 11)  not replacing
H__371 odds = 1/1.81818  (11, 11)  not replacing
H__372 odds = 1/1.81818  (11, 11)  not replacing
H__373 odds = 1/1.81818  (11, 11)  not replacing
H__374 odds = 1/1.81818  (11, 11)  not replacing
H__12 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 22.1807
H__15 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__15: replacing with value 3 bnd= 4 totsize= 23.567
H__13 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__13: replacing with value 1 bnd= 4 totsize= 24.9533
H__14 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__14: replacing with value 1 bnd= 4 totsize= 26.3396
H__16 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__16: replacing with value 1 bnd= 4 totsize= 27.7259
H__17 odds = 1/1.53846  (13, 13)  not replacing
H__18 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__18: replacing with value 0 bnd= 4 totsize= 29.1122
H__19 odds = 1/1.53846  (13, 13)  not replacing
H__20 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 30.4985
H__21 odds = 1/1.53846  (13, 13)  not replacing
H__22 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__22: replacing with value 0 bnd= 4 totsize= 31.8848
H__23 odds = 1/1.53846  (13, 13)  not replacing
H__24 odds = 1/1.53846  (13, 13)  not replacing
H__25 odds = 1/1.53846  (13, 13)  not replacing
H__26 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 32.5779
H__27 odds = 1/1.53846  (13, 13)  not replacing
H__28 odds = 1/1.53846  (13, 13)  not replacing
H__29 odds = 1/1.53846  (13, 13)  not replacing
H__30 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__30: replacing with value 4 bnd= 16 totsize= 35.3505
H__31 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__31: replacing with value 2 bnd= 16 totsize= 38.1231
H__32 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__32: replacing with value 3 bnd= 16 totsize= 40.8957
H__33 odds = 1/1.53846  (13, 13)  not replacing
H__34 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__34: replacing with value 16 bnd= 32 totsize= 44.3614
H__35 odds = 1/1.53846  (13, 13)  not replacing
H__36 odds = 1/1.53846  (13, 13)  not replacing
H__37 odds = 1/1.53846 0.314021 (13, 13)  try to replace
H__37: replacing with value 7 bnd= 16 totsize= 47.134
H__38 odds = 1/1.53846  (13, 13)  not replacing
H__39 odds = 1/1.53846  (13, 13)  not replacing
H__40 odds = 1/1.53846  (13, 13)  not replacing
H__41 odds = 1/1.53846  (13, 13)  not replacing
H__42 odds = 1/1.53846  (13, 13)  not replacing
H__43 odds = 1/1.53846  (13, 13)  not replacing
