SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk
    [0;32m[1568607456.6410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568607456.8500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568607456.9730 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568607456.9760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568607456.9770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568607456.9790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568607456.9810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568607456.9950 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /usr/games/cegis
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 30, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-29, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp]searching for file /usr/games/src/SketchSolver/cegis

searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568607457.1970 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-16 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp[0m
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 17 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-16 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 17, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-16, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp]
    [0;32m[1568607457.1971 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-35 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 36 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-35 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 36, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-35, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp]
    [0;32m[1568607457.1972 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-40 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 41 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-40 /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 41, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-40, /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 28
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/input0.tmp
CREATING main__Wrapper
size = 13
after ba size = 13
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s102
size = 8
after ba size = 8
CREATING main
size = 95
after ba size = 95
CREATING pipeline
size = 124
after ba size = 124
CREATING program
size = 15
after ba size = 15
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0
size = 185
after ba size = 185
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_0
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_0_0_1
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0
size = 93
after ba size = 93
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0
size = 185
after ba size = 185
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_0
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_operand_mux_1_0_1
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0
size = 93
after ba size = 93
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_mux3
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0
size = 22
after ba size = 22
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1
size = 22
after ba size = 22
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2
size = 22
after ba size = 22
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_mux3
size = 4
after ba size = 4
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 22
after ba size = 22
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 22
after ba size = 22
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 22
after ba size = 22
CREATING sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 13
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =72
H__38 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/5120  (2, 2)  not replacing
inlined 8 new size =310
H__4 odds = 1/2560  (4, 4)  not replacing
H__3 odds = 1/2560  (4, 4)  not replacing
H__0 odds = 1/2560  (4, 4)  not replacing
H__1 odds = 1/2560  (4, 4)  not replacing
H__2 odds = 1/2560  (4, 4)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__14 odds = 1/2560  (4, 4)  not replacing
H__5 odds = 1/2560  (4, 4)  not replacing
H__6 odds = 1/2560  (4, 4)  not replacing
H__7 odds = 1/2560  (4, 4)  not replacing
H__8 odds = 1/2560  (4, 4)  not replacing
H__9 odds = 1/2560  (4, 4)  not replacing
H__10 odds = 1/2560  (4, 4)  not replacing
H__11 odds = 1/2560  (4, 4)  not replacing
H__12 odds = 1/2560  (4, 4)  not replacing
H__13 odds = 1/2560  (4, 4)  not replacing
H__15 odds = 1/2560  (4, 4)  not replacing
H__36 odds = 1/2560  (4, 4)  not replacing
H__20 odds = 1/2560  (4, 4)  not replacing
H__19 odds = 1/2560  (4, 4)  not replacing
H__16 odds = 1/2560  (4, 4)  not replacing
H__17 odds = 1/2560  (4, 4)  not replacing
H__18 odds = 1/2560  (4, 4)  not replacing
H__34 odds = 1/2560  (4, 4)  not replacing
H__35 odds = 1/2560  (4, 4)  not replacing
H__30 odds = 1/2560  (4, 4)  not replacing
H__21 odds = 1/2560  (4, 4)  not replacing
H__22 odds = 1/2560  (4, 4)  not replacing
H__23 odds = 1/2560  (4, 4)  not replacing
H__24 odds = 1/2560  (4, 4)  not replacing
H__25 odds = 1/2560  (4, 4)  not replacing
H__26 odds = 1/2560  (4, 4)  not replacing
H__27 odds = 1/2560  (4, 4)  not replacing
H__28 odds = 1/2560  (4, 4)  not replacing
H__29 odds = 1/2560  (4, 4)  not replacing
H__31 odds = 1/2560  (4, 4)  not replacing
H__37 odds = 1/2560  (4, 4)  not replacing
Found Cycle of size 25; Breaking.
Found Cycle of size 26; Breaking.
inlined 94 new size =1048
H__38 odds = 1/682.667  (15, 15)  not replacing
H__40 odds = 1/465.455  (22, 22)  not replacing
H__4 odds = 1/426.667  (24, 24)  not replacing
H__20 odds = 1/426.667  (24, 24)  not replacing
inlined 48 new size =926
H__3 odds = 1/512  (20, 20)  not replacing
H__19 odds = 1/379.259  (27, 27)  not replacing
inlined 0 new size =926
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Baili[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
ng out
after Creating Miter: Problem nodes = 926
* Final Problem size: Problem nodes = 926
  # OF CONTROLS:    31
 control_ints = 18 	 control_bits = 13
inputSize = 4	ctrlSize = 63
Random seeds = 1
!+ 000000000000111100110011000000000000000100000000100000010000010
!+ H__39:0
H__38:0
H__40:0
H__3:0
H__11:0
H__15:0
H__5:2
H__8:1
H__12:3
H__13:6
H__19:4
H__27:1
H__31:0
H__21:0
H__36:0
H__14:0
H__7:0
H__10:0
H__6:0
H__9:0
H__4:2
H__24:0
H__28:0
H__29:2
H__23:0
H__26:0
H__22:0
H__25:1
H__37:0
H__30:0
H__20:8

BEG CHECK
 * After optims it became = 4 was 926
Assert at samplin..tion_4.sk:485 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0101
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 915 was 926
 * After all optims it became = 915
 finder  hits = 391	 bstoreObjs=5037	 sstorePages=7
hitcount 	0	4769	1
hitcount 	1	200	1
hitcount 	2	37	0
hitcount 	3	23	0
hitcount 	5	4	1
hitcount 	7	4	0
bucketsPerDepth 	0	45
bucketsPerDepth 	1	145
bucketsPerDepth 	2	281
bucketsPerDepth 	3	303
bucketsPerDepth 	4	164
bucketsPerDepth 	5	52
bucketsPerDepth 	6	15
bucketsPerDepth 	7	6
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 26094 learn: 31 restart: 1 decision: 355 propagated: 16481
END FIND
!+ 011100101000100110001110011110001110101110001000000100100010100
!+ H__39:0
H__38:1
H__40:1
H__3:1
H__11:5
H__15:0
H__5:2
H__8:0
H__12:6
H__13:0
H__19:7
H__27:4
H__31:3
H__21:1
H__36:0
H__14:0
H__7:3
H__10:1
H__6:2
H__9:0
H__4:7
H__24:0
H__28:1
H__29:0
H__23:2
H__26:0
H__22:2
H__25:0
H__37:0
H__30:0
H__20:5

BEG CHECK
 * After optims it became = 2 was 926
Simulation no cex:  0 ms 
END CHECK
********  1	ftime= 0.022	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 0.022 CHECK TIME 0.002 TOTAL TIME 0.024
VALUES H__10: 1, H__11: 5, H__12: 6, H__13: 0, H__14: 0, H__15: 0, H__19: 7, H__20: 5, H__21: 1, H__22: 2, H__23: 2, H__24: 0, H__25: 0, H__26: 0, H__27: 4, H__28: 1, H__29: 0, H__3: 1, H__30: 0, H__31: 3, H__36: 0, H__37: 0, H__38: 1, H__39: 0, H__4: 7, H__40: 1, H__5: 2, H__6: 2, H__7: 3, H__8: 0, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.035 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.074
Model building time (ms): 0.035
Solution time (ms):       0.035
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 4009984
Max private mem (bytes):  89018368
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.325
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 13
      number of nodes after opts ------> 926
      number of controls --------------> 31
      total number of control bits ----> 63

[SATBackend] === parallel trial w/ degree -1 (27) solved ===
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] === resolved within 2 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-31

[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
    [0;32m[1568607458.2600 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-3
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-11
    [0;32m[1568607458.2660 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-40
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-33
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_4.sk/solution0-39
[SATBackend] Solver exit value: 0
