SKETCH version 1.7.5
Benchmark = stfq_equivalent_10_canonicalizer_equivalent_0_nested_ifs_stateless_alu_4_8_codegen_iteration_5.sk
    [0;32m[1568668101.2850 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568668101.8500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568668102.3270 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568668102.3300 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568668102.3380 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568668102.3450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568668102.3560 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568668102.4240 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s760 : 3
callee main : 114

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
