SKETCH version 1.7.5
Benchmark = sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk
    [0;32m[1568768647.8390 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568768648.0990 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568768648.2230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568768648.2250 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568768648.2260 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568768648.2270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568768648.2290 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568768648.2410 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 13
after ba size = 13
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =17
H__36 odds = 1/26.6667  (3, 3)  not replacing
H__37 odds = 1/26.6667  (3, 3)  not replacing
H__38 odds = 1/16  (5, 5)  not replacing
H__39 odds = 1/16  (5, 5)  not replacing
H__5 odds = 1/20  (4, 4)  not replacing
H__6 odds = 1/16  (5, 5)  not replacing
H__7 odds = 1/16  (5, 5)  not replacing
H__8 odds = 1/16  (5, 5)  not replacing
H__9 odds = 1/7.27273  (11, 11)  not replacing
H__10 odds = 1/7.27273  (11, 11)  not replacing
H__11 odds = 1/7.27273 0.0686419 (11, 11)  try to replace
H__11: replacing with value 0 bnd= 2 totsize= 0.693147
H__12 odds = 1/13.3333  (6, 6)  not replacing
H__13 odds = 1/10  (8, 8)  not replacing
H__14 odds = 1/26.6667  (3, 3)  not replacing
H__32 odds = 1/7.27273  (11, 11)  not replacing
H__33 odds = 1/7.27273  (11, 11)  not replacing
H__15 odds = 1/16  (5, 5)  not replacing
H__21 odds = 1/7.27273 0.0686419 (11, 11)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 1.38629
H__22 odds = 1/16  (5, 5)  not replacing
H__23 odds = 1/16  (5, 5)  not replacing
H__24 odds = 1/16  (5, 5)  not replacing
H__25 odds = 1/7.27273  (11, 11)  not replacing
H__26 odds = 1/7.27273  (11, 11)  not replacing
H__27 odds = 1/7.27273  (11, 11)  not replacing
H__28 odds = 1/13.3333  (6, 6)  not replacing
H__29 odds = 1/16  (5, 5)  not replacing
H__30 odds = 1/13.3333  (6, 6)  not replacing
H__34 odds = 1/7.27273  (11, 11)  not replacing
H__35 odds = 1/7.27273  (11, 11)  not replacing
H__31 odds = 1/16  (5, 5)  not replacing
H__3 odds = 1/13.3333  (6, 6)  not replacing
H__4 odds = 1/6.15385  (13, 13)  not replacing
H__0 odds = 1/7.27273  (11, 11)  not replacing
H__1 odds = 1/7.27273  (11, 11)  not replacing
H__2 odds = 1/7.27273  (11, 11)  not replacing
H__19 odds = 1/13.3333  (6, 6)  not replacing
H__20 odds = 1/11.4286 0.0437221 (7, 7)  try to replace
H__20: replacing with value 8 bnd= 32 totsize= 4.85203
H__16 odds = 1/7.27273  (11, 11)  not replacing
H__17 odds = 1/7.27273  (11, 11)  not replacing
H__18 odds = 1/7.27273  (11, 11)  not replacing
inlined 2 new size =105
inlined 26 new size =306
inlined 12 new size =334
inlined 0 new size =334
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 334
* Final Problem size: Problem nodes = 334
  # OF CONTROLS:    27
 control_ints = 17 	 control_bits = 10
inputSize = 4	ctrlSize = 55
Random seeds = 1
!+ 0001100001001101000100000001000001000000000000011010000
!+ H__39:0
H__38:0
H__3:6
H__12:0
H__15:2
H__6:0
H__9:1
H__13:5
H__14:0
H__19:1
H__28:0
H__31:0
H__22:1
H__36:0
H__5:0
H__8:0
H__7:1
H__10:0
H__4:0
H__25:0
H__29:0
H__30:4
H__24:1
H__27:1
H__23:0
H__26:0
H__37:0

BEG CHECK
 * After optims it became = 4 was 334
samplin..ion_22.sk:106: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 0110
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 309 was 334
 * After all optims it became = 309
 finder  hits = 4	 bstoreObjs=654	 sstorePages=1
hitcount 	0	651	0
hitcount 	1	2	0
hitcount 	2	1	1
bucketsPerDepth 	0	349
bucketsPerDepth 	1	132
bucketsPerDepth 	2	9
bucketsPerDepth 	3	1
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.002 ms 
DECISIONS START = 0
f# %assign: 31 clauses: 1638 learn: 13 restart: 1 decision: 191 propagated: 1848
END FIND
!+ 0100010011011010100000010101010111001100000100101000100
!+ H__39:0
H__38:1
H__3:0
H__12:1
H__15:3
H__6:2
H__9:1
H__13:2
H__14:1
H__19:0
H__28:2
H__31:1
H__22:1
H__36:1
H__5:0
H__8:3
H__7:1
H__10:0
H__4:3
H__25:0
H__29:2
H__30:2
H__24:1
H__27:0
H__23:2
H__26:0
H__37:0

BEG CHECK
 * After optims it became = 7 was 334
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_4_6_0
1= (1)
2= state_group_0_state_0_4_6_0 + (1) 
3= state_group_0_state_0_4_6_0==29 ? state_group_0_state_0_4_6_0:2
4= 2 == 3 
5= ASSERT 4 : 
}
SLICE SIZE = 6
c# %assign: 66 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 4= 2 == 3  = 1
 reduced size from 7 to 2
Simulation no cex:  0 ms 
END CHECK
********  1	ftime= 0.002	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 0.002 CHECK TIME 0.001 TOTAL TIME 0.003
VALUES H__10: 0, H__11: 0, H__12: 1, H__13: 2, H__14: 1, H__15: 3, H__19: 0, H__20: 8, H__21: 1, H__22: 1, H__23: 2, H__24: 1, H__25: 0, H__26: 0, H__27: 0, H__28: 2, H__29: 2, H__3: 0, H__30: 2, H__31: 1, H__36: 1, H__37: 0, H__38: 1, H__39: 0, H__4: 3, H__5: 0, H__6: 2, H__7: 1, H__8: 3, H__9: 1, 
RESULT = 2  
**ROUND 0 : 4.85203 Round time:  0.005 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  0.027
Model building time (ms): 0.021
Solution time (ms):       0.005
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1785856
Max private mem (bytes):  91176960
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.703
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 334
      number of controls --------------> 27
      total number of control bits ----> 55

[SATBackend] === parallel trial w/ degree -1 (12) solved ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-5
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-22
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
    [0;32m[1568768649.7130 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-3
    [0;32m[1568768649.7260 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-20
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-1
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-18
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-40
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-8
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-33
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-35
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-26
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-25
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ====== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-36

=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-39
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-15
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-0
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-24
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-30[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===

=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-16
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-21
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-17
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-13
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_22.sk/solution0-4
    [0;32m[1568768649.8000 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..ion_22.sk:612*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[5] constant_vector__ANONYMOUS_s90)/*samplin..ion_22.sk:612*/
{
  int pipeline_result_s1_pkt_0_s179 = 0;
  int pipeline_result_s1_state_group_0_state_0_s180 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s179, pipeline_result_s1_state_group_0_state_0_s180, constant_vector__ANONYMOUS_s90);
  int program_result_s3_pkt_0_s183 = 0;
  int program_result_s3_state_group_0_state_0_s184 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s183, program_result_s3_state_group_0_state_0_s184);
  assert (pipeline_result_s1_state_group_0_state_0_s180 == program_result_s3_state_group_0_state_0_s184); //Assert at samplin..ion_22.sk:624 (1)
  assert (pipeline_result_s1_pkt_0_s179 == program_result_s3_pkt_0_s183); //Assert at samplin..ion_22.sk:627 (1)
}
/*samplin..ion_22.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s94 (ref int[5] constant_vector__ANONYMOUS_s93)/*samplin..ion_22.sk:7*/
{
  constant_vector__ANONYMOUS_s93 = {0,1,2,3,30};
}
/*samplin..ion_22.sk:45*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s96 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s95)/*samplin..ion_22.sk:45*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s95 = 1;
}
/*samplin..ion_22.sk:46*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s98 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s97)/*samplin..ion_22.sk:46*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s97 = 0;
}
/*samplin..ion_22.sk:47*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s100 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s99)/*samplin..ion_22.sk:47*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s99 = 1;
}
/*samplin..ion_22.sk:48*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s102 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s101)/*samplin..ion_22.sk:48*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s101 = 0;
}
/*samplin..ion_22.sk:14*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s104 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s103)/*samplin..ion_22.sk:14*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s103 = 0;
}
/*samplin..ion_22.sk:15*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s106 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s105)/*samplin..ion_22.sk:15*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s105 = 2;
}
/*samplin..ion_22.sk:16*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s108 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s107)/*samplin..ion_22.sk:16*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s107 = 1;
}
/*samplin..ion_22.sk:17*/

void glblInit_sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s110 (ref int sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s109)/*samplin..ion_22.sk:17*/
{
  sampling_equivalent_7_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s109 = 3;
