SKETCH version 1.7.5
Benchmark = sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk
    [0;32m[1568768857.2730 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568768857.4700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568768857.5810 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568768857.5830 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568768857.5850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568768857.5851 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568768857.5870 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568768857.6010 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 31 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-30 /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 31, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-30, /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 17
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/input0.tmp
CREATING main__Wrapper
size = 10
after ba size = 10
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s94
size = 7
after ba size = 7
CREATING main
size = 28
after ba size = 28
CREATING pipeline
size = 186
after ba size = 186
CREATING program
size = 11
after ba size = 11
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0
size = 178
after ba size = 178
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0
size = 73
after ba size = 73
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0
size = 178
after ba size = 178
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0
size = 73
after ba size = 73
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =17
H__36 odds = 1/80 0.00624992 (1, 1)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 0.693147
H__38 odds = 1/26.6667  (3, 3)  not replacing
H__39 odds = 1/26.6667  (3, 3)  not replacing
H__5 odds = 1/80  (1, 1)  not replacing
H__6 odds = 1/40  (2, 2)  not replacing
H__7 odds = 1/40  (2, 2)  not replacing
H__8 odds = 1/40  (2, 2)  not replacing
H__10 odds = 1/80  (1, 1)  not replacing
H__11 odds = 1/80  (1, 1)  not replacing
H__12 odds = 1/40  (2, 2)  not replacing
H__13 odds = 1/40  (2, 2)  not replacing
H__14 odds = 1/40  (2, 2)  not replacing
H__32 odds = 1/80  (1, 1)  not replacing
H__33 odds = 1/80  (1, 1)  not replacing
H__15 odds = 1/40  (2, 2)  not replacing
H__21 odds = 1/80  (1, 1)  not replacing
H__22 odds = 1/40  (2, 2)  not replacing
H__23 odds = 1/40  (2, 2)  not replacing
H__24 odds = 1/40  (2, 2)  not replacing
H__25 odds = 1/80  (1, 1)  not replacing
H__26 odds = 1/80  (1, 1)  not replacing
H__27 odds = 1/80  (1, 1)  not replacing
H__28 odds = 1/40  (2, 2)  not replacing
H__29 odds = 1/40  (2, 2)  not replacing
H__30 odds = 1/40  (2, 2)  not replacing
H__34 odds = 1/80  (1, 1)  not replacing
H__35 odds = 1/80  (1, 1)  not replacing
H__31 odds = 1/40  (2, 2)  not replacing
H__3 odds = 1/40  (2, 2)  not replacing
H__4 odds = 1/40  (2, 2)  not replacing
H__0 odds = 1/80  (1, 1)  not replacing
H__19 odds = 1/40  (2, 2)  not replacing
H__20 odds = 1/40  (2, 2)  not replacing
H__16 odds = 1/80  (1, 1)  not replacing
H__17 odds = 1/80  (1, 1)  not replacing
H__18 odds = 1/80  (1, 1)  not replacing
inlined 2 new size =100
inlined 26 new size =417
H__9 odds = 1/80  (0, 0)  not replacing
H__4 odds = 1/3.80952  (21, 21)  not replacing
H__37 odds = 1/80  (1, 1)  not replacing
H__20 odds = 1/3.80952  (21, 21)  not replacing
inlined 12 new size =449
inlined 0 new size =449
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes =[SATBackend] Solver exit value: 0
 449
* Final Problem size: Problem nodes = 449
  # OF CONTROLS:    28
 control_ints = 18 	 control_bits = 10
inputSize = 4	ctrlSize = 60
Random seeds = 1
!+ 010100010000110101000000000001001000000100000101000010101001
!+ H__39:0
H__38:1
H__3:2
H__12:4
H__15:0
H__6:0
H__9:1
H__13:5
H__14:2
H__19:0
H__28:0
H__31:0
H__22:0
H__4:9
H__25:0
H__8:0
H__11:0
H__7:2
H__10:0
H__29:0
H__30:2
H__24:1
H__27:0
H__23:0
H__26:1
H__37:0
H__21:1
H__20:18

BEG CHECK
 * After optims it became = 19 was 449
Assert at samplin..tion_2.sk:592 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 0000
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 416 was 449
 * After all optims it became = 416
 finder  hits = 29	 bstoreObjs=951	 sstorePages=1
hitcount 	0	924	0
hitcount 	1	25	0
hitcount 	2	2	0
bucketsPerDepth 	0	396
bucketsPerDepth 	1	196
bucketsPerDepth 	2	43
bucketsPerDepth 	3	4
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 0
f# %assign: 7 clauses: 3894 learn: 112 restart: 2 decision: 514 propagated: 15884
END FIND
!+ 101101001110011010000100011010100011001101000011000110011110
!+ H__39:1
H__38:0
H__3:3
H__12:1
H__15:3
H__6:1
H__9:0
H__13:3
H__14:1
H__19:4
H__28:0
H__31:3
H__22:2
H__4:2
H__25:1
H__8:1
H__11:0
H__7:3
H__10:0
H__29:1
H__30:4
H__24:1
H__27:0
H__23:2
H__26:1
H__37:0
H__21:0
H__20:15

BEG CHECK
 * After optims it became = 5 was 449
Assert at samplin..tion_2.sk:592 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.005	ctime= 0.001
!% 0001
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 429 was 449
 * After all optims it became = 429
 finder  hits = 701	 bstoreObjs=1342	 sstorePages=2
hitcount 	0	698	0
hitcount 	1	617	0
hitcount 	2	1	0
hitcount 	3	24	0
hitcount 	5	2	0
bucketsPerDepth 	0	393
bucketsPerDepth 	1	278
bucketsPerDepth 	2	85
bucketsPerDepth 	3	16
bucketsPerDepth 	4	5
* TIME TO ADD INPUT :  0.003 ms 
DECISIONS START = 514
f# %assign: 9 clauses: 5751 learn: 116 restart: 3 decision: 607 propagated: 17701
END FIND
!+ 011101001111011010000100011010100010101101000011000110011110
!+ H__39:0
H__38:1
H__3:3
H__12:1
H__15:3
H__6:3
H__9:0
H__13:3
H__14:1
H__19:4
H__28:0
H__31:3
H__22:2
H__4:2
H__25:1
H__8:2
H__11:0
H__7:3
H__10:0
H__29:1
H__30:4
H__24:1
H__27:0
H__23:2
H__26:1
H__37:0
H__21:0
H__20:15

BEG CHECK
 * After optims it became = 14 was 449
Assert at samplin..tion_2.sk:592 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.003	ctime= 0.001
!% 0010
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 426 was 449
 * After all optims it became = 426
 finder  hits = 1377	 bstoreObjs=648	 sstorePages=1
hitcount 	1	4	0
hitcount 	2	617	0
hitcount 	3	1	1
hitcount 	5	24	0
hitcount 	8	2	0
bucketsPerDepth 	0	352
bucketsPerDepth 	1	133
bucketsPerDepth 	2	2
* TIME TO ADD INPUT :  0.004 ms 
DECISIONS START = 607
f# %assign: 10 clauses: 7452 learn: 117 restart: 4 decision: 666 propagated: 19469
END FIND
!+ 011101001111010010000100011010100010101101000011000110011110
!+ H__39:0
H__38:1
H__3:3
H__12:1
H__15:3
H__6:3
H__9:0
H__13:1
H__14:1
H__19:4
H__28:0
H__31:3
H__22:2
H__4:2
H__25:1
H__8:2
H__11:0
H__7:3
H__10:0
H__29:1
H__30:4
H__24:1
H__27:0
H__23:2
H__26:1
H__37:0
H__21:0
H__20:15

BEG CHECK
 * After optims it became = 11 was 449
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_4_6_0
1= (1)
2= state_group_0_state_0_4_6_0 == (1) 
3= 2 ! 
4= state_group_0_state_0_4_6_0 + (!2) 
5= state_group_0_state_0_4_6_0 + 2 
6= 2==1 ? 5:4
7= state_group_0_state_0_4_6_0 + (1) 
8= 6 == 7 
9= ASSERT 8 : 
}
SLICE SIZE = 10
DECISIONS START = 0
c# %assign: 65 clauses: 77 learn: 2 restart: 1 decision: 10 propagated: 52
 FOUND CONST: 8= 7 == 2  = 1
 reduced size from 11 to 2
Simulation no cex:  0 ms 
END CHECK
********  3	ftime= 0.004	ctime= 0.008
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 0.012 CHECK TIME 0.01 TOTAL TIME 0.022
VALUES H__10: 0, H__11: 0, H__12: 1, H__13: 1, H__14: 1, H__15: 3, H__19: 4, H__20: 15, H__21: 0, H__22: 2, H__23: 2, H__24: 1, H__25: 1, H__26: 1, H__27: 0, H__28: 0, H__29: 1, H__3: 3, H__30: 4, H__31: 3, H__36: 1, H__37: 0, H__38: 1, H__39: 0, H__4: 2, H__6: 3, H__7: 3, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0.693147 Round time:  0.025 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  0.05
Model building time (ms): 0.019
Solution time (ms):       0.026
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1712128
Max private mem (bytes):  91250688
ALL CORRECT

[SATBackend] Solver exit value: 0
[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.38
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 449
      number of controls --------------> 28
      total number of control bits ----> 60

[SATBackend] === parallel trial w/ degree -1 (16) solved ===
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 0
    [0;32m[1568768859.0190 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-21
    [0;32m[1568768859.0250 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-22
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-31[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===

[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ====== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-38

=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-20
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-33
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_2.sk/solution0-4
    [0;32m[1568768859.0880 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_2.sk:580*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[5] constant_vector__ANONYMOUS_s90)/*samplin..tion_2.sk:580*/
{
  int pipeline_result_s1_pkt_0_s179 = 0;
  int pipeline_result_s1_state_group_0_state_0_s180 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s179, pipeline_result_s1_state_group_0_state_0_s180, constant_vector__ANONYMOUS_s90);
  int program_result_s3_pkt_0_s183 = 0;
  int program_result_s3_state_group_0_state_0_s184 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s183, program_result_s3_state_group_0_state_0_s184);
  assert (pipeline_result_s1_state_group_0_state_0_s180 == program_result_s3_state_group_0_state_0_s184); //Assert at samplin..tion_2.sk:592 (1)
  assert (pipeline_result_s1_pkt_0_s179 == program_result_s3_pkt_0_s183); //Assert at samplin..tion_2.sk:595 (1)
}
/*samplin..tion_2.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s94 (ref int[5] constant_vector__ANONYMOUS_s93)/*samplin..tion_2.sk:7*/
{
  constant_vector__ANONYMOUS_s93 = {0,1,2,3,30};
}
/*samplin..tion_2.sk:45*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s96 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s95)/*samplin..tion_2.sk:45*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s95 = 1;
}
/*samplin..tion_2.sk:46*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s98 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s97)/*samplin..tion_2.sk:46*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s97 = 0;
}
/*samplin..tion_2.sk:47*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s100 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s99)/*samplin..tion_2.sk:47*/
{
  sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s99 = 1;
}
/*samplin..tion_2.sk:48*/

void glblInit_sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s102 (ref int sampling_equivalent_9_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s101)/*samplin..tion_2.sk:48*/
{
