SKETCH version 1.7.5
Benchmark = sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk
    [0;32m[1568768155.5760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568768155.8310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568768155.9690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568768155.9730 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568768155.9750 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568768155.9760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568768155.9780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568768155.9910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

    [0;32m[1568768156.1964 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-39 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp[0m
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 14, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-13, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp][SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 40 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-39 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp 

[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 18 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-17 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 40, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-39, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp]
    [0;32m[1568768156.1965 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-14 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp[0m
    [0;32m[1568768156.1966 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-15 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp[0m
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 18, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-17, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp][SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 16 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-15 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp 

starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 16, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-15, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp]
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 15 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-14 /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 15, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-14, /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 2
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/input0.tmp
CREATING main__Wrapper
size = 10
after ba size = 10
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s94
size = 7
after ba size = 7
CREATING main
size = 28
after ba size = 28
CREATING pipeline
size = 668
after ba size = 668
CREATING program
size = 15
after ba size = 15
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0
size = 178
after ba size = 178
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0
size = 73
after ba size = 73
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0
size = 178
after ba size = 178
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0
size = 73
after ba size = 73
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 19
after ba size = 19
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 19
after ba size = 19
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 19
after ba size = 19
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =17
H__36 odds = 1/2560  (2, 2)  not replacing
H__37 odds = 1/2560  (2, 2)  not replacing
H__38 odds = 1/1280  (4, 4)  not replacing
H__39 odds = 1/1280  (4, 4)  not replacing
H__5 odds = 1/1706.67  (3, 3)  not replacing
H__6 odds = 1/1280  (4, 4)  not replacing
H__7 odds = 1/1024  (5, 5)  not replacing
H__8 odds = 1/1280  (4, 4)  not replacing
H__9 odds = 1/731.429  (7, 7)  not replacing
H__10 odds = 1/731.429  (7, 7)  not replacing
H__11 odds = 1/731.429  (7, 7)  not replacing
H__12 odds = 1/1024  (5, 5)  not replacing
H__13 odds = 1/731.429  (7, 7)  not replacing
H__14 odds = 1/1024  (5, 5)  not replacing
H__32 odds = 1/731.429  (7, 7)  not replacing
H__33 odds = 1/731.429  (7, 7)  not replacing
H__15 odds = 1/1024  (5, 5)  not replacing
H__21 odds = 1/731.429  (7, 7)  not replacing
H__22 odds = 1/1024  (5, 5)  not replacing
H__23 odds = 1/1024  (5, 5)  not replacing
H__24 odds = 1/1024  (5, 5)  not replacing
H__25 odds = 1/731.429  (7, 7)  not replacing
H__26 odds = 1/731.429  (7, 7)  not replacing
H__27 odds = 1/731.429  (7, 7)  not replacing
H__28 odds = 1/1024  (5, 5)  not replacing
H__29 odds = 1/1024  (5, 5)  not replacing
H__30 odds = 1/1024  (5, 5)  not replacing
H__34 odds = 1/731.429  (7, 7)  not replacing
H__35 odds = 1/731.429  (7, 7)  not replacing
H__31 odds = 1/1024  (5, 5)  not replacing
H__3 odds = 1/853.333  (6, 6)  not replacing
H__4 odds = 1/731.429  (7, 7)  not replacing
H__0 odds = 1/731.429  (7, 7)  not replacing
H__1 odds = 1/731.429  (7, 7)  not replacing
H__2 odds = 1/731.429  (7, 7)  not replacing
H__19 odds = 1/853.333  (6, 6)  not replacing
H__20 odds = 1/1280  (4, 4)  not replacing
H__16 odds = 1/731.429  (7, 7)  not replacing
H__17 odds = 1/731.429  (7, 7)  not replacing
H__18 odds = 1/731.429  (7, 7)  not replacing
inlined 2 new size =656
inlined 26 new size =960
H__20 odds = 1/243.81  (21, 21)  not replacing
H__4 odds = 1/243.81  (21, 21)  not replacing
inlined 12 new size =984
inlined 0 new size =984
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 984
* Final Problem size: Problem nodes = 984
  # OF CONTROLS:    40
 control_ints = 18 	 control_bits = 22
inputSize = 4	ctrlSize = 72
Random seeds = 1
!+ 010100010001000100000110100000000000100010001000001100000100000100000000
!+ H__18:0
H__17:1
H__16:0
H__20:17
H__19:0
H__2:1
H__1:0
H__0:0
H__4:2
H__3:4
H__31:1
H__35:1
H__34:0
H__30:0
H__29:0
H__28:0
H__27:0
H__26:1
H__25:0
H__24:0
H__23:1
H__22:0
H__21:1
H__15:0
H__33:0
H__32:0
H__14:6
H__13:0
H__12:4
H__11:0
H__10:0
H__9:0
H__8:0
H__7:1
H__6:0
H__5:0
H__39:0
H__38:0
H__37:0
H__36:0

BEG CHECK
 * After optims it became = 11 was 984
samplin..ion_13.sk:226: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0000
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 951 was 984
 * After all optims it became = 951
 finder  hits = 29	 bstoreObjs=1390	 sstorePages=2
hitcount 	0	1363	0
hitcount 	1	25	1
hitcount 	2	2	1
bucketsPerDepth 	0	360
bucketsPerDepth 	1	288
bucketsPerDepth 	2	99
bucketsPerDepth 	3	15
bucketsPerDepth 	4	4
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 0
f# %assign: 5 clauses: 5264 learn: 100 restart: 2 decision: 570 propagated: 15684
END FIND
!+ 000111100100000010011000000001001000100101010110011000110000001001101001
!+ H__18:0
H__17:0
H__16:0
H__20:15
H__19:2
H__2:0
H__1:0
H__0:0
H__4:4
H__3:3
H__31:0
H__35:0
H__34:0
H__30:0
H__29:1
H__28:1
H__27:0
H__26:1
H__25:0
H__24:2
H__23:2
H__22:2
H__21:0
H__15:3
H__33:0
H__32:0
H__14:3
H__13:4
H__12:1
H__11:0
H__10:0
H__9:0
H__8:2
H__7:0
H__6:3
H__5:0
H__39:1
H__38:0
H__37:0
H__36:1

BEG CHECK
 * After optims it became = 14 was 984
Assert at samplin..ion_13.sk:611 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.008	ctime= 0.001
!% 0010
!% pkt_0_3_5_0:0
state_group_0_state_0_4_6_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 956 was 984
 * After all optims it became = 956
 finder  hits = 829	 bstoreObjs=2168	 sstorePages=3
hitcount 	0	1365	1
hitcount 	1	787	0
hitcount 	2	6	1
hitcount 	3	10	1
bucketsPerDepth 	0	272
bucketsPerDepth 	1	317
bucketsPerDepth 	2	218
bucketsPerDepth 	3	73
bucketsPerDepth 	4	13
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 570
f# %assign: 6 clauses: 9233 learn: 101 restart: 3 decision: 669 propagated: 18828
END FIND
!+ 000111100100000010011000000001001000000110010110010000110000101101100101
!+ H__18:0
H__17:0
H__16:0
H__20:15
H__19:2
H__2:0
H__1:0
H__0:0
H__4:4
H__3:3
H__31:0
H__35:0
H__34:0
H__30:0
H__29:1
H__28:1
H__27:0
H__26:0
H__25:0
H__24:2
H__23:1
H__22:2
H__21:0
H__15:3
H__33:0
H__32:0
H__14:1
H__13:4
H__12:1
H__11:0
H__10:0
H__9:1
H__8:2
H__7:1
H__6:3
H__5:0
H__39:0
H__38:1
H__37:0
H__36:1

BEG CHECK
 * After optims it became = 7 was 984
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_4_6_0
1= (1)
2= state_group_0_state_0_4_6_0 + (1) 
3= state_group_0_state_0_4_6_0==29 ? state_group_0_state_0_4_6_0:2
4= 2 == 3 
5= ASSERT 4 : 
}
SLICE SIZE = 6
c# %assign: 66 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 4= 2 == 3  = 1
 reduced size from 7 to 2
Simulation no cex:  0 ms 
END CHECK
********  2	ftime= 0.005	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 0.013 CHECK TIME 0.003 TOTAL TIME 0.018
VALUES H__0: 0, H__1: 0, H__10: 0, H__11: 0, H__12: 1, H__13: 4, H__14: 1, H__15: 3, H__16: 0, H__17: 0, H__18: 0, H__19: 2, H__2: 0, H__20: 15, H__21: 0, H__22: 2, H__23: 1, H__24: 2, H__25: 0, H__26: 0, H__27: 0, H__28: 1, H__29: 1, H__3: 3, H__30: 0, H__31: 0, H__32: 0, H__33: 0, H__34: 0, H__35: 0, H__36: 1, H__37: 0, H__38: 1, H__39: 0, H__4: 4, H__5: 0, H__6: 3, H__7: 1, H__8: 2, H__9: 1, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.023 ms 
RNDDEG = 5120
return 0

----- Statistics -----
Total elapsed time (ms):  0.052
Model building time (ms): 0.024
Solution time (ms):       0.024
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1921024
Max private mem (bytes):  91041792
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.64
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 10
      number of nodes after opts ------> 984
      number of controls --------------> 40
      total number of control bits ----> 72

[SATBackend] === parallel trial w/ degree -1 (1) solved ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-34
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-14
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-19
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-38
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
    [0;32m[1568768157.2010 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-41
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
    [0;32m[1568768157.2100 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_13.sk/solution0-6
[SATBackend] Solver exit value: 0
