SKETCH version 1.7.5
Benchmark = snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_codegen_iteration_4.sk
    [0;32m[1568557937.8030 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568557938.0340 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568557938.1730 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568557938.1760 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568557938.1780 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568557938.1790 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568557938.1800 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568557938.1960 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int program_result_s3_state_group_0_state_0_s224 = 0;
  int program_result_s3_state_group_0_state_1_s225 = 0;
  int program_result_s3_pkt_0_s223 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s223, program_result_s3_state_group_0_state_0_s224, program_result_s3_state_group_0_state_1_s225);
  assert (pipeline_result_s1_state_group_0_state_0_s218 == program_result_s3_state_group_0_state_0_s224); //Assert at snap_he..tion_4.sk:723 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s219 == program_result_s3_state_group_0_state_1_s225); //Assert at snap_he..tion_4.sk:725 (1)
  assert (pipeline_result_s1_pkt_0_s217 == program_result_s3_pkt_0_s223); //Assert at snap_he..tion_4.sk:728 (1)
  int _out_s5_state_group_0_state_0_s230 = 0;
  int _out_s5_state_group_0_state_1_s231 = 0;
  int _out_s5_pkt_0_s229 = 0;
  pipeline(0, 999, 0, _out_s5_pkt_0_s229, _out_s5_state_group_0_state_0_s230, _out_s5_state_group_0_state_1_s231, constant_vector__ANONYMOUS_s115);
  int _out_s7_state_group_0_state_0_s233 = 0;
  int _out_s7_state_group_0_state_1_s234 = 0;
  int _out_s7_pkt_0_s232 = 0;
  program(0, 999, 0, _out_s7_pkt_0_s232, _out_s7_state_group_0_state_0_s233, _out_s7_state_group_0_state_1_s234);
  assert (((_out_s5_pkt_0_s229 == _out_s7_pkt_0_s232) && (_out_s5_state_group_0_state_0_s230 == _out_s7_state_group_0_state_0_s233)) && (_out_s5_state_group_0_state_1_s231 == _out_s7_state_group_0_state_1_s234)); //Assert at snap_he..tion_4.sk:734 (0)
  int _out_s9_state_group_0_state_0_s239 = 0;
  int _out_s9_state_group_0_state_1_s240 = 0;
  int _out_s9_pkt_0_s238 = 0;
  pipeline(0, 999, 3, _out_s9_pkt_0_s238, _out_s9_state_group_0_state_0_s239, _out_s9_state_group_0_state_1_s240, constant_vector__ANONYMOUS_s115);
  int _out_s11_state_group_0_state_0_s242 = 0;
  int _out_s11_state_group_0_state_1_s243 = 0;
  int _out_s11_pkt_0_s241 = 0;
  program(0, 999, 3, _out_s11_pkt_0_s241, _out_s11_state_group_0_state_0_s242, _out_s11_state_group_0_state_1_s243);
  assert (((_out_s9_pkt_0_s238 == _out_s11_pkt_0_s241) && (_out_s9_state_group_0_state_0_s239 == _out_s11_state_group_0_state_0_s242)) && (_out_s9_state_group_0_state_1_s240 == _out_s11_state_group_0_state_1_s243)); //Assert at snap_he..tion_4.sk:739 (0)
  int _out_s13_state_group_0_state_0_s248 = 0;
  int _out_s13_state_group_0_state_1_s249 = 0;
  int _out_s13_pkt_0_s247 = 0;
  pipeline(0, 1000, 0, _out_s13_pkt_0_s247, _out_s13_state_group_0_state_0_s248, _out_s13_state_group_0_state_1_s249, constant_vector__ANONYMOUS_s115);
  int _out_s15_state_group_0_state_0_s251 = 0;
  int _out_s15_state_group_0_state_1_s252 = 0;
  int _out_s15_pkt_0_s250 = 0;
  program(0, 1000, 0, _out_s15_pkt_0_s250, _out_s15_state_group_0_state_0_s251, _out_s15_state_group_0_state_1_s252);
  assert (((_out_s13_pkt_0_s247 == _out_s15_pkt_0_s250) && (_out_s13_state_group_0_state_0_s248 == _out_s15_state_group_0_state_0_s251)) && (_out_s13_state_group_0_state_1_s249 == _out_s15_state_group_0_state_1_s252)); //Assert at snap_he..tion_4.sk:744 (0)
}
/*snap_he..tion_4.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s120 (ref int[8] constant_vector__ANONYMOUS_s119)/*snap_he..tion_4.sk:7*/
{
  constant_vector__ANONYMOUS_s119 = {0,1,2,3,1000,999,3,1000};
}
/*snap_he..tion_4.sk:52*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s122 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s121)/*snap_he..tion_4.sk:52*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s121 = 2;
}
/*snap_he..tion_4.sk:53*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s124 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s123)/*snap_he..tion_4.sk:53*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_salu_config_0_0__ANONYMOUS_s123 = 1;
}
/*snap_he..tion_4.sk:13*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s126 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s125)/*snap_he..tion_4.sk:13*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s125 = 3;
}
/*snap_he..tion_4.sk:14*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s128 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s127)/*snap_he..tion_4.sk:14*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_10_global__ANONYMOUS_s127 = 2;
}
/*snap_he..tion_4.sk:15*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s130 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s129)/*snap_he..tion_4.sk:15*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_11_global__ANONYMOUS_s129 = 1;
}
/*snap_he..tion_4.sk:16*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s132 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s131)/*snap_he..tion_4.sk:16*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_1_global__ANONYMOUS_s131 = 0;
}
/*snap_he..tion_4.sk:17*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s134 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s133)/*snap_he..tion_4.sk:17*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_2_global__ANONYMOUS_s133 = 2;
}
/*snap_he..tion_4.sk:18*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s136 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s135)/*snap_he..tion_4.sk:18*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_3_global__ANONYMOUS_s135 = 2;
}
/*snap_he..tion_4.sk:19*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s138 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s137)/*snap_he..tion_4.sk:19*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_4_global__ANONYMOUS_s137 = 2;
}
/*snap_he..tion_4.sk:20*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s140 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s139)/*snap_he..tion_4.sk:20*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_5_global__ANONYMOUS_s139 = 0;
}
/*snap_he..tion_4.sk:21*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s142 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s141)/*snap_he..tion_4.sk:21*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_6_global__ANONYMOUS_s141 = 1;
}
/*snap_he..tion_4.sk:22*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s144 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s143)/*snap_he..tion_4.sk:22*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_7_global__ANONYMOUS_s143 = 2;
}
/*snap_he..tion_4.sk:23*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s146 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s145)/*snap_he..tion_4.sk:23*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_8_global__ANONYMOUS_s145 = 0;
}
/*snap_he..tion_4.sk:24*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s148 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s147)/*snap_he..tion_4.sk:24*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux3_9_global__ANONYMOUS_s147 = 0;
}
/*snap_he..tion_4.sk:25*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s150 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s149)/*snap_he..tion_4.sk:25*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_Mux5_0_global__ANONYMOUS_s149 = 4;
}
/*snap_he..tion_4.sk:26*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s152 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s151)/*snap_he..tion_4.sk:26*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_0_global__ANONYMOUS_s151 = 1;
}
/*snap_he..tion_4.sk:27*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s154 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s153)/*snap_he..tion_4.sk:27*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_1_global__ANONYMOUS_s153 = 1;
}
/*snap_he..tion_4.sk:28*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s156 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s155)/*snap_he..tion_4.sk:28*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_2_global__ANONYMOUS_s155 = 0;
}
/*snap_he..tion_4.sk:29*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s158 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s157)/*snap_he..tion_4.sk:29*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_arith_op_3_global__ANONYMOUS_s157 = 1;
}
/*snap_he..tion_4.sk:30*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s160 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s159)/*snap_he..tion_4.sk:30*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_0_global__ANONYMOUS_s159 = 1;
}
/*snap_he..tion_4.sk:31*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s162 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s161)/*snap_he..tion_4.sk:31*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_1_global__ANONYMOUS_s161 = 0;
}
/*snap_he..tion_4.sk:32*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s164 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s163)/*snap_he..tion_4.sk:32*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_2_global__ANONYMOUS_s163 = 5;
}
/*snap_he..tion_4.sk:33*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s166 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s165)/*snap_he..tion_4.sk:33*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_bool_op_3_global__ANONYMOUS_s165 = 0;
}
/*snap_he..tion_4.sk:34*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s168 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s167)/*snap_he..tion_4.sk:34*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_0_global__ANONYMOUS_s167 = 1;
}
/*snap_he..tion_4.sk:35*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s170 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s169)/*snap_he..tion_4.sk:35*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_1_global__ANONYMOUS_s169 = 5;
}
/*snap_he..tion_4.sk:36*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s172 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s171)/*snap_he..tion_4.sk:36*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_2_global__ANONYMOUS_s171 = 0;
}
/*snap_he..tion_4.sk:37*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s174 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s173)/*snap_he..tion_4.sk:37*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_compute_alu_3_global__ANONYMOUS_s173 = 7;
}
/*snap_he..tion_4.sk:38*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s176 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s175)/*snap_he..tion_4.sk:38*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_0_global__ANONYMOUS_s175 = 7;
}
/*snap_he..tion_4.sk:39*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s178 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s177)/*snap_he..tion_4.sk:39*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_1_global__ANONYMOUS_s177 = 2;
}
/*snap_he..tion_4.sk:40*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s180 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s179)/*snap_he..tion_4.sk:40*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_2_global__ANONYMOUS_s179 = 0;
}
/*snap_he..tion_4.sk:41*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s182 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s181)/*snap_he..tion_4.sk:41*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_3_global__ANONYMOUS_s181 = 6;
}
/*snap_he..tion_4.sk:42*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s184 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s183)/*snap_he..tion_4.sk:42*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_4_global__ANONYMOUS_s183 = 1;
}
/*snap_he..tion_4.sk:43*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s186 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s185)/*snap_he..tion_4.sk:43*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s185 = 4;
}
/*snap_he..tion_4.sk:44*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s188 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s187)/*snap_he..tion_4.sk:44*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s187 = 4;
}
/*snap_he..tion_4.sk:45*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s190 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s189)/*snap_he..tion_4.sk:45*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s189 = 3;
}
/*snap_he..tion_4.sk:46*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s192 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s191)/*snap_he..tion_4.sk:46*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s191 = 5;
}
/*snap_he..tion_4.sk:47*/

void glblInit_snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s194 (ref int snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s193)/*snap_he..tion_4.sk:47*/
{
  snap_heavy_hitter_equivalent_4_canonicalizer_equivalent_1_tofino_stateless_alu_for_tofino_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s193 = 0;
}
/*snap_he..tion_4.sk:48*/

