SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk
    [0;32m[1568680642.7040 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568680642.9630 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568680643.1260 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568680643.1290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568680643.1300 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568680643.1320 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568680643.1340 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568680643.1600 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s344 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s343)/*spam_de..tion_8.sk:74*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_5_global__ANONYMOUS_s343 = 0;
}
/*spam_de..tion_8.sk:75*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s346 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s345)/*spam_de..tion_8.sk:75*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_6_global__ANONYMOUS_s345 = 5;
}
/*spam_de..tion_8.sk:76*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s348 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s347)/*spam_de..tion_8.sk:76*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_7_global__ANONYMOUS_s347 = 6;
}
/*spam_de..tion_8.sk:77*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s350 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s349)/*spam_de..tion_8.sk:77*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_8_global__ANONYMOUS_s349 = 1;
}
/*spam_de..tion_8.sk:78*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s352 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s351)/*spam_de..tion_8.sk:78*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_const_9_global__ANONYMOUS_s351 = 0;
}
/*spam_de..tion_8.sk:83*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s354 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s353)/*spam_de..tion_8.sk:83*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s353 = 0;
}
/*spam_de..tion_8.sk:84*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s356 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s355)/*spam_de..tion_8.sk:84*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s355 = 0;
}
/*spam_de..tion_8.sk:85*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s358 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s357)/*spam_de..tion_8.sk:85*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s357 = 0;
}
/*spam_de..tion_8.sk:86*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s360 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s359)/*spam_de..tion_8.sk:86*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3_ctrl__ANONYMOUS_s359 = 0;
}
/*spam_de..tion_8.sk:87*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s362 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s361)/*spam_de..tion_8.sk:87*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4_ctrl__ANONYMOUS_s361 = 0;
}
/*spam_de..tion_8.sk:79*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s364 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s363)/*spam_de..tion_8.sk:79*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0_global__ANONYMOUS_s363 = 3;
}
/*spam_de..tion_8.sk:80*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s366 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s365)/*spam_de..tion_8.sk:80*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1_global__ANONYMOUS_s365 = 3;
}
/*spam_de..tion_8.sk:81*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s368 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s367)/*spam_de..tion_8.sk:81*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2_global__ANONYMOUS_s367 = 3;
}
/*spam_de..tion_8.sk:82*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s370 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s369)/*spam_de..tion_8.sk:82*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3_global__ANONYMOUS_s369 = 3;
}
/*spam_de..tion_8.sk:12*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s372 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s371)/*spam_de..tion_8.sk:12*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_immediate_operand__ANONYMOUS_s371 = 0;
}
/*spam_de..tion_8.sk:13*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s374 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s373)/*spam_de..tion_8.sk:13*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_opcode__ANONYMOUS_s373 = 2;
}
/*spam_de..tion_8.sk:9*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s376 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s375)/*spam_de..tion_8.sk:9*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0_ctrl__ANONYMOUS_s375 = 0;
}
/*spam_de..tion_8.sk:10*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s378 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s377)/*spam_de..tion_8.sk:10*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1_ctrl__ANONYMOUS_s377 = 0;
}
/*spam_de..tion_8.sk:11*/

void glblInit_spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s380 (ref int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s379)/*spam_de..tion_8.sk:11*/
{
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2_ctrl__ANONYMOUS_s379 = 0;
}
/*spam_de..tion_8.sk:791*/

void main__Wrapper (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)  implements main__WrapperNospec/*spam_de..tion_8.sk:791*/
{
  global int[11] constant_vector__ANONYMOUS_s215 = {0,0,0,0,0,0,0,0,0,0,0};
[SATBackend] Solver exit value: 0
  glblInit_constant_vector__ANONYMOUS_s218(constant_vector__ANONYMOUS_s215);
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
  _main(pkt_0, state_group_0_state_0, state_group_0_state_1, constant_vector__ANONYMOUS_s215);
}
/*spam_de..tion_8.sk:791*/

void main__WrapperNospec (int pkt_0, int state_group_0_state_0, int state_group_0_state_1)/*spam_de..tion_8.sk:791*/
{ }
/*spam_de..tion_8.sk:700*/

void pipeline (int state_and_packet_pkt_0_s465, int state_and_packet_state_group_0_state_0_s466, int state_and_packet_state_group_0_state_1_s467, ref int _out_pkt_0_s468, ref int _out_state_group_0_state_0_s469, ref int _out_state_group_0_state_1_s470, ref global int[11] constant_vector__ANONYMOUS_s216)/*spam_de..tion_8.sk:700*/
{
  int destination_0_0_s33 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0(state_and_packet_pkt_0_s465, 2, 0, 0, 0, 0, destination_0_0_s33, constant_vector__ANONYMOUS_s216);
  int packet_operand_salu0_0_0_s35 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_0_s35);
  int packet_operand_salu0_0_1_s37 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_1_s37);
  int packet_operand_salu0_0_2_s39 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_2_s39);
  int packet_operand_salu0_0_3_s41 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_3_s41);
  int packet_operand_salu0_0_4_s43 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4(state_and_packet_pkt_0_s465, 0, packet_operand_salu0_0_4_s43);
  int state_operand_salu_0_0_state_1_s472 = state_and_packet_state_group_0_state_1_s467;
  int state_operand_salu_0_0_state_0_s471 = state_and_packet_state_group_0_state_0_s466;
  int returned_state_0_0_s45 = 0;
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_8.sk/solution0-0
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0(state_operand_salu_0_0_state_0_s471, state_operand_salu_0_0_state_1_s472, packet_operand_salu0_0_0_s35, packet_operand_salu0_0_1_s37, packet_operand_salu0_0_2_s39, packet_operand_salu0_0_3_s41, packet_operand_salu0_0_4_s43, 0, 2, 2, 3, 2, 2, 0, 2, 2, 1, 0, 0, 2, 3, 3, 2, 3, 2, 3, 3, 2, 1, 1, 0, 3, 2, 2, 3, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 10, 2, 8, 6, 1, 0, 1, 6, 0, 7, 0, 0, 7, 7, 0, 5, 6, 1, 0, 3, 3, 3, 3, returned_state_0_0_s45, constant_vector__ANONYMOUS_s216);
  int output_0_0_s47 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0(returned_state_0_0_s45, returned_state_0_0_s45, destination_0_0_s33, 2, output_0_0_s47);
  _out_pkt_0_s468 = output_0_0_s47;
  _out_state_group_0_state_0_s469 = state_operand_salu_0_0_state_0_s471;
  _out_state_group_0_state_1_s470 = state_operand_salu_0_0_state_1_s472;
  return;
}
/*spam_de..tion_8.sk:684*/

void program (int state_and_packet_pkt_0_s459, int state_and_packet_state_group_0_state_0_s460, int state_and_packet_state_group_0_state_1_s461, ref int _out_pkt_0_s462, ref int _out_state_group_0_state_0_s463, ref int _out_state_group_0_state_1_s464)/*spam_de..tion_8.sk:684*/
{
  if(state_and_packet_state_group_0_state_0_s460 == 1)/*spam_de..tion_8.sk:686*/
  {
    state_and_packet_state_group_0_state_0_s460 = 2;
    state_and_packet_state_group_0_state_1_s461 = 0;
  }
  if(state_and_packet_state_group_0_state_0_s460 == 2)/*spam_de..tion_8.sk:690*/
  {
    state_and_packet_state_group_0_state_1_s461 = state_and_packet_state_group_0_state_1_s461 + 1;
    if(state_and_packet_state_group_0_state_1_s461 == 1000)/*spam_de..tion_8.sk:691*/
    {
      state_and_packet_state_group_0_state_0_s460 = 3;
    }
  }
  _out_pkt_0_s462 = state_and_packet_pkt_0_s459;
  _out_state_group_0_state_0_s463 = state_and_packet_state_group_0_state_0_s460;
  _out_state_group_0_state_1_s464 = state_and_packet_state_group_0_state_1_s461;
  return;
}
/*spam_de..tion_8.sk:117*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0 (int input0, int input1, int input2, int spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local, ref int _out)/*spam_de..tion_8.sk:117*/
{
  if(spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 0)/*spam_de..tion_8.sk:119*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl_local == 1)/*spam_de..tion_8.sk:123*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*spam_de..tion_8.sk:623*/

void spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0 (ref int state_group_state_0_s473, ref int state_group_state_1_s474, int pkt_1, int pkt_2, int pkt_3, int pkt_4, int pkt_5, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_12, int Mux3_13, int Mux3_14, int Mux3_15, int Mux3_16, int Mux3_17, int Mux3_18, int Mux3_19, int Mux3_2, int Mux3_20, int Mux3_21, int Mux3_22, int Mux3_23, int Mux3_24, int Mux3_25, int Mux3_26, int Mux3_27, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux4_0, int Opt_0, int Opt_1, int Opt_2, int Opt_3, int Opt_4, int Opt_5, int Opt_6, int Opt_7, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int arith_op_4, int arith_op_5, int arith_op_6, int arith_op_7, int const_0, int const_1, int const_10, int const_11, int const_12, int const_13, int const_14, int const_15, int const_16, int const_17, int const_18, int const_19, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, int rel_op_2, int rel_op_3, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s213)/*spam_de..tion_8.sk:623*/
{
  int state_0;
  state_0 = state_group_state_0_s473;
  int state_1;
  state_1 = state_group_state_1_s474;
  int old_state_0 = state_group_state_0_s473;
  int old_state_1 = state_group_state_1_s474;
  int _out_s49 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0(state_group_state_0_s473, state_group_state_1_s474, Mux3_0, _out_s49);
  int _out_s51 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1(pkt_1, pkt_2, Mux3_1, _out_s51);
  int _out_s53 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2(pkt_1, pkt_2, Mux3_2, _out_s53);
  int _out_s55 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0(const_0, _out_s55, constant_vector__ANONYMOUS_s213);
  int _out_s57 = 0;
  spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0((_out_s49 + _out_s51) - _out_s53, _out_s55, rel_op_0, _out_s57)//{};
  if(_out_s57 == 1)/*spam_de..tion_8.sk:626*/
  {
    int _out_s59 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3(state_group_state_0_s473, state_group_state_1_s474, Mux3_3, _out_s59);
    int _out_s61 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4(pkt_1, pkt_2, Mux3_4, _out_s61);
    int _out_s63 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5(pkt_1, pkt_2, Mux3_5, _out_s63);
    int _out_s65 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1(const_1, _out_s65, constant_vector__ANONYMOUS_s213);
    int _out_s67 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1((_out_s59 + _out_s61) - _out_s63, _out_s65, rel_op_1, _out_s67)//{};
    if(_out_s67 == 1)/*spam_de..tion_8.sk:627*/
    {
      int state_0_s69 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0(state_group_state_0_s473, Opt_0, state_0_s69);
      int state_0_s71 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2(const_2, state_0_s71, constant_vector__ANONYMOUS_s213);
      int state_0_s73 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6(pkt_1, pkt_2, state_0_s71, Mux3_6, state_0_s73)//{};
      int state_0_s75 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3(const_3, state_0_s75, constant_vector__ANONYMOUS_s213);
      int state_0_s77 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7(pkt_1, pkt_2, state_0_s75, Mux3_7, state_0_s77)//{};
      int state_0_s79 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0(state_0_s73, state_0_s77, arith_op_0, state_0_s79)//{};
      state_0 = state_0_s69 + state_0_s79;
      int state_1_s81 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1(state_group_state_1_s474, Opt_1, state_1_s81);
      int state_1_s83 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4(const_4, state_1_s83, constant_vector__ANONYMOUS_s213);
      int state_1_s85 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8(pkt_1, pkt_2, state_1_s83, Mux3_8, state_1_s85)//{};
      int state_1_s87 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5(const_5, state_1_s87, constant_vector__ANONYMOUS_s213);
      int state_1_s89 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9(pkt_1, pkt_2, state_1_s87, Mux3_9, state_1_s89)//{};
      int state_1_s91 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1(state_1_s85, state_1_s89, arith_op_1, state_1_s91)//{};
      state_1 = state_1_s81 + state_1_s91;
    }
    else
    {
      int state_0_s93 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2(state_group_state_0_s473, Opt_2, state_0_s93);
      int state_0_s95 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6(const_6, state_0_s95, constant_vector__ANONYMOUS_s213);
      int state_0_s97 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10(pkt_1, pkt_2, state_0_s95, Mux3_10, state_0_s97)//{};
      int state_0_s99 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7(const_7, state_0_s99, constant_vector__ANONYMOUS_s213);
      int state_0_s101 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11(pkt_1, pkt_2, state_0_s99, Mux3_11, state_0_s101)//{};
      int state_0_s103 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2(state_0_s97, state_0_s101, arith_op_2, state_0_s103)//{};
      state_0 = state_0_s93 + state_0_s103;
      int state_1_s105 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3(state_group_state_1_s474, Opt_3, state_1_s105);
      int state_1_s107 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8(const_8, state_1_s107, constant_vector__ANONYMOUS_s213);
      int state_1_s109 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12(pkt_1, pkt_2, state_1_s107, Mux3_12, state_1_s109)//{};
      int state_1_s111 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9(const_9, state_1_s111, constant_vector__ANONYMOUS_s213);
      int state_1_s113 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13(pkt_1, pkt_2, state_1_s111, Mux3_13, state_1_s113)//{};
      int state_1_s115 = 0;
      spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3(state_1_s109, state_1_s113, arith_op_3, state_1_s115)//{};
      state_1 = state_1_s105 + state_1_s115;
    }
  }
  else
  {
    int _out_s117 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14(state_group_state_0_s473, state_group_state_1_s474, Mux3_14, _out_s117);
    int _out_s119 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15(pkt_1, pkt_2, Mux3_15, _out_s119);
    int _out_s121 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16(pkt_1, pkt_2, Mux3_16, _out_s121);
    int _out_s123 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10(const_10, _out_s123, constant_vector__ANONYMOUS_s213);
    int _out_s125 = 0;
    spam_detection_equivalent_9_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2((_out_s117 + _out_s119) - _out_s121, _out_s123, rel_op_2, _out_s125)//{};
