SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk
    [0;32m[1568691862.4450 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691862.6540 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691862.7680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691862.7710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691862.7720 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691862.7721 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691862.7740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691862.7870 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
searching for file /bin/../sketch-backend/bindings/cegis
searching for file /usr/games/cegis
searching for file /usr/games/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/games/../sketch-backend/bindings/cegis
searching for file /usr/local/games/cegis
searching for file /usr/local/games/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/src/SketchSolver/cegis
searching for file /usr/local/games/../sketch-backend/bindings/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/../sketch-backend/src/SketchSolver/cegis
resolved cegis to path /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis
    [0;32m[1568691862.9700 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-32 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 33 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-32 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 33, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-32, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp]
    [0;32m[1568691862.9702 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-22 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 23 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-22 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 23, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-22, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp]
    [0;32m[1568691862.9701 - DEBUG] executing /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-31 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp[0m
[SATBackend] Launching: /usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 2 --boundmode CALLNAME --verbosity 12 --print-version -simiters 4 -nativeints --assumebcheck --bnd-inline-amnt 5 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 --seed 32 -randassign --nprocs 42 -o /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-31 /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp 
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 32, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-31, /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 12
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/input0.tmp
CREATING main__Wrapper
size = 15
after ba size = 15
CREATING main__WrapperNospec
size = 2
after ba size = 2
CREATING glblInit_constant_vector__ANONYMOUS_s114
size = 11
after ba size = 11
CREATING main
size = 149
after ba size = 149
CREATING pipeline
size = 128
after ba size = 128
CREATING program
size = 15
after ba size = 15
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0
size = 183
after ba size = 183
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0
size = 98
after ba size = 98
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0
size = 13
after ba size = 13
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0
size = 183
after ba size = 183
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0
size = 98
after ba size = 98
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_0
size = 24
after ba size = 24
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_C_2
size = 24
after ba size = 24
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_0
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_1
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateless_alu_1_0_operand_mux_2
size = 4
after ba size = 4
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Opt_2
size = 10
after ba size = 10
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_C_2
size = 24
after ba size = 24
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =121
H__38 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
inlined 12 new size =467
H__4 odds = 1/1706.67  (6, 6)  not replacing
H__3 odds = 1/1706.67  (6, 6)  not replacing
H__0 odds = 1/1706.67  (6, 6)  not replacing
H__1 odds = 1/1706.67  (6, 6)  not replacing
H__2 odds = 1/1706.67  (6, 6)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/1706.67  (6, 6)  not replacing
H__6 odds = 1/1706.67  (6, 6)  not replacing
H__7 odds = 1/1706.67  (6, 6)  not replacing
H__8 odds = 1/1706.67  (6, 6)  not replacing
H__9 odds = 1/1706.67  (6, 6)  not replacing
H__10 odds = 1/1706.67  (6, 6)  not replacing
H__11 odds = 1/1706.67  (6, 6)  not replacing
H__12 odds = 1/1706.67  (6, 6)  not replacing
H__13 odds = 1/1706.67  (6, 6)  not replacing
H__14 odds = 1/1706.67  (6, 6)  not replacing
H__15 odds = 1/1706.67  (6, 6)  not replacing
H__36 odds = 1/1706.67  (6, 6)  not replacing
H__20 odds = 1/1706.67  (6, 6)  not replacing
H__19 odds = 1/1706.67  (6, 6)  not replacing
H__16 odds = 1/1706.67  (6, 6)  not replacing
H__17 odds = 1/1706.67  (6, 6)  not replacing
H__18 odds = 1/1706.67  (6, 6)  not replacing
H__34 odds = 1/1706.67  (6, 6)  not replacing
H__35 odds = 1/1706.67  (6, 6)  not replacing
H__21 odds = 1/1706.67  (6, 6)  not replacing
H__22 odds = 1/1706.67  (6, 6)  not replacing
H__23 odds = 1/1706.67  (6, 6)  not replacing
H__24 odds = 1/1706.67  (6, 6)  not replacing
H__25 odds = 1/1706.67  (6, 6)  not replacing
H__26 odds = 1/1706.67  (6, 6)  not replacing
H__27 odds = 1/1706.67  (6, 6)  not replacing
H__28 odds = 1/1706.67  (6, 6)  not replacing
H__29 odds = 1/1706.67  (6, 6)  not replacing
H__30 odds = 1/1706.67  (6, 6)  not replacing
H__31 odds = 1/1706.67  (6, 6)  not replacing
H__37 odds = 1/1706.67  (6, 6)  not replacing
Found Cycle of size 21; Breaking.
Found Cycle of size 22; Breaking.
inlined 150 new size =[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
1442
H__38 odds = 1/445.217  (23, 23)  not replacing
H__4 odds = 1/393.846  (26, 26)  not replacing
H__20 odds = 1/393.846  (26, 26)  not replacing
inlined 72 new size =1134
H__39 odds = 1/538.947  (19, 19)  not replacing
H__3 odds = 1/538.947  (19, 19)  not replacing
H__19 odds = 1/262.564  (39, 39)  not replacing
inlined 0 new size =1134
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1134
* Final Problem size: Problem nodes = 1134
  # OF CONTROLS:    30
 control_ints = 18 	 control_bits = 12
inputSize = 4	ctrlSize = 70
Random seeds = 1
!+ 1101001001100000000110100011000000001000000011000000000100100010000000
!+ H__39:1
H__38:1
H__3:2
H__12:9
H__15:1
H__6:0
H__9:0
H__13:0
H__14:11
H__19:8
H__28:1
H__31:0
H__22:0
H__36:0
H__5:1
H__8:0
H__11:0
H__7:0
H__10:0
H__4:6
H__25:0
H__29:0
H__30:4
H__24:2
H__27:0
H__23:0
H__26:1
H__37:0
H__21:0
H__20:0

BEG CHECK
 * After optims it became = 4 was 1134
Assert at samplin..tion_6.sk:468 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 0100
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1104 was 1134
 * After all optims it became = 1104
 finder  hits = 1151	 bstoreObjs=11097	 sstorePages=20
hitcount 	0	10535	2
hitcount 	1	350	2
hitcount 	2	78	1
hitcount 	3	45	1
hitcount 	4	31	1
hitcount 	5	36	0
hitcount 	7	6	1
hitcount 	9	6	1
hitcount 	11	10	0
bucketsPerDepth 	1	4
bucketsPerDepth 	2	32
bucketsPerDepth 	3	144
bucketsPerDepth 	4	304
bucketsPerDepth 	5	310
bucketsPerDepth 	6	152
bucketsPerDepth 	7	64
bucketsPerDepth 	8	13
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.03 ms 
DECISIONS START = 0
f# %assign: 8 clauses: 67297 learn: 62 restart: 1 decision: 765 propagated: 66978
END FIND
!+ 0100001010100101000000000001000000001011110000100000001100101100110100
!+ H__39:0
H__38:1
H__3:0
H__12:5
H__15:1
H__6:2
H__9:0
H__13:1
H__14:0
H__19:0
H__28:1
H__31:0
H__22:0
H__36:0
H__5:1
H__8:2
H__11:1
H__7:3
H__10:0
H__4:8
H__25:0
H__29:0
H__30:6
H__24:2
H__27:0
H__23:3
H__26:0
H__37:0
H__21:1
H__20:5

BEG CHECK
 * After optims it became = 17 was 1134
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (0)
state_group_0_state_0_4_6_0
2= (29)
3= state_group_0_state_0_4_6_0 < (29) 
4= [3]$(0), state_group_0_state_0_4_6_0, $
5= state_group_0_state_0_4_6_0 + 3 
6= 3==1 ? 5:4
7= (0) == 6 
8= 7 ! 
9= ASSERT (!7) : 
}
SLICE SIZE = 10
c# %assign: 12 clauses: 2 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 11= (0) == 8  = 0
 reduced size from 17 to 12
 * Simulation optimized it to = 12
Simulation didn't find a cex:  0 ms 
After all optim
c# %assign: 54 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
END CHECK
********  1	ftime= 0.045	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 0.045 CHECK TIME 0.003 TOTAL TIME 0.048
VALUES H__10: 0, H__11: 1, H__12: 5, H__13: 1, H__14: 0, H__15: 1, H__19: 0, H__20: 5, H__21: 1, H__22: 0, H__23: 3, H__24: 2, H__25: 0, H__26: 0, H__27: 0, H__28: 1, H__29: 0, H__3: 0, H__30: 6, H__31: 0, H__36: 0, H__37: 0, H__38: 1, H__39: 0, H__4: 8, H__5: 1, H__6: 2, H__7: 3, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.059 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  999.097
Model building time (ms): 999.027
Solution time (ms):       0.059
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1843200
Max private mem (bytes):  91119616
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.214
      model building time (s) ---------> 0.999
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 1134
      number of controls --------------> 30
      total number of control bits ----> 70

[SATBackend] === parallel trial w/ degree -1 (11) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-39
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-6
    [0;32m[1568691863.7190 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-12
    [0;32m[1568691863.7230 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-35
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-28
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-37
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-13

[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_6.sk/solution0-29
    [0;32m[1568691863.7840 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_6.sk:588*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[10] constant_vector__ANONYMOUS_s109)/*samplin..tion_6.sk:588*/
{
  int pipeline_result_s1_pkt_0_s199 = 0;
  int pipeline_result_s1_state_group_0_state_0_s200 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s199, pipeline_result_s1_state_group_0_state_0_s200, constant_vector__ANONYMOUS_s109);
  int program_result_s3_pkt_0_s203 = 0;
  int program_result_s3_state_group_0_state_0_s204 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s203, program_result_s3_state_group_0_state_0_s204);
  assert (pipeline_result_s1_state_group_0_state_0_s200 == program_result_s3_state_group_0_state_0_s204); //Assert at samplin..tion_6.sk:600 (1)
  assert (pipeline_result_s1_pkt_0_s199 == program_result_s3_pkt_0_s203); //Assert at samplin..tion_6.sk:603 (1)
  int _out_s5_pkt_0_s207 = 0;
  int _out_s5_state_group_0_state_0_s208 = 0;
