SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk
    [0;32m[1568691858.1010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568691858.3060 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568691858.4090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568691858.4120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568691858.4130 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568691858.4131 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568691858.4150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568691858.4280 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 20
after ba size = 20
CREATING sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 2	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 2 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =96
H__38 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
inlined 10 new size =380
H__4 odds = 1/2048  (5, 5)  not replacing
H__3 odds = 1/2048  (5, 5)  not replacing
H__0 odds = 1/2048  (5, 5)  not replacing
H__1 odds = 1/2048  (5, 5)  not replacing
H__2 odds = 1/2048  (5, 5)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/2048  (5, 5)  not replacing
H__6 odds = 1/2048  (5, 5)  not replacing
H__7 odds = 1/2048  (5, 5)  not replacing
H__8 odds = 1/2048  (5, 5)  not replacing
H__9 odds = 1/2048  (5, 5)  not replacing
H__10 odds = 1/2048  (5, 5)  not replacing
H__11 odds = 1/2048  (5, 5)  not replacing
H__12 odds = 1/2048  (5, 5)  not replacing
H__13 odds = 1/2048  (5, 5)  not replacing
H__14 odds = 1/2048  (5, 5)  not replacing
H__15 odds = 1/2048  (5, 5)  not replacing
H__36 odds = 1/2048  (5, 5)  not replacing
H__20 odds = 1/2048  (5, 5)  not replacing
H__19 odds = 1/2048  (5, 5)  not replacing
H__16 odds = 1/2048  (5, 5)  not replacing
H__17 odds = 1/2048  (5, 5)  not replacing
H__18 odds = 1/2048  (5, 5)  not replacing
H__34 odds = 1/2048  (5, 5)  not replacing
H__35 odds = 1/2048  (5, 5)  not replacing
H__21 odds = 1/2048  (5, 5)  not replacing
H__22 odds = 1/2048  (5, 5)  not replacing
H__23 odds = 1/2048  (5, 5)  not replacing
H__24 odds = 1/2048  (5, 5)  not replacing
H__25 odds = 1/2048  (5, 5)  not replacing
H__26 odds = 1/2048  (5, 5)  not replacing
H__27 odds = 1/2048  (5, 5)  not replacing
H__28 odds = 1/2048  (5, 5)  not replacing
H__29 odds = 1/2048  (5, 5)  not replacing
H__30 odds = 1/2048  (5, 5)  not replacing
H__31 odds = 1/2048  (5, 5)  not replacing
H__37 odds = 1/2048  (5, 5)  not replacing
Found Cycle of size 21; Breaking.
Found Cycle of size 20; Breaking.
inlined 126 new size =1216
H__38 odds = 1/538.947  (19, 19)  not replacing
H__4 odds = 1/409.6  (25, 25)  not replacing
H__20 odds [SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
= 1/409.6  (25, 25)  not replacing
inlined 60 new size =1007
H__39 odds = 1/640  (16, 16)  not replacing
H__3 odds = 1/538.947  (19, 19)  not replacing
H__19 odds = 1/310.303  (33, 33)  not replacing
inlined 0 new size =1007
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =2
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1007
* Final Problem size: Problem nodes = 1007
  # OF CONTROLS:    30
 control_ints = 18 	 control_bits = 12
inputSize = 4	ctrlSize = 70
Random seeds = 1
!+ 1101001001100000000110100011000000001000000011000000000100100010000000
!+ H__39:1
H__38:1
H__3:2
H__12:9
H__15:1
H__6:0
H__9:0
H__13:0
H__14:11
H__19:8
H__28:1
H__31:0
H__22:0
H__36:0
H__5:1
H__8:0
H__11:0
H__7:0
H__10:0
H__4:6
H__25:0
H__29:0
H__30:4
H__24:2
H__27:0
H__23:0
H__26:1
H__37:0
H__21:0
H__20:0

BEG CHECK
 * After optims it became = 4 was 1007
Assert at samplin..tion_5.sk:468 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0
!% 0100
!% pkt_0_3_5_0:2
state_group_0_state_0_4_6_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 977 was 1007
 * After all optims it became = 977
 finder  hits = 799	 bstoreObjs=8494	 sstorePages=14
hitcount 	0	8041	2
hitcount 	1	295	1
hitcount 	2	77	1
hitcount 	3	34	1
hitcount 	4	27	0
hitcount 	5	7	1
hitcount 	7	6	1
hitcount 	9	7	1
bucketsPerDepth 	0	3
bucketsPerDepth 	1	16
bucketsPerDepth 	2	108
bucketsPerDepth 	3	272
bucketsPerDepth 	4	323
bucketsPerDepth 	5	184
bucketsPerDepth 	6	86
bucketsPerDepth 	7	24
bucketsPerDepth 	8	7
bucketsPerDepth 	9	1
* TIME TO ADD INPUT :  0.031 ms 
DECISIONS START = 0
f# %assign: 8 clauses: 48287 learn: 79 restart: 1 decision: 684 propagated: 51012
END FIND
!+ 0101100001010100000011010000000111001010011100010100000001101100110100
!+ H__39:0
H__38:1
H__3:6
H__12:8
H__15:2
H__6:2
H__9:0
H__13:0
H__14:6
H__19:1
H__28:0
H__31:3
H__22:1
H__36:0
H__5:1
H__8:2
H__11:0
H__7:2
H__10:1
H__4:17
H__25:0
H__29:1
H__30:0
H__24:3
H__27:0
H__23:3
H__26:0
H__37:0
H__21:1
H__20:5

BEG CHECK
 * After optims it became = 17 was 1007
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
0= (5)
state_group_0_state_0_4_6_0
2= (5) < state_group_0_state_0_4_6_0 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= (5) < state_group_0_state_0_4_6_0  = 0
 reduced size from 17 to 8
 * Simulation optimized it to = 8
Simulation didn't find a cex:  0 ms 
After all optim
c# %assign: 10 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
END CHECK
********  1	ftime= 0.048	ctime= 0.001
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 0.048 CHECK TIME 0.001 TOTAL TIME 0.049
VALUES H__10: 1, H__11: 0, H__12: 8, H__13: 0, H__14: 6, H__15: 2, H__19: 1, H__20: 5, H__21: 1, H__22: 1, H__23: 3, H__24: 3, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 1, H__3: 6, H__30: 0, H__31: 3, H__36: 0, H__37: 0, H__38: 1, H__39: 0, H__4: 17, H__5: 1, H__6: 2, H__7: 2, H__8: 2, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  0.063 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  0.106
Model building time (ms): 0.035
Solution time (ms):       0.064
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1699840
Max private mem (bytes):  91262976
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.294
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 1007
      number of controls --------------> 30
      total number of control bits ----> 70

[SATBackend] === parallel trial w/ degree -1 (11) solved ===
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-16
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-14
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-5
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-1
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-41
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-21[SATBackend] Solver exit value: 0

[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-22
    [0;32m[1568691859.5530 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-8[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===

=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-25
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-38
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-39
    [0;32m[1568691859.5590 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-32
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-37
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-15
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-20
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-18
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-36
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-34
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-6
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-30
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-26
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-40
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-31
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-17
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-27
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-35
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-2
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-9
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-3
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-33
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-12
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-19
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-13
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-29
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_codegen_iteration_5.sk/solution0-0
    [0;32m[1568691859.6270 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
}
/*samplin..tion_5.sk:588*/

void _main (int pkt_0, int state_group_0_state_0, ref global int[9] constant_vector__ANONYMOUS_s107)/*samplin..tion_5.sk:588*/
{
  int pipeline_result_s1_pkt_0_s195 = 0;
  int pipeline_result_s1_state_group_0_state_0_s196 = 0;
  pipeline(pkt_0, state_group_0_state_0, pipeline_result_s1_pkt_0_s195, pipeline_result_s1_state_group_0_state_0_s196, constant_vector__ANONYMOUS_s107);
  int program_result_s3_pkt_0_s199 = 0;
  int program_result_s3_state_group_0_state_0_s200 = 0;
  program(pkt_0, state_group_0_state_0, program_result_s3_pkt_0_s199, program_result_s3_state_group_0_state_0_s200);
  assert (pipeline_result_s1_state_group_0_state_0_s196 == program_result_s3_state_group_0_state_0_s200); //Assert at samplin..tion_5.sk:600 (1)
  assert (pipeline_result_s1_pkt_0_s195 == program_result_s3_pkt_0_s199); //Assert at samplin..tion_5.sk:603 (1)
  int _out_s5_pkt_0_s203 = 0;
  int _out_s5_state_group_0_state_0_s204 = 0;
  pipeline(0, 29, _out_s5_pkt_0_s203, _out_s5_state_group_0_state_0_s204, constant_vector__ANONYMOUS_s107);
  int _out_s7_pkt_0_s205 = 0;
  int _out_s7_state_group_0_state_0_s206 = 0;
  program(0, 29, _out_s7_pkt_0_s205, _out_s7_state_group_0_state_0_s206);
  assert ((_out_s5_pkt_0_s203 == _out_s7_pkt_0_s205) && (_out_s5_state_group_0_state_0_s204 == _out_s7_state_group_0_state_0_s206)); //Assert at samplin..tion_5.sk:608 (0)
  int _out_s9_pkt_0_s209 = 0;
  int _out_s9_state_group_0_state_0_s210 = 0;
  pipeline(1, 29, _out_s9_pkt_0_s209, _out_s9_state_group_0_state_0_s210, constant_vector__ANONYMOUS_s107);
  int _out_s11_pkt_0_s211 = 0;
  int _out_s11_state_group_0_state_0_s212 = 0;
  program(1, 29, _out_s11_pkt_0_s211, _out_s11_state_group_0_state_0_s212);
  assert ((_out_s9_pkt_0_s209 == _out_s11_pkt_0_s211) && (_out_s9_state_group_0_state_0_s210 == _out_s11_state_group_0_state_0_s212)); //Assert at samplin..tion_5.sk:612 (0)
  int _out_s13_pkt_0_s215 = 0;
  int _out_s13_state_group_0_state_0_s216 = 0;
  pipeline(0, 4, _out_s13_pkt_0_s215, _out_s13_state_group_0_state_0_s216, constant_vector__ANONYMOUS_s107);
  int _out_s15_pkt_0_s217 = 0;
  int _out_s15_state_group_0_state_0_s218 = 0;
  program(0, 4, _out_s15_pkt_0_s217, _out_s15_state_group_0_state_0_s218);
  assert ((_out_s13_pkt_0_s215 == _out_s15_pkt_0_s217) && (_out_s13_state_group_0_state_0_s216 == _out_s15_state_group_0_state_0_s218)); //Assert at samplin..tion_5.sk:616 (0)
  int _out_s17_pkt_0_s221 = 0;
  int _out_s17_state_group_0_state_0_s222 = 0;
  pipeline(0, 5, _out_s17_pkt_0_s221, _out_s17_state_group_0_state_0_s222, constant_vector__ANONYMOUS_s107);
  int _out_s19_pkt_0_s223 = 0;
  int _out_s19_state_group_0_state_0_s224 = 0;
  program(0, 5, _out_s19_pkt_0_s223, _out_s19_state_group_0_state_0_s224);
  assert ((_out_s17_pkt_0_s221 == _out_s19_pkt_0_s223) && (_out_s17_state_group_0_state_0_s222 == _out_s19_state_group_0_state_0_s224)); //Assert at samplin..tion_5.sk:620 (0)
}
/*samplin..tion_5.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s110 (ref int[9] constant_vector__ANONYMOUS_s109)/*samplin..tion_5.sk:7*/
{
  constant_vector__ANONYMOUS_s109 = {0,1,2,3,30,29,1,4,5};
}
/*samplin..tion_5.sk:45*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s112 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s111)/*samplin..tion_5.sk:45*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s111 = 0;
}
/*samplin..tion_5.sk:46*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s114 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s113)/*samplin..tion_5.sk:46*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_output_mux_phv_1_0_ctrl__ANONYMOUS_s113 = 0;
}
/*samplin..tion_5.sk:47*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s116 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s115)/*samplin..tion_5.sk:47*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_0_0__ANONYMOUS_s115 = 1;
}
/*samplin..tion_5.sk:48*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s118 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s117)/*samplin..tion_5.sk:48*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_salu_config_1_0__ANONYMOUS_s117 = 0;
}
/*samplin..tion_5.sk:14*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s120 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s119)/*samplin..tion_5.sk:14*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux2_0_global__ANONYMOUS_s119 = 1;
}
/*samplin..tion_5.sk:15*/

void glblInit_sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s122 (ref int sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s121)/*samplin..tion_5.sk:15*/
{
  sampling_equivalent_5_canonicalizer_equivalent_0_if_else_raw_stateless_alu_2_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s121 = 2;
}
/*samplin..tion_5.sk:16*/

