SKETCH version 1.7.5
Benchmark = sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk
    [0;32m[1568486326.0840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486326.3580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486326.5380 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486326.5420 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486326.5440 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486326.5450 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486326.5470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486326.5680 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_1
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_2
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_3
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_4
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_5
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_6
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_7
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_8
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_C_9
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0
size = 34
after ba size = 34
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9
size = 24
after ba size = 24
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =120
H__88 odds = 1/2048  (5, 5)  not replacing
H__89 odds = 1/2048  (5, 5)  not replacing
inlined 10 new size =490
H__89 odds = 1/602.353  (17, 17)  not replacing
H__88 odds = 1/602.353  (17, 17)  not replacing
H__3 odds = 1/2048  (5, 5)  not replacing
H__2 odds = 1/2048  (5, 5)  not replacing
H__0 odds = 1/2048  (5, 5)  not replacing
H__1 odds = 1/2048  (5, 5)  not replacing
H__82 odds = 1/2560  (4, 4)  not replacing
H__83 odds = 1/2560  (4, 4)  not replacing
H__4 odds = 1/2048  (5, 5)  not replacing
H__7 odds = 1/2048  (5, 5)  not replacing
H__5 odds = 1/2048  (5, 5)  not replacing
H__6 odds = 1/2048  (5, 5)  not replacing
H__8 odds = 1/2048  (5, 5)  not replacing
H__9 odds = 1/2048  (5, 5)  not replacing
H__10 odds = 1/2048  (5, 5)  not replacing
H__11 odds = 1/2048  (5, 5)  not replacing
H__12 odds = 1/2048  (5, 5)  not replacing
H__13 odds = 1/2048  (5, 5)  not replacing
H__14 odds = 1/2048  (5, 5)  not replacing
H__15 odds = 1/2048  (5, 5)  not replacing
H__16 odds = 1/2048  (5, 5)  not replacing
H__17 odds = 1/2048  (5, 5)  not replacing
H__18 odds = 1/2048  (5, 5)  not replacing
H__19 odds = 1/2048  (5, 5)  not replacing
H__20 odds = 1/2048  (5, 5)  not replacing
H__21 odds = 1/2048  (5, 5)  not replacing
H__22 odds = 1/2048  (5, 5)  not replacing
H__23 odds = 1/2048  (5, 5)  not replacing
H__24 odds = 1/2048  (5, 5)  not replacing
H__25 odds = 1/2048  (5, 5)  not replacing
H__26 odds = 1/2048  (5, 5)  not replacing
H__27 odds = 1/2048  (5, 5)  not replacing
H__28 odds = 1/2048  (5, 5)  not replacing
H__29 odds = 1/2048  (5, 5)  not replacing
H__30 odds = 1/2048  (5, 5)  not replacing
H__31 odds = 1/2048  (5, 5)  not replacing
H__32 odds = 1/2048  (5, 5)  not replacing
H__33 odds = 1/2048  (5, 5)  not replacing
H__34 odds = 1/2048  (5, 5)  not replacing
H__35 odds = 1/2048  (5, 5)  not replacing
H__36 odds = 1/2048  (5, 5)  not replacing
H__37 odds = 1/2048  (5, 5)  not replacing
H__38 odds = 1/2048  (5, 5)  not replacing
H__39 odds = 1/2048  (5, 5)  not replacing
H__40 odds = 1/2048  (5, 5)  not replacing
H__86 odds = 1/2048  (5, 5)  not replacing
H__44 odds = 1/2048  (5, 5)  not replacing
H__43 odds = 1/2048  (5, 5)  not replacing
H__41 odds = 1/2048  (5, 5)  not replacing
H__42 odds = 1/2048  (5, 5)  not replacing
H__84 odds = 1/2048  (5, 5)  not replacing
H__85 odds = 1/2048  (5, 5)  not replacing
H__45 odds = 1/2048  (5, 5)  not replacing
H__48 odds = 1/2048  (5, 5)  not replacing
H__46 odds = 1/2048  (5, 5)  not replacing
H__47 odds = 1/2048  (5, 5)  not replacing
H__49 odds = 1/2048  (5, 5)  not replacing
H__50 odds = 1/2048  (5, 5)  not replacing
H__51 odds = 1/2048  (5, 5)  not replacing
H__52 odds = 1/2048  (5, 5)  not replacing
H__53 odds = 1/2048  (5, 5)  not replacing
H__54 odds = 1/2048  (5, 5)  not replacing
H__55 odds = 1/2048  (5, 5)  not replacing
H__56 odds = 1/2048  (5, 5)  not replacing
H__57 odds = 1/2048  (5, 5)  not replacing
H__58 odds = 1/2048  (5, 5)  not replacing
H__59 odds = 1/2048  (5, 5)  not replacing
H__60 odds = 1/2048  (5, 5)  not replacing
H__61 odds = 1/2048  (5, 5)  not replacing
H__62 odds = 1/2048  (5, 5)  not replacing
H__63 odds = 1/2048  (5, 5)  not replacing
H__64 odds = 1/2048  (5, 5)  not replacing
H__65 odds = 1/2048  (5, 5)  not replacing
H__66 odds = 1/2048  (5, 5)  not replacing
H__67 odds = 1/2048  (5, 5)  not replacing
H__68 odds = 1/2048  (5, 5)  not replacing
H__69 odds = 1/2048  (5, 5)  not replacing
H__70 odds = 1/2048  (5, 5)  not replacing
H__71 odds = 1/2048  (5, 5)  not replacing
H__72 odds = 1/2048  (5, 5)  not replacing
H__73 odds = 1/2048  (5, 5)  not replacing
H__74 odds = 1/2048  (5, 5)  not replacing
H__75 odds = 1/2048  (5, 5)  not replacing
H__76 odds = 1/2048  (5, 5)  not replacing
H__77 odds = 1/2048  (5, 5)  not replacing
H__78 odds = 1/2048  (5, 5)  not replacing
H__79 odds = 1/2048  (5, 5)  not replacing
H__80 odds = 1/2048  (5, 5)  not replacing
H__81 odds = 1/2048  (5, 5)  not replacing
H__87 odds = 1/2048  (5, 5)  not replacing
inlined 438 new size =3475
H__88 odds = 1/292.571  (35, 35)  not replacing
H__22 odds = 1/512  (20, 20)  not replacing
H__21 odds = 1/512  (20, 20)  not replacing
H__24 odds = 1/512  (20, 20)  not replacing
H__23 odds = 1/512  (20, 20)  not replacing
H__63 odds = 1/512  (20, 20)  not replacing
H__3 odds = 1/602.353  (17, 17)  not replacing
H__62 odds = 1/512  (20, 20)  not replacing
H__65 odds = 1/512  (20, 20)  not replacing
H__64 odds = 1/512  (20, 20)  not replacing
H__44 odds = 1/568.889  (18, 18)  not replacing
inlined 0 new size =3387
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3387
* Final Problem size: Problem nodes = 3387
  # OF CONTROLS:    82
 control_ints = 72 	 control_bits = 10
inputSize = 6	ctrlSize = 244
Random seeds = 1
!+ 1100000110001000010110110101101100001000100100010110000001000000011000000101001000100000000000000010100001010001010000000010100000000010000000010000100100000101100000010100000000001000110001000000000000011000010000000101110001000001001000010000
!+ H__89:1
H__88:1
H__2:0
H__29:6
H__30:4
H__31:8
H__32:6
H__33:11
H__34:6
H__35:3
H__36:4
H__37:4
H__38:2
H__22:10
H__40:1
H__20:0
H__6:0
H__19:0
H__5:2
H__39:0
H__18:0
H__15:0
H__17:0
H__14:2
H__21:1
H__24:8
H__23:2
H__43:1
H__70:1
H__71:0
H__72:0
H__73:0
H__74:5
H__75:8
H__76:2
H__77:10
H__78:0
H__79:0
H__63:5
H__81:0
H__61:0
H__47:0
H__26:8
H__9:0
H__8:0
H__25:8
H__7:0
H__4:2
H__28:4
H__13:0
H__12:2
H__27:6
H__11:0
H__10:0
H__60:1
H__46:2
H__86:0
H__16:0
H__3:0
H__80:2
H__59:0
H__56:0
H__58:1
H__55:1
H__62:4
H__65:0
H__64:0
H__69:16
H__54:1
H__53:0
H__68:2
H__52:0
H__51:0
H__67:29
H__50:0
H__49:2
H__66:0
H__48:1
H__45:2
H__87:0
H__57:4
H__44:0

BEG CHECK
 * After optims it became = 5 was 3387
Assert at samplin..tion_5.sk:1202 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 110011
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3370 was 3387
 * After all optims it became = 3370
 finder  hits = 5028	 bstoreObjs=45769	 sstorePages=105
hitcount 	0	41875	5
hitcount 	1	3286	4
hitcount 	2	270	3
hitcount 	3	286	3
hitcount 	4	8	0
hitcount 	5	8	2
hitcount 	7	28	4
hitcount 	8	4	4
hitcount 	11	4	0
bucketsPerDepth 	5	1
bucketsPerDepth 	6	9
bucketsPerDepth 	7	70
bucketsPerDepth 	8	195
bucketsPerDepth 	9	302
bucketsPerDepth 	10	237
bucketsPerDepth 	11	120
bucketsPerDepth 	12	59
bucketsPerDepth 	13	21
bucketsPerDepth 	14	9
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  999.202 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 343725 learn: 829 restart: 5 decision: 12962 propagated: 1463542
END FIND
!+ 0110001000111011000100011010000000000110100001000111010000111000110000001010000000000001100010110001001100111000000000000001001001001100001101100110111100010100000000100110010001000001011000000001000011001001011000111101001111101001111010101110
!+ H__89:0
H__88:1
H__2:1
H__29:1
H__30:7
H__31:3
H__32:2
H__33:6
H__34:1
H__35:0
H__36:8
H__37:5
H__38:8
H__22:8
H__40:3
H__20:0
H__6:1
H__19:0
H__5:0
H__39:3
H__18:1
H__15:0
H__17:0
H__14:3
H__21:0
H__24:4
H__23:1
H__43:0
H__70:0
H__71:6
H__72:4
H__73:3
H__74:2
H__75:3
H__76:7
H__77:0
H__78:0
H__79:0
H__63:2
H__81:1
H__61:0
H__47:1
H__26:6
H__9:0
H__8:3
H__25:6
H__7:3
H__4:2
H__28:7
H__13:2
H__12:2
H__27:0
H__11:0
H__10:2
H__60:0
H__46:2
H__86:1
H__16:2
H__3:4
H__80:0
H__59:0
H__56:2
H__58:0
H__55:3
H__62:0
H__65:0
H__64:1
H__69:6
H__54:1
H__53:2
H__68:6
H__52:2
H__51:3
H__67:5
H__50:3
H__49:3
H__66:5
H__48:3
H__45:3
H__87:2
H__57:2
H__44:7

BEG CHECK
 * After optims it became = 14 was 3387
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= state_group_0_state_0_5_7_0 - 
2= (1)
3= (1) + state_group_0_state_0_5_7_0 
4= (0)
5= 1==-29 ? (0):state_group_0_state_0_5_7_0
6= 1==-29 ? 5:3
7= 6 == 3 
8= ASSERT 7 : 
}
SLICE SIZE = 9
c# %assign: 66 clauses: 8 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 7= 6 == 2  = 1
 reduced size from 14 to 7
 * Simulation optimized it to = 7
Simulation didn't find a cex:  0.001 ms 
After all optim
c# %assign: 8 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
END CHECK
********  1	ftime= 1000.02	ctime= 0.006
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 1000.02 CHECK TIME 0.009 TOTAL TIME 1000.03
VALUES H__10: 2, H__11: 0, H__12: 2, H__13: 2, H__14: 3, H__15: 0, H__16: 2, H__17: 0, H__18: 1, H__19: 0, H__2: 1, H__20: 0, H__21: 0, H__22: 8, H__23: 1, H__24: 4, H__25: 6, H__26: 6, H__27: 0, H__28: 7, H__29: 1, H__3: 4, H__30: 7, H__31: 3, H__32: 2, H__33: 6, H__34: 1, H__35: 0, H__36: 8, H__37: 5, H__38: 8, H__39: 3, H__4: 2, H__40: 3, H__43: 0, H__44: 7, H__45: 3, H__46: 2, H__47: 1, H__48: 3, H__49: 3, H__5: 0, H__50: 3, H__51: 3, H__52: 2, H__53: 2, H__54: 1, H__55: 3, H__56: 2, H__57: 2, H__58: 0, H__59: 0, H__6: 1, H__60: 0, H__61: 0, H__62: 0, H__63: 2, H__64: 1, H__65: 0, H__66: 5, H__67: 5, H__68: 6, H__69: 6, H__7: 3, H__70: 0, H__71: 6, H__72: 4, H__73: 3, H__74: 2, H__75: 3, H__76: 7, H__77: 0, H__78: 0, H__79: 0, H__8: 3, H__80: 0, H__81: 1, H__86: 1, H__87: 2, H__88: 1, H__89: 0, H__9: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  1000.06 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  1999.16
Model building time (ms): 0.035
Solution time (ms):       1000.06
Max virtual mem (bytes):  130031616
Max resident mem (bytes): 39972864
Max private mem (bytes):  125341696
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 1.286
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.0
      max memory usage (MiB) ----------> 124.00781
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 3387
      number of controls --------------> 82
      total number of control bits ----> 244

[SATBackend] === parallel trial w/ degree -1 (35) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@6f3b5d16
[SATBackend] destroying java.lang.UNIXProcess@78b1cc93
[SATBackend] destroying java.lang.UNIXProcess@6646153
[SATBackend] destroying java.lang.UNIXProcess@21507a04
[SATBackend] destroying java.lang.UNIXProcess@143640d5
[SATBackend] destroying java.lang.UNIXProcess@6295d394
[SATBackend] destroying java.lang.UNIXProcess@475e586c
[SATBackend] destroying java.lang.UNIXProcess@657c8ad9
[SATBackend] destroying java.lang.UNIXProcess@436a4e4b
[SATBackend] destroying java.lang.UNIXProcess@f2f2cc1
    [0;32m[1568486328.9340 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-9
    [0;32m[1568486328.9500 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-25
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-17
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/sampling_equivalent_4_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
