SKETCH version 1.7.5
Benchmark = sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_4.sk
    [0;32m[1568486349.9320 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486350.2180 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486350.3900 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486350.3930 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486350.3950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486350.3960 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486350.3980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486350.4190 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_4.sk:284*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_4.sk:286*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_4.sk:312*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_4.sk:312*/
{
  if(opcode == 0)/*samplin..tion_4.sk:313*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:315*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:317*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_4.sk:319*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_4.sk:321*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_4.sk:323*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_4.sk:325*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_4.sk:327*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_4.sk:353*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_4.sk:353*/
{
  if(opcode == 0)/*samplin..tion_4.sk:354*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:356*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:358*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_4.sk:360*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_4.sk:362*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_4.sk:364*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_4.sk:366*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_4.sk:368*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_4.sk:406*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_4.sk:406*/
{
  if(opcode == 0)/*samplin..tion_4.sk:407*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:409*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:411*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_4.sk:450*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_4.sk:450*/
{
  if(opcode == 0)/*samplin..tion_4.sk:451*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:453*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:455*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_4.sk:1109*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0 (ref int state_group_state_0_s459, ref int state_group_state_1_s460, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s218)/*samplin..tion_4.sk:1109*/
{
  int alu_hi_1_s37 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0(const_0, alu_hi_1_s37, constant_vector__ANONYMOUS_s218);
  int alu_hi_1_s39 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s37, Mux3_0, alu_hi_1_s39)//{};
  int alu_hi_1_s41 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1(const_1, alu_hi_1_s41, constant_vector__ANONYMOUS_s218);
  int alu_hi_1_s43 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1(state_group_state_0_s459, state_group_state_1_s460, alu_hi_1_s41, Mux3_1, alu_hi_1_s43)//{};
  int alu_hi_1_s45 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0(alu_hi_1_s39, alu_hi_1_s43, compute_alu_0, alu_hi_1_s45)//{};
  int alu_hi_2_s47 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2(const_2, alu_hi_2_s47, constant_vector__ANONYMOUS_s218);
  int alu_hi_2_s49 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s47, Mux3_2, alu_hi_2_s49)//{};
  int alu_hi_2_s51 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3(const_3, alu_hi_2_s51, constant_vector__ANONYMOUS_s218);
  int alu_hi_2_s53 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3(state_group_state_0_s459, state_group_state_1_s460, alu_hi_2_s51, Mux3_3, alu_hi_2_s53)//{};
  int alu_hi_2_s55 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1(alu_hi_2_s49, alu_hi_2_s53, compute_alu_1, alu_hi_2_s55)//{};
  int alu_lo_1_s57 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4(const_4, alu_lo_1_s57, constant_vector__ANONYMOUS_s218);
  int alu_lo_1_s59 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s57, Mux3_4, alu_lo_1_s59)//{};
  int alu_lo_1_s61 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5(const_5, alu_lo_1_s61, constant_vector__ANONYMOUS_s218);
  int alu_lo_1_s63 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5(state_group_state_0_s459, state_group_state_1_s460, alu_lo_1_s61, Mux3_5, alu_lo_1_s63)//{};
  int alu_lo_1_s65 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2(alu_lo_1_s59, alu_lo_1_s63, compute_alu_2, alu_lo_1_s65)//{};
  int alu_lo_2_s67 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6(const_6, alu_lo_2_s67, constant_vector__ANONYMOUS_s218);
  int alu_lo_2_s69 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s67, Mux3_6, alu_lo_2_s69)//{};
  int alu_lo_2_s71 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7(const_7, alu_lo_2_s71, constant_vector__ANONYMOUS_s218);
  int alu_lo_2_s73 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7(state_group_state_0_s459, state_group_state_1_s460, alu_lo_2_s71, Mux3_7, alu_lo_2_s73)//{};
  int alu_lo_2_s75 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3(alu_lo_2_s69, alu_lo_2_s73, compute_alu_3, alu_lo_2_s75)//{};
  int cmp_hi_s77 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s77);
  int cmp_hi_s79 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0(0, cmp_hi_s77, arith_op_0, cmp_hi_s79)//{};
  int cmp_hi_s81 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9(state_group_state_0_s459, state_group_state_1_s460, Mux3_9, cmp_hi_s81);
  int cmp_hi_s83 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1(0, cmp_hi_s81, arith_op_1, cmp_hi_s83)//{};
  int cmp_hi_s85 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8(const_8, cmp_hi_s85, constant_vector__ANONYMOUS_s218);
  int cmp_hi_s87 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0((cmp_hi_s79 + cmp_hi_s83) + cmp_hi_s85, 0, rel_op_0, cmp_hi_s87)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s87 == 1;
  int cmp_lo_s89 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s89);
  int cmp_lo_s91 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2(0, cmp_lo_s89, arith_op_2, cmp_lo_s91)//{};
  int cmp_lo_s93 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11(state_group_state_0_s459, state_group_state_1_s460, Mux3_11, cmp_lo_s93);
  int cmp_lo_s95 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3(0, cmp_lo_s93, arith_op_3, cmp_lo_s95)//{};
  int cmp_lo_s97 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9(const_9, cmp_lo_s97, constant_vector__ANONYMOUS_s218);
  int cmp_lo_s99 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1((cmp_lo_s91 + cmp_lo_s95) + cmp_lo_s97, 0, rel_op_1, cmp_lo_s99)//{};
  bit cmp_lo;
  cmp_lo = cmp_lo_s99 == 1;
  bit update_hi_1_predicate_s101 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0(cmp_hi, cmp_lo, bool_op_0, update_hi_1_predicate_s101);
  bit update_hi_1_predicate;
  update_hi_1_predicate = update_hi_1_predicate_s101 == 1;
  bit update_hi_2_predicate_s103 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1(cmp_hi, cmp_lo, bool_op_1, update_hi_2_predicate_s103);
  bit update_hi_2_predicate;
  update_hi_2_predicate = update_hi_2_predicate_s103 == 1;
  bit update_lo_1_predicate_s105 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2(cmp_hi, cmp_lo, bool_op_2, update_lo_1_predicate_s105);
  bit update_lo_1_predicate;
  update_lo_1_predicate = update_lo_1_predicate_s105 == 1;
  bit update_lo_2_predicate_s107 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3(cmp_hi, cmp_lo, bool_op_3, update_lo_2_predicate_s107);
  bit update_lo_2_predicate;
  update_lo_2_predicate = update_lo_2_predicate_s107 == 1;
  assert (!(update_hi_1_predicate && update_hi_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_4.sk:1113 Assert at samplin..tion_4.sk:1113 (1)
  int state_1 = 0;
  if(update_hi_1_predicate && (!(update_hi_2_predicate)))/*samplin..tion_4.sk:1115*/
  {
    state_1 = alu_hi_1_s45;
  }
  else
  {
    if((!(update_hi_1_predicate)) && update_hi_2_predicate)/*samplin..tion_4.sk:1118*/
    {
      state_1 = alu_hi_2_s55;
    }
    else
    {
      state_1 = state_group_state_1_s460;
    }
  }
  assert (!(update_lo_1_predicate && update_lo_2_predicate)); //ASSERTION CAN NOT BE SATISFIED: samplin..tion_4.sk:1125 Assert at samplin..tion_4.sk:1125 (1)
  int state_0 = 0;
  if(update_lo_1_predicate && (!(update_lo_2_predicate)))/*samplin..tion_4.sk:1127*/
  {
    state_0 = alu_lo_1_s65;
  }
  else
  {
    if((!(update_lo_1_predicate)) && update_lo_2_predicate)/*samplin..tion_4.sk:1130*/
    {
      state_0 = alu_lo_2_s75;
    }
    else
    {
      state_0 = state_group_state_0_s459;
    }
  }
  state_group_state_0_s459 = state_0;
  state_group_state_1_s460 = state_1;
  int _out_s109 = 0;
  sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0(pkt_1, pkt_0, state_0, state_1, 0, Mux5_0, _out_s109);
  _out = _out_s109;
  return;
}
/*samplin..tion_4.sk:705*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s207)/*samplin..tion_4.sk:705*/
{
  _out = constant_vector__ANONYMOUS_s207[const];
  return;
}
/*samplin..tion_4.sk:715*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s200)/*samplin..tion_4.sk:715*/
{
  _out = constant_vector__ANONYMOUS_s200[const];
  return;
}
/*samplin..tion_4.sk:746*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s195)/*samplin..tion_4.sk:746*/
{
  _out = constant_vector__ANONYMOUS_s195[const];
  return;
}
/*samplin..tion_4.sk:756*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s205)/*samplin..tion_4.sk:756*/
{
  _out = constant_vector__ANONYMOUS_s205[const];
  return;
}
/*samplin..tion_4.sk:787*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s206)/*samplin..tion_4.sk:787*/
{
  _out = constant_vector__ANONYMOUS_s206[const];
  return;
}
/*samplin..tion_4.sk:797*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s193)/*samplin..tion_4.sk:797*/
{
  _out = constant_vector__ANONYMOUS_s193[const];
  return;
}
/*samplin..tion_4.sk:828*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s198)/*samplin..tion_4.sk:828*/
{
  _out = constant_vector__ANONYMOUS_s198[const];
  return;
}
/*samplin..tion_4.sk:838*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s197)/*samplin..tion_4.sk:838*/
{
  _out = constant_vector__ANONYMOUS_s197[const];
  return;
}
/*samplin..tion_4.sk:897*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s194)/*samplin..tion_4.sk:897*/
{
  _out = constant_vector__ANONYMOUS_s194[const];
  return;
}
/*samplin..tion_4.sk:941*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s212)/*samplin..tion_4.sk:941*/
{
  _out = constant_vector__ANONYMOUS_s212[const];
  return;
}
/*samplin..tion_4.sk:709*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:709*/
{
  if(choice == 0)/*samplin..tion_4.sk:710*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:711*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:719*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:719*/
{
  if(choice == 0)/*samplin..tion_4.sk:720*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:721*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:913*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10 (int op1, int op2, int choice, ref int _out)/*samplin..tion_4.sk:913*/
{
  if(choice == 0)/*samplin..tion_4.sk:914*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:915*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_4.sk:927*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11 (int op1, int op2, int choice, ref int _out)/*samplin..tion_4.sk:927*/
{
  if(choice == 0)/*samplin..tion_4.sk:928*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:929*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_4.sk:750*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:750*/
{
  if(choice == 0)/*samplin..tion_4.sk:751*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:752*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:760*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:760*/
{
  if(choice == 0)/*samplin..tion_4.sk:761*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:762*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:791*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:791*/
{
  if(choice == 0)/*samplin..tion_4.sk:792*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:793*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:801*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:801*/
{
  if(choice == 0)/*samplin..tion_4.sk:802*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:803*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:832*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:832*/
{
  if(choice == 0)/*samplin..tion_4.sk:833*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:834*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:842*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_4.sk:842*/
{
  if(choice == 0)/*samplin..tion_4.sk:843*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:844*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_4.sk:869*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*samplin..tion_4.sk:869*/
{
  if(choice == 0)/*samplin..tion_4.sk:870*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:871*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_4.sk:883*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*samplin..tion_4.sk:883*/
{
  if(choice == 0)/*samplin..tion_4.sk:884*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_4.sk:885*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_4.sk:1101*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*samplin..tion_4.sk:1101*/
{
  if(opcode == 0)/*samplin..tion_4.sk:1103*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_4.sk:1104*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_4.sk:1105*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_4.sk:1106*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*samplin..tion_4.sk:875*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_4.sk:875*/
{
  if(opcode == 0)/*samplin..tion_4.sk:876*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_4.sk:889*/

void sampling_equivalent_5_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_4.sk:889*/
{
  if(opcode == 0)/*samplin..tion_4.sk:890*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
