SKETCH version 1.7.5
Benchmark = sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_2.sk
    [0;32m[1568486269.8380 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486270.1050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486270.2760 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486270.2780 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486270.2810 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486270.2820 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486270.2850 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486270.3040 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
size = 34
after ba size = 34
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux1
size = 4
after ba size = 4
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateless_alu_1_0_mux2
size = 4
after ba size = 4
CREATING sampling_equivalent_3_canonicalizer[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0
size = 63
after ba size = 63
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1
size = 63
after ba size = 63
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2
size = 63
after ba size = 63
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3
size = 63
after ba size = 63
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8
size = 17
after ba size = 17
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0
size = 16
after ba size = 16
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9
size = 17
after ba size = 17
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1
size = 16
after ba size = 16
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10
size = 17
after ba size = 17
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_2
size = 16
after ba size = 16
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_11
size = 17
after ba size = 17
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_3
size = 16
after ba size = 16
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_9
size = 20
after ba size = 20
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_1
size = 29
after ba size = 29
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_0
size = 109
after ba size = 109
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_1
size = 109
after ba size = 109
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_2
size = 109
after ba size = 109
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_bool_op_3
size = 109
after ba size = 109
CREATING sampling_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux5_0
size = 34
after ba size = 34
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 12
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =43
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
inlined 4 new size =235
H__3 odds = 1/5  (2, 2)  not replacing
H__2 odds = 1/5  (2, 2)  not replacing
H__0 odds = 1/5  (2, 2)  not replacing
H__1 odds = 1/5  (2, 2)  not replacing
H__82 odds = 1/5  (2, 2)  not replacing
H__83 odds = 1/5  (2, 2)  not replacing
H__4 odds = 1/5  (2, 2)  not replacing
H__7 odds = 1/5  (2, 2)  not replacing
H__5 odds = 1/5  (2, 2)  not replacing
H__6 odds = 1/5  (2, 2)  not replacing
H__8 odds = 1/5  (2, 2)  not replacing
H__9 odds = 1/5  (2, 2)  not replacing
H__10 odds = 1/5  (2, 2)  not replacing
H__11 odds = 1/5  (2, 2)  not replacing
H__12 odds = 1/5  (2, 2)  not replacing
H__13 odds = 1/5  (2, 2)  not replacing
H__14 odds = 1/5  (2, 2)  not replacing
H__15 odds = 1/5 0.099668 (2, 2)  try to replace
H__15: replacing with value 0 bnd= 4 totsize= 1.38629
H__16 odds = 1/5  (2, 2)  not replacing
H__17 odds = 1/5  (2, 2)  not replacing
H__18 odds = 1/5  (2, 2)  not replacing
H__19 odds = 1/5  (2, 2)  not replacing
H__20 odds = 1/5  (2, 2)  not replacing
H__21 odds = 1/5  (2, 2)  not replacing
H__22 odds = 1/5  (2, 2)  not replacing
H__23 odds = 1/5  (2, 2)  not replacing
H__24 odds = 1/5  (2, 2)  not replacing
H__25 odds = 1/5  (2, 2)  not replacing
H__26 odds = 1/5  (2, 2)  not replacing
H__27 odds = 1/5  (2, 2)  not replacing
H__28 odds = 1/5  (2, 2)  not replacing
H__29 odds = 1/5  (2, 2)  not replacing
H__30 odds = 1/5  (2, 2)  not replacing
H__31 odds = 1/5  (2, 2)  not replacing
H__32 odds = 1/5  (2, 2)  not replacing
H__33 odds = 1/5  (2, 2)  not replacing
H__34 odds = 1/5  (2, 2)  not replacing
H__35 odds = 1/5  (2, 2)  not replacing
H__36 odds = 1/5  (2, 2)  not replacing
H__37 odds = 1/5  (2, 2)  not replacing
H__38 odds = 1/5  (2, 2)  not replacing
H__39 odds = 1/5  (2, 2)  not replacing
H__40 odds = 1/5  (2, 2)  not replacing
H__86 odds = 1/5  (2, 2)  not replacing
H__44 odds = 1/5 0.099668 (2, 2)  try to replace
H__44: replacing with value 2 bnd= 16 totsize= 4.15888
H__43 odds = 1/5  (2, 2)  not replacing
H__41 odds = 1/5 0.099668 (2, 2)  try to replace
H__41: replacing with value 1 bnd= 2 totsize= 4.85203
H__42 odds = 1/5  (2, 2)  not replacing
H__84 odds = 1/5  (2, 2)  not replacing
H__85 odds = 1/5  (2, 2)  not replacing
H__45 odds = 1/5 0.099668 (2, 2)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 6.23832
H__48 odds = 1/5  (2, 2)  not replacing
H__46 odds = 1/5 0.099668 (2, 2)  try to replace
H__46: replacing with value 1 bnd= 4 totsize= 7.62462
H__47 odds = 1/5  (2, 2)  not replacing
H__49 odds = 1/5  (2, 2)  not replacing
H__50 odds = 1/5  (2, 2)  not replacing
H__51 odds = 1/5  (2, 2)  not replacing
H__52 odds = 1/5  (2, 2)  not replacing
H__53 odds = 1/5  (2, 2)  not replacing
H__54 odds = 1/5  (2, 2)  not replacing
H__55 odds = 1/5  (2, 2)  not replacing
H__56 odds = 1/5  (2, 2)  not replacing
H__57 odds = 1/5  (2, 2)  not replacing
H__58 odds = 1/5 0.099668 (2, 2)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 8.31777
H__59 odds = 1/5  (2, 2)  not replacing
H__60 odds = 1/5  (2, 2)  not replacing
H__61 odds = 1/5  (2, 2)  not replacing
H__62 odds = 1/5  (2, 2)  not replacing
H__63 odds = 1/5  (2, 2)  not replacing
H__64 odds = 1/5  (2, 2)  not replacing
H__65 odds = 1/5  (2, 2)  not replacing
H__66 odds = 1/5  (2, 2)  not replacing
H__67 odds = 1/5  (2, 2)  not replacing
H__68 odds = 1/5  (2, 2)  not replacing
H__69 odds = 1/5  (2, 2)  not replacing
H__70 odds = 1/5  (2, 2)  not replacing
H__71 odds = 1/5  (2, 2)  not replacing
H__72 odds = 1/5  (2, 2)  not replacing
H__73 odds = 1/5  (2, 2)  not replacing
H__74 odds = 1/5  (2, 2)  not replacing
H__75 odds = 1/5  (2, 2)  not replacing
H__76 odds = 1/5  (2, 2)  not replacing
H__77 odds = 1/5  (2, 2)  not replacing
H__78 odds = 1/5  (2, 2)  not replacing
H__79 odds = 1/5  (2, 2)  not replacing
H__80 odds = 1/5  (2, 2)  not replacing
H__81 odds = 1/5  (2, 2)  not replacing
H__87 odds = 1/5  (2, 2)  not replacing
inlined 176 new size =2003
H__22 odds = 1/0.588235  (17, 17)  not replacing
H__21 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__21: replacing with value 3 bnd= 16 totsize= 11.0904
H__24 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__24: replacing with value 10 bnd= 16 totsize= 13.8629
H__23 odds = 1/0.588235  (17, 17)  not replacing
H__70 odds = 1/0.769231  (13, 13)  not replacing
H__63 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__63: replacing with value 9 bnd= 16 totsize= 16.6355
H__3 odds = 1/0.666667  (15, 15)  not replacing
H__62 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__62: replacing with value 5 bnd= 16 totsize= 19.4081
H__65 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__65: replacing with value 12 bnd= 16 totsize= 22.1807
H__64 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__64: replacing with value 5 bnd= 16 totsize= 24.9533
inlined 0 new size =1419
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1419
* Final Problem size: Problem nodes = 1419
  # OF CONTROLS:    71
 control_ints = 62 	 control_bits = 9
inputSize = 6	ctrlSize = 187
Random seeds = 1
!+ 1000010100000000001000000011010000110101000000001110001011001000001100100000000000100101100000110110001100000101000000001000110010001100000000011100011001001111000100000001000010001000011
!+ H__89:1
H__88:0
H__2:0
H__29:5
H__30:0
H__31:0
H__32:0
H__33:2
H__34:0
H__35:0
H__36:3
H__37:1
H__38:4
H__22:5
H__40:1
H__20:0
H__6:0
H__19:0
H__5:0
H__39:2
H__18:1
H__17:1
H__14:0
H__23:10
H__43:1
H__70:1
H__71:0
H__72:3
H__73:2
H__74:0
H__75:0
H__76:0
H__77:2
H__78:2
H__79:3
H__81:0
H__61:0
H__47:2
H__26:13
H__9:0
H__8:3
H__25:0
H__7:1
H__4:1
H__28:0
H__13:0
H__12:1
H__27:12
H__11:2
H__10:0
H__60:0
H__86:3
H__16:0
H__3:0
H__80:0
H__59:1
H__56:3
H__55:0
H__69:6
H__54:1
H__53:2
H__68:7
H__52:2
H__51:0
H__67:0
H__50:1
H__49:0
H__66:2
H__48:1
H__87:0
H__57:6

BEG CHECK
 * After optims it became = 16 was 1419
ASSERTION CAN NOT BE SATISFIED: samplin..tion_2.sk:618 Assert at samplin..tion_2.sk:618 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 011010
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1398 was 1419
 * After all optims it became = 1398
 finder  hits = 1230	 bstoreObjs=14153	 sstorePages=28
hitcount 	0	12981	3
hitcount 	1	1137	2
hitcount 	2	20	2
hitcount 	3	11	1
hitcount 	5	4	0
bucketsPerDepth 	2	6
bucketsPerDepth 	3	43
bucketsPerDepth 	4	172
bucketsPerDepth 	5	309
bucketsPerDepth 	6	271
bucketsPerDepth 	7	150
bucketsPerDepth 	8	52
bucketsPerDepth 	9	16
bucketsPerDepth 	10	3
bucketsPerDepth 	11	2
* TIME TO ADD INPUT :  0.043 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 91745 learn: 269 restart: 3 decision: 4749 propagated: 206095
END FIND
!+ 0100000000010000000000010100000010000000000010010100010000000011001101011010011010100000010001100010001000000101100100000111000101001101010011101100000101100011000111011000101001001110010
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:0
H__31:1
H__32:0
H__33:0
H__34:0
H__35:5
H__36:0
H__37:0
H__38:1
H__22:0
H__40:0
H__20:0
H__6:0
H__19:1
H__5:0
H__39:1
H__18:1
H__17:0
H__14:0
H__23:1
H__43:0
H__70:4
H__71:1
H__72:3
H__73:5
H__74:5
H__75:4
H__76:5
H__77:2
H__78:0
H__79:4
H__81:0
H__61:0
H__47:3
H__26:8
H__9:0
H__8:1
H__25:0
H__7:1
H__4:3
H__28:4
H__13:0
H__12:2
H__27:3
H__11:1
H__10:1
H__60:0
H__86:3
H__16:2
H__3:9
H__80:3
H__59:0
H__56:3
H__55:0
H__69:8
H__54:3
H__53:0
H__68:6
H__52:2
H__51:3
H__67:6
H__50:2
H__49:2
H__66:4
H__48:3
H__87:1
H__57:2

BEG CHECK
 * After optims it became = 32 was 1419
Assert at samplin..tion_2.sk:1360 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.097	ctime= 0.002
!% 010001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1396 was 1419
 * After all optims it became = 1396
 finder  hits = 8664	 bstoreObjs=21778	 sstorePages=42
hitcount 	0	14628	3
hitcount 	1	6408	3
hitcount 	2	58	1
hitcount 	3	659	3
hitcount 	5	14	3
hitcount 	7	7	1
hitcount 	11	4	0
bucketsPerDepth 	3	1
bucketsPerDepth 	4	20
bucketsPerDepth 	5	109
bucketsPerDepth 	6	269
bucketsPerDepth 	7	322
bucketsPerDepth 	8	183
bucketsPerDepth 	9	80
bucketsPerDepth 	10	24
bucketsPerDepth 	11	10
bucketsPerDepth 	12	5
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  0.031 ms 
DECISIONS START = 4749
f# %assign: 6 clauses: 140610 learn: 286 restart: 4 decision: 5429 propagated: 250149
END FIND
!+ 0100000000010000000000010100000010000001000010011000110000000011001101011010011010100000010001100010001000000101110010000111000111001101010011101100000101100011000111011000101001001110010
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:0
H__31:1
H__32:0
H__33:0
H__34:0
H__35:5
H__36:0
H__37:0
H__38:1
H__22:0
H__40:1
H__20:0
H__6:0
H__19:1
H__5:0
H__39:3
H__18:0
H__17:0
H__14:2
H__23:1
H__43:0
H__70:4
H__71:1
H__72:3
H__73:5
H__74:5
H__75:4
H__76:5
H__77:2
H__78:0
H__79:4
H__81:0
H__61:0
H__47:3
H__26:8
H__9:0
H__8:1
H__25:0
H__7:1
H__4:3
H__28:9
H__13:0
H__12:2
H__27:3
H__11:3
H__10:1
H__60:0
H__86:3
H__16:2
H__3:9
H__80:3
H__59:0
H__56:3
H__55:0
H__69:8
H__54:3
H__53:0
H__68:6
H__52:2
H__51:3
H__67:6
H__50:2
H__49:2
H__66:4
H__48:3
H__87:1
H__57:2

BEG CHECK
 * After optims it became = 28 was 1419
Assert at samplin..tion_2.sk:1360 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.048	ctime= 0.001
!% 000001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1347 was 1419
 * After all optims it became = 1347
 finder  hits = 17156	 bstoreObjs=8793	 sstorePages=22
hitcount 	1	2653	1
hitcount 	2	5353	1
hitcount 	3	123	1
hitcount 	4	60	1
hitcount 	5	559	1
hitcount 	7	24	1
hitcount 	8	10	1
hitcount 	11	7	1
hitcount 	17	4	2
bucketsPerDepth 	1	26
bucketsPerDepth 	2	369
bucketsPerDepth 	3	610
bucketsPerDepth 	4	19
* TIME TO ADD INPUT :  0.029 ms 
DECISIONS START = 5429
f# %assign: 5 clauses: 184792 learn: 323 restart: 5 decision: 6068 propagated: 325885
END FIND
!+ 0100000000010000000000010100000010000001011010111000110000000011001101011010011010010000010001100010001000000101110010000111000111001001010011101100000101100011000111011000101001001110010
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:0
H__31:1
H__32:0
H__33:0
H__34:0
H__35:5
H__36:0
H__37:0
H__38:1
H__22:0
H__40:1
H__20:1
H__6:1
H__19:1
H__5:2
H__39:3
H__18:0
H__17:0
H__14:2
H__23:1
H__43:0
H__70:4
H__71:1
H__72:3
H__73:5
H__74:5
H__75:4
H__76:5
H__77:4
H__78:0
H__79:4
H__81:0
H__61:0
H__47:3
H__26:8
H__9:0
H__8:1
H__25:0
H__7:1
H__4:3
H__28:9
H__13:0
H__12:2
H__27:3
H__11:3
H__10:1
H__60:0
H__86:1
H__16:2
H__3:9
H__80:3
H__59:0
H__56:3
H__55:0
H__69:8
H__54:3
H__53:0
H__68:6
H__52:2
H__51:3
H__67:6
H__50:2
H__49:2
H__66:4
H__48:3
H__87:1
H__57:2

BEG CHECK
 * After optims it became = 27 was 1419
Assert at samplin..tion_2.sk:1360 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.054	ctime= 0.001
!% 001001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1351 was 1419
 * After all optims it became = 1351
 finder  hits = 25547	 bstoreObjs=15363	 sstorePages=35
hitcount 	0	6115	3
hitcount 	1	1978	2
hitcount 	2	1149	1
hitcount 	3	5376	1
hitcount 	4	42	1
hitcount 	5	95	1
hitcount 	6	4	1
hitcount 	7	559	1
hitcount 	9	4	2
hitcount 	11	30	1
hitcount 	15	7	1
hitcount 	23	4	2
bucketsPerDepth 	2	3
bucketsPerDepth 	3	75
bucketsPerDepth 	4	325
bucketsPerDepth 	5	390
bucketsPerDepth 	6	191
bucketsPerDepth 	7	33
bucketsPerDepth 	8	6
bucketsPerDepth 	10	1
* TIME TO ADD INPUT :  0.027 ms 
DECISIONS START = 6068
f# %assign: 5 clauses: 225986 learn: 332 restart: 6 decision: 6339 propagated: 364760
END FIND
!+ 0100000000010000000000010000000010000001011010111000110000001011001101011010011010010000010001100010001000000101100000000111000111001001010011101100000101100011000111011000101001001110010
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:0
H__31:1
H__32:0
H__33:0
H__34:0
H__35:1
H__36:0
H__37:0
H__38:1
H__22:0
H__40:1
H__20:1
H__6:1
H__19:1
H__5:2
H__39:3
H__18:0
H__17:0
H__14:2
H__23:1
H__43:0
H__70:5
H__71:1
H__72:3
H__73:5
H__74:5
H__75:4
H__76:5
H__77:4
H__78:0
H__79:4
H__81:0
H__61:0
H__47:3
H__26:8
H__9:0
H__8:1
H__25:0
H__7:1
H__4:3
H__28:0
H__13:0
H__12:2
H__27:3
H__11:3
H__10:1
H__60:0
H__86:1
H__16:2
H__3:9
H__80:3
H__59:0
H__56:3
H__55:0
H__69:8
H__54:3
H__53:0
H__68:6
H__52:2
H__51:3
H__67:6
H__50:2
H__49:2
H__66:4
H__48:3
H__87:1
H__57:2

BEG CHECK
 * After optims it became = 27 was 1419
Assert at samplin..tion_2.sk:1360 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.051	ctime= 0.002
!% 111000
!% pkt_0_4_6_0:3
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1389 was 1419
 * After all optims it became = 1389
 finder  hits = 33995	 bstoreObjs=21839	 sstorePages=48
hitcount 	0	12082	4
hitcount 	1	2405	2
hitcount 	2	158	2
hitcount 	3	1159	1
hitcount 	4	5210	1
hitcount 	5	107	1
hitcount 	6	72	1
hitcount 	7	46	1
hitcount 	8	36	1
hitcount 	9	515	1
hitcount 	11	4	1
hitcount 	13	24	1
hitcount 	14	10	1
hitcount 	19	7	1
hitcount 	29	4	2
bucketsPerDepth 	3	2
bucketsPerDepth 	4	35
bucketsPerDepth 	5	286
bucketsPerDepth 	6	439
bucketsPerDepth 	7	177
bucketsPerDepth 	8	70
bucketsPerDepth 	9	11
bucketsPerDepth 	10	4
* TIME TO ADD INPUT :  0.028 ms 
DECISIONS START = 6339
f# %assign: 5 clauses: 270586 learn: 332 restart: 7 decision: 6584 propagated: 404620
END FIND
!+ 0100000000010000000000010000000010000001011010011000110000001011001101011010011010010000010001100010001000000101100000000111000111001001010011101100000101100011000111011000101001001110010
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:0
H__31:1
H__32:0
H__33:0
H__34:0
H__35:1
H__36:0
H__37:0
H__38:1
H__22:0
H__40:1
H__20:1
H__6:1
H__19:1
H__5:0
H__39:3
H__18:0
H__17:0
H__14:2
H__23:1
H__43:0
H__70:5
H__71:1
H__72:3
H__73:5
H__74:5
H__75:4
H__76:5
H__77:4
H__78:0
H__79:4
H__81:0
H__61:0
H__47:3
H__26:8
H__9:0
H__8:1
H__25:0
H__7:1
H__4:3
H__28:0
H__13:0
H__12:2
H__27:3
H__11:3
H__10:1
H__60:0
H__86:1
H__16:2
H__3:9
H__80:3
H__59:0
H__56:3
H__55:0
H__69:8
H__54:3
H__53:0
H__68:6
H__52:2
H__51:3
H__67:6
H__50:2
H__49:2
H__66:4
H__48:3
H__87:1
H__57:2

BEG CHECK
 * After optims it became = 29 was 1419
Assert at samplin..tion_2.sk:1360 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  5	ftime= 0.047	ctime= 0.002
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1341 was 1419
 * After all optims it became = 1341
 finder  hits = 42649	 bstoreObjs=10320	 sstorePages=29
hitcount 	1	2917	1
hitcount 	2	201	1
hitcount 	3	54	1
hitcount 	4	1105	1
hitcount 	5	5171	1
hitcount 	6	95	1
hitcount 	7	79	1
hitcount 	8	92	1
hitcount 	9	18	1
hitcount 	10	24	2
hitcount 	11	507	1
hitcount 	13	8	1
hitcount 	15	4	2
hitcount 	17	30	2
hitcount 	20	4	1
hitcount 	23	7	2
hitcount 	35	4	2
bucketsPerDepth 	1	9
bucketsPerDepth 	2	206
bucketsPerDepth 	3	758
bucketsPerDepth 	4	51
* TIME TO ADD INPUT :  0.028 ms 
DECISIONS START = 6584
f# %assign: 5 clauses: 313566 learn: 338 restart: 8 decision: 6880 propagated: 458925
END FIND
!+ 0100000000010000000000010000000010100000110000011000110000001011001101011010011010010000010001100010001000000101100000000111000111001001010011101100000101100011000111011000101001001110010
!+ H__89:0
H__88:1
H__2:0
H__29:0
H__30:0
H__31:1
H__32:0
H__33:0
H__34:0
H__35:1
H__36:0
H__37:0
H__38:5
H__22:0
H__40:2
H__20:1
H__6:0
H__19:0
H__5:0
H__39:3
H__18:0
H__17:0
H__14:2
H__23:1
H__43:0
H__70:5
H__71:1
H__72:3
H__73:5
H__74:5
H__75:4
H__76:5
H__77:4
H__78:0
H__79:4
H__81:0
H__61:0
H__47:3
H__26:8
H__9:0
H__8:1
H__25:0
H__7:1
H__4:3
H__28:0
H__13:0
H__12:2
H__27:3
H__11:3
H__10:1
H__60:0
H__86:1
H__16:2
H__3:9
H__80:3
H__59:0
H__56:3
H__55:0
H__69:8
H__54:3
H__53:0
H__68:6
H__52:2
H__51:3
H__67:6
H__50:2
H__49:2
H__66:4
H__48:3
H__87:1
H__57:2

BEG CHECK
 * After optims it became = 28 was 1419
 TESTING HYPOTHESIS ITER 1
