SKETCH version 1.7.5
Benchmark = sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_codegen_iteration_5.sk
    [0;32m[1568486484.0150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568486484.2760 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568486484.4430 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568486484.4460 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568486484.4480 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568486484.4490 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568486484.4510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568486484.4710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
    }
  }
}
/*samplin..tion_5.sk:347*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_7 (int op1, int op2, int op3, int choice, ref int _out)/*samplin..tion_5.sk:347*/
{
  if(choice == 0)/*samplin..tion_5.sk:348*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:349*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*samplin..tion_5.sk:374*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_8 (int op1, int op2, int choice, ref int _out)/*samplin..tion_5.sk:374*/
{
  if(choice == 0)/*samplin..tion_5.sk:375*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:376*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_5.sk:388*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux3_9 (int op1, int op2, int choice, ref int _out)/*samplin..tion_5.sk:388*/
{
  if(choice == 0)/*samplin..tion_5.sk:389*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*samplin..tion_5.sk:390*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = 0;
      return;
    }
  }
}
/*samplin..tion_5.sk:606*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_Mux5_0 (int op1, int op2, int op3, int op4, int op5, int opcode, ref int _out)/*samplin..tion_5.sk:606*/
{
  if(opcode == 0)/*samplin..tion_5.sk:608*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:609*/
    {
      _out = op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:610*/
      {
        _out = op3;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:611*/
        {
          _out = op4;
          return;
        }
        else
        {
          _out = op5;
          return;
        }
      }
    }
  }
}
/*samplin..tion_5.sk:380*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:380*/
{
  if(opcode == 0)/*samplin..tion_5.sk:381*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_5.sk:394*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:394*/
{
  if(opcode == 0)/*samplin..tion_5.sk:395*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_5.sk:424*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_2 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:424*/
{
  if(opcode == 0)/*samplin..tion_5.sk:425*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_5.sk:438*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_arith_op_3 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:438*/
{
  if(opcode == 0)/*samplin..tion_5.sk:439*/
  {
    _out = operand1 + operand2;
    return;
  }
  else
  {
    _out = operand1 - operand2;
    return;
  }
}
/*samplin..tion_5.sk:462*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_0 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_5.sk:462*/
{
  if(opcode == 0)/*samplin..tion_5.sk:463*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:465*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:467*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:469*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_5.sk:471*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_5.sk:473*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_5.sk:475*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_5.sk:477*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_5.sk:479*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_5.sk:481*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_5.sk:483*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_5.sk:485*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_5.sk:487*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_5.sk:489*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_5.sk:491*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_5.sk:498*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_1 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_5.sk:498*/
{
  if(opcode == 0)/*samplin..tion_5.sk:499*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:501*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:503*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:505*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_5.sk:507*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_5.sk:509*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_5.sk:511*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_5.sk:513*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_5.sk:515*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_5.sk:517*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_5.sk:519*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_5.sk:521*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_5.sk:523*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_5.sk:525*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_5.sk:527*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_5.sk:534*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_2 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_5.sk:534*/
{
  if(opcode == 0)/*samplin..tion_5.sk:535*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:537*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:539*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:541*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_5.sk:543*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_5.sk:545*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_5.sk:547*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_5.sk:549*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_5.sk:551*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_5.sk:553*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_5.sk:555*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_5.sk:557*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_5.sk:559*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_5.sk:561*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_5.sk:563*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_5.sk:570*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_bool_op_3 (bit op1, bit op2, int opcode, ref bit _out)/*samplin..tion_5.sk:570*/
{
  if(opcode == 0)/*samplin..tion_5.sk:571*/
  {
    _out = 0;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:573*/
    {
      _out = !(op1 || op2);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:575*/
      {
        _out = (!(op1)) && op2;
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:577*/
        {
          _out = !(op1);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_5.sk:579*/
          {
            _out = op1 && (!(op2));
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_5.sk:581*/
            {
              _out = !(op2);
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_5.sk:583*/
              {
                _out = op1 ^ op2;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_5.sk:585*/
                {
                  _out = !(op1 && op2);
                  return;
                }
                else
                {
                  if(opcode == 8)/*samplin..tion_5.sk:587*/
                  {
                    _out = op1 && op2;
                    return;
                  }
                  else
                  {
                    if(opcode == 9)/*samplin..tion_5.sk:589*/
                    {
                      _out = !(op1 ^ op2);
                      return;
                    }
                    else
                    {
                      if(opcode == 10)/*samplin..tion_5.sk:591*/
                      {
                        _out = op2;
                        return;
                      }
                      else
                      {
                        if(opcode == 11)/*samplin..tion_5.sk:593*/
                        {
                          _out = (!(op1)) || op2;
                          return;
                        }
                        else
                        {
                          if(opcode == 12)/*samplin..tion_5.sk:595*/
                          {
                            _out = op1;
                            return;
                          }
                          else
                          {
                            if(opcode == 13)/*samplin..tion_5.sk:597*/
                            {
                              _out = op1 || (!(op2));
                              return;
                            }
                            else
                            {
                              if(opcode == 14)/*samplin..tion_5.sk:599*/
                              {
                                _out = op1 || op2;
                                return;
                              }
                              else
                              {
                                _out = 1;
                                return;
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_5.sk:230*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_0 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_5.sk:230*/
{
  if(opcode == 0)/*samplin..tion_5.sk:231*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:233*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:235*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:237*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_5.sk:239*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_5.sk:241*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_5.sk:243*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_5.sk:245*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_5.sk:271*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_1 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_5.sk:271*/
{
  if(opcode == 0)/*samplin..tion_5.sk:272*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:274*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:276*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:278*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_5.sk:280*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_5.sk:282*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_5.sk:284*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_5.sk:286*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_5.sk:312*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_2 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_5.sk:312*/
{
  if(opcode == 0)/*samplin..tion_5.sk:313*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:315*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:317*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:319*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_5.sk:321*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_5.sk:323*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_5.sk:325*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_5.sk:327*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_5.sk:353*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_compute_alu_3 (int op1, int op2, int opcode, ref int _out)/*samplin..tion_5.sk:353*/
{
  if(opcode == 0)/*samplin..tion_5.sk:354*/
  {
    _out = op1 + op2;
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:356*/
    {
      _out = op1 - op2;
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:358*/
      {
        _out = (op1 > op2 ? op2 : op1);
        return;
      }
      else
      {
        if(opcode == 3)/*samplin..tion_5.sk:360*/
        {
          _out = (op1 > op2 ? op1 : op2);
          return;
        }
        else
        {
          if(opcode == 4)/*samplin..tion_5.sk:362*/
          {
            _out = op2 - op1;
            return;
          }
          else
          {
            if(opcode == 5)/*samplin..tion_5.sk:364*/
            {
              _out = op2;
              return;
            }
            else
            {
              if(opcode == 6)/*samplin..tion_5.sk:366*/
              {
                _out = op1;
                return;
              }
              else
              {
                if(opcode == 7)/*samplin..tion_5.sk:368*/
                {
                  _out = 0;
                  return;
                }
                else
                {
                  _out = 1;
                  return;
                }
              }
            }
          }
        }
      }
    }
  }
}
/*samplin..tion_5.sk:406*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:406*/
{
  if(opcode == 0)/*samplin..tion_5.sk:407*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:409*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:411*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_5.sk:450*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_0_0_rel_op_1 (int operand1, int operand2, int opcode, ref int _out)/*samplin..tion_5.sk:450*/
{
  if(opcode == 0)/*samplin..tion_5.sk:451*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*samplin..tion_5.sk:453*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*samplin..tion_5.sk:455*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*samplin..tion_5.sk:1109*/

void sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0 (ref int state_group_state_0_s472, ref int state_group_state_1_s473, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Mux3_10, int Mux3_11, int Mux3_2, int Mux3_3, int Mux3_4, int Mux3_5, int Mux3_6, int Mux3_7, int Mux3_8, int Mux3_9, int Mux5_0, int arith_op_0, int arith_op_1, int arith_op_2, int arith_op_3, int bool_op_0, int bool_op_1, int bool_op_2, int bool_op_3, int compute_alu_0, int compute_alu_1, int compute_alu_2, int compute_alu_3, int const_0, int const_1, int const_2, int const_3, int const_4, int const_5, int const_6, int const_7, int const_8, int const_9, int rel_op_0, int rel_op_1, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s221)/*samplin..tion_5.sk:1109*/
{
  int alu_hi_1_s41 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_0(const_0, alu_hi_1_s41, constant_vector__ANONYMOUS_s221);
  int alu_hi_1_s43 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, alu_hi_1_s41, Mux3_0, alu_hi_1_s43)//{};
  int alu_hi_1_s45 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_1(const_1, alu_hi_1_s45, constant_vector__ANONYMOUS_s221);
  int alu_hi_1_s47 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_1(state_group_state_0_s472, state_group_state_1_s473, alu_hi_1_s45, Mux3_1, alu_hi_1_s47)//{};
  int alu_hi_1_s49 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_0(alu_hi_1_s43, alu_hi_1_s47, compute_alu_0, alu_hi_1_s49)//{};
  int alu_hi_2_s51 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_2(const_2, alu_hi_2_s51, constant_vector__ANONYMOUS_s221);
  int alu_hi_2_s53 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_2(pkt_0, pkt_1, alu_hi_2_s51, Mux3_2, alu_hi_2_s53)//{};
  int alu_hi_2_s55 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_3(const_3, alu_hi_2_s55, constant_vector__ANONYMOUS_s221);
  int alu_hi_2_s57 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_3(state_group_state_0_s472, state_group_state_1_s473, alu_hi_2_s55, Mux3_3, alu_hi_2_s57)//{};
  int alu_hi_2_s59 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_1(alu_hi_2_s53, alu_hi_2_s57, compute_alu_1, alu_hi_2_s59)//{};
  int alu_lo_1_s61 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_4(const_4, alu_lo_1_s61, constant_vector__ANONYMOUS_s221);
  int alu_lo_1_s63 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_4(pkt_0, pkt_1, alu_lo_1_s61, Mux3_4, alu_lo_1_s63)//{};
  int alu_lo_1_s65 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_5(const_5, alu_lo_1_s65, constant_vector__ANONYMOUS_s221);
  int alu_lo_1_s67 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_5(state_group_state_0_s472, state_group_state_1_s473, alu_lo_1_s65, Mux3_5, alu_lo_1_s67)//{};
  int alu_lo_1_s69 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_2(alu_lo_1_s63, alu_lo_1_s67, compute_alu_2, alu_lo_1_s69)//{};
  int alu_lo_2_s71 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_6(const_6, alu_lo_2_s71, constant_vector__ANONYMOUS_s221);
  int alu_lo_2_s73 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_6(pkt_0, pkt_1, alu_lo_2_s71, Mux3_6, alu_lo_2_s73)//{};
  int alu_lo_2_s75 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_7(const_7, alu_lo_2_s75, constant_vector__ANONYMOUS_s221);
  int alu_lo_2_s77 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_7(state_group_state_0_s472, state_group_state_1_s473, alu_lo_2_s75, Mux3_7, alu_lo_2_s77)//{};
  int alu_lo_2_s79 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_compute_alu_3(alu_lo_2_s73, alu_lo_2_s77, compute_alu_3, alu_lo_2_s79)//{};
  int cmp_hi_s81 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_8(pkt_0, pkt_1, Mux3_8, cmp_hi_s81);
  int cmp_hi_s83 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_0(0, cmp_hi_s81, arith_op_0, cmp_hi_s83)//{};
  int cmp_hi_s85 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_9(state_group_state_0_s472, state_group_state_1_s473, Mux3_9, cmp_hi_s85);
  int cmp_hi_s87 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_arith_op_1(0, cmp_hi_s85, arith_op_1, cmp_hi_s87)//{};
  int cmp_hi_s89 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_C_8(const_8, cmp_hi_s89, constant_vector__ANONYMOUS_s221);
  int cmp_hi_s91 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_rel_op_0((cmp_hi_s83 + cmp_hi_s87) + cmp_hi_s89, 0, rel_op_0, cmp_hi_s91)//{};
  bit cmp_hi;
  cmp_hi = cmp_hi_s91 == 1;
  int cmp_lo_s93 = 0;
  sampling_equivalent_10_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_2_1_stateful_alu_1_0_Mux3_10(pkt_0, pkt_1, Mux3_10, cmp_lo_s93);
  int cmp_lo_s95 = 0;
