SKETCH version 1.7.5
Benchmark = rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_6.sk
    [0;32m[1568369027.4260 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568369027.9460 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568369028.3590 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568369028.3620 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568369028.3690 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568369028.3740 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568369028.3830 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568369028.4640 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s928 : 3
callee main : 249

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
