SKETCH version 1.7.5
Benchmark = rcp_equivalent_3_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_21.sk
    [0;32m[1568244252.2770 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568244252.7940 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568244253.2370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568244253.2400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568244253.2490 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568244253.2550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568244253.2660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568244253.3790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s988 : 3
callee main : 774

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
