SKETCH version 1.7.5
Benchmark = rcp_equivalent_9_canonicalizer_equivalent_0_tofino_stateless_alu_for_tofino_3_3_codegen_iteration_9.sk
    [0;32m[1568370418.7280 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568370419.2000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568370419.6160 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568370419.6190 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568370419.6360 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568370419.6440 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568370419.6560 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568370419.7490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s940 : 3
callee main : 354

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
