SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk
    [0;32m[1568775440.3620 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568775440.7320 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568775440.9370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568775440.9400 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568775440.9420 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568775440.9430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568775440.9460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568775440.9650 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__18:0
H__17:0
H__38:0
H__7:0
H__6:0
H__36:0
H__42:0
H__30:2
H__29:0
H__49:0
H__24:2
H__23:1
H__41:0
H__20:1
H__39:0
H__9:0
H__8:0
H__43:0
H__31:0
H__79:2

BEG CHECK
 * After optims it became = 71 was 564
Assert at spam_de..ion_44.sk:847 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.005	ctime= 0.001
!% 100101
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 551 was 564
 * After all optims it became = 551
 finder  hits = 97	 bstoreObjs=2433	 sstorePages=3
hitcount 	0	2336	0
hitcount 	1	97	0
bucketsPerDepth 	0	208
bucketsPerDepth 	1	349
bucketsPerDepth 	2	264
bucketsPerDepth 	3	83
bucketsPerDepth 	4	18
bucketsPerDepth 	5	6
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 230
f# %assign: 7 clauses: 9415 learn: 34 restart: 2 decision: 695 propagated: 7018
END FIND
!+ 0001001111000011000000001010001010010010010010010000100100010000000000100000010000100011111000000000000100010110100000000001
!+ H__3:0
H__50:1
H__70:3
H__25:3
H__16:0
H__5:0
H__80:1
H__61:1
H__71:0
H__28:0
H__27:0
H__26:1
H__62:1
H__63:2
H__64:1
H__65:1
H__66:1
H__67:1
H__68:1
H__69:1
H__72:0
H__11:1
H__10:2
H__52:0
H__73:1
H__15:0
H__14:0
H__13:0
H__55:0
H__56:1
H__57:0
H__58:2
H__59:0
H__60:1
H__48:0
H__22:3
H__21:3
H__40:1
H__18:0
H__17:0
H__38:0
H__7:0
H__6:0
H__36:0
H__42:0
H__30:2
H__29:0
H__49:0
H__24:1
H__23:3
H__41:0
H__20:1
H__39:0
H__9:0
H__8:0
H__43:0
H__31:0
H__79:2

BEG CHECK
 * After optims it became = 50 was 564
Assert at spam_de..ion_44.sk:849 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.006	ctime= 0.001
!% 011001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 550 was 564
 * After all optims it became = 550
 finder  hits = 205	 bstoreObjs=110	 sstorePages=1
hitcount 	1	15	0
hitcount 	2	95	0
bucketsPerDepth 	0	87
bucketsPerDepth 	1	11
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 695
f# %assign: 7 clauses: 14348 learn: 37 restart: 3 decision: 854 propagated: 12037
END FIND
!+ 0001001111010010000001010000001000010010010010010000100110010000000000100000010000100011111000000000000111010110100000000101
!+ H__3:0
H__50:1
H__70:3
H__25:3
H__16:2
H__5:0
H__80:1
H__61:0
H__71:0
H__28:2
H__27:2
H__26:0
H__62:0
H__63:2
H__64:0
H__65:1
H__66:1
H__67:1
H__68:1
H__69:1
H__72:0
H__11:1
H__10:2
H__52:1
H__73:1
H__15:0
H__14:0
H__13:0
H__55:0
H__56:1
H__57:0
H__58:2
H__59:0
H__60:1
H__48:0
H__22:3
H__21:3
H__40:1
H__18:0
H__17:0
H__38:0
H__7:0
H__6:0
H__36:0
H__42:0
H__30:2
H__29:3
H__49:0
H__24:1
H__23:3
H__41:0
H__20:1
H__39:0
H__9:0
H__8:0
H__43:0
H__31:2
H__79:2

BEG CHECK
 * After optims it became = 59 was 564
Assert at spam_de..ion_44.sk:847 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.008	ctime= 0.001
!% 100011
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 532 was 564
 * After all optims it became = 532
 finder  hits = 306	 bstoreObjs=1210	 sstorePages=2
hitcount 	0	1098	0
hitcount 	1	13	0
hitcount 	2	4	0
hitcount 	3	95	0
bucketsPerDepth 	0	366
bucketsPerDepth 	1	259
bucketsPerDepth 	2	79
bucketsPerDepth 	3	6
bucketsPerDepth 	4	1
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 854
f# %assign: 7 clauses: 18677 learn: 42 restart: 4 decision: 1025 propagated: 17922
END FIND
!+ 0001001111010010100001010000001000010010010010010011100010010000000000100000010000100011111000000000000111010110100000000101
!+ H__3:0
H__50:1
H__70:3
H__25:3
H__16:2
H__5:0
H__80:1
H__61:2
H__71:0
H__28:2
H__27:2
H__26:0
H__62:0
H__63:2
H__64:0
H__65:1
H__66:1
H__67:1
H__68:1
H__69:1
H__72:3
H__11:1
H__10:0
H__52:1
H__73:1
H__15:0
H__14:0
H__13:0
H__55:0
H__56:1
H__57:0
H__58:2
H__59:0
H__60:1
H__48:0
H__22:3
H__21:3
H__40:1
H__18:0
H__17:0
H__38:0
H__7:0
H__6:0
H__36:0
H__42:0
H__30:2
H__29:3
H__49:0
H__24:1
H__23:3
H__41:0
H__20:1
H__39:0
H__9:0
H__8:0
H__43:0
H__31:2
H__79:2

BEG CHECK
 * After optims it became = 64 was 564
Assert at spam_de..ion_44.sk:849 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 0.007	ctime= 0.001
!% 000110
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 465 was 564
 * After all optims it became = 465
 finder  hits = 403	 bstoreObjs=2251	 sstorePages=3
hitcount 	0	2138	0
hitcount 	1	13	0
hitcount 	2	5	0
hitcount 	4	95	0
bucketsPerDepth 	0	248
bucketsPerDepth 	1	346
bucketsPerDepth 	2	217
bucketsPerDepth 	3	80
bucketsPerDepth 	4	16
bucketsPerDepth 	5	2
* TIME TO ADD INPUT :  0.006 ms 
DECISIONS START = 1025
f# %assign: 7 clauses: 22226 learn: 44 restart: 5 decision: 1173 propagated: 24396
END FIND
!+ 0001001111010010100001010000001000010010010010010011100010010110001000100000010000100011111000000000000111010110010000000101
!+ H__3:0
H__50:1
H__70:3
H__25:3
H__16:2
H__5:0
H__80:1
H__61:2
H__71:0
H__28:2
H__27:2
H__26:0
H__62:0
H__63:2
H__64:0
H__65:1
H__66:1
H__67:1
H__68:1
H__69:1
H__72:3
H__11:1
H__10:0
H__52:1
H__73:1
H__15:3
H__14:0
H__13:2
H__55:0
H__56:1
H__57:0
H__58:2
H__59:0
H__60:1
H__48:0
H__22:3
H__21:3
H__40:1
H__18:0
H__17:0
H__38:0
H__7:0
H__6:0
H__36:0
H__42:0
H__30:2
H__29:3
H__49:0
H__24:1
H__23:3
H__41:0
H__20:2
H__39:0
H__9:0
H__8:0
H__43:0
H__31:2
H__79:2

BEG CHECK
 * After optims it became = 67 was 564
Assert at spam_de..ion_44.sk:849 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 0.008	ctime= 0.001
!% 010100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 522 was 564
 * After all optims it became = 522
 finder  hits = 502	 bstoreObjs=114	 sstorePages=1
hitcount 	1	14	0
hitcount 	2	1	0
hitcount 	3	4	0
hitcount 	4	1	0
hitcount 	5	94	0
bucketsPerDepth 	0	91
bucketsPerDepth 	1	11
* TIME TO ADD INPUT :  0.005 ms 
DECISIONS START = 1173
f# %assign: 6 clauses: 26493 learn: 46 restart: 6 decision: 1334 propagated: 33235
END FIND
!+ 0001001111010010100001010000001000010010010010010011100010010110001000100000010000100011111000000000000111001110010000000101
!+ H__3:0
H__50:1
H__70:3
H__25:3
H__16:2
H__5:0
H__80:1
H__61:2
H__71:0
H__28:2
H__27:2
H__26:0
H__62:0
H__63:2
H__64:0
H__65:1
H__66:1
H__67:1
H__68:1
H__69:1
H__72:3
H__11:1
H__10:0
H__52:1
H__73:1
H__15:3
H__14:0
H__13:2
H__55:0
H__56:1
H__57:0
H__58:2
H__59:0
H__60:1
H__48:0
H__22:3
H__21:3
H__40:1
H__18:0
H__17:0
H__38:0
H__7:0
H__6:0
H__36:0
H__42:0
H__30:2
H__29:3
H__49:0
H__24:2
H__23:3
H__41:0
H__20:2
H__39:0
H__9:0
H__8:0
H__43:0
H__31:2
H__79:2

BEG CHECK
 * After optims it became = 68 was 564
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_5_7_0
1= (0)
2= state_group_0_state_0_5_7_0==1 ? state_group_0_state_0_5_7_0:(0)
3= (2)
4= 2 == (2) 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 45 clauses: 10 learn: 0 restart: 0 decision: 0 propagated: 2
 FOUND CONST: 33= 32 == (2)  = 0
 reduced size from 68 to 55
 * Simulation optimized it to = 55
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 51 clauses: 829 learn: 27 restart: 1 decision: 85 propagated: 1979
END CHECK
********  6	ftime= 0.007	ctime= 0.002
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 0.041 CHECK TIME 0.008 TOTAL TIME 0.051
VALUES H__0: 0, H__1: 0, H__10: 0, H__11: 1, H__12: 1, H__13: 2, H__14: 0, H__15: 3, H__16: 2, H__17: 0, H__18: 0, H__19: 1, H__2: 1, H__20: 2, H__21: 3, H__22: 3, H__23: 3, H__24: 2, H__25: 3, H__26: 0, H__27: 2, H__28: 2, H__29: 3, H__3: 0, H__30: 2, H__31: 2, H__32: 2, H__33: 0, H__34: 1, H__35: 1, H__36: 0, H__37: 0, H__38: 0, H__39: 0, H__4: 4, H__40: 1, H__41: 0, H__42: 0, H__43: 0, H__44: 1, H__45: 0, H__46: 0, H__47: 0, H__48: 0, H__49: 0, H__5: 0, H__50: 1, H__51: 2, H__52: 1, H__53: 4, H__54: 0, H__55: 0, H__56: 1, H__57: 0, H__58: 2, H__59: 0, H__6: 0, H__60: 1, H__61: 2, H__62: 0, H__63: 2, H__64: 0, H__65: 1, H__66: 1, H__67: 1, H__68: 1, H__69: 1, H__7: 0, H__70: 3, H__71: 0, H__72: 3, H__73: 1, H__74: 1, H__75: 0, H__76: 1, H__77: 0, H__78: 1, H__79: 2, H__8: 0, H__80: 1, H__9: 0, 
RESULT = 2  
**ROUND 4 : 23.567 Round time:  0.06 ms 
RNDDEG = 20
return 0

----- Statistics -----
Total elapsed time (ms):  0.145
Model building time (ms): 0.034
Solution time (ms):       0.102
Max virtual mem (bytes):  92807168
Max resident mem (bytes): 1712128
Max private mem (bytes):  91250688
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 0.471
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 0.0
      max memory usage (MiB) ----------> 88.50781
      [SAT-specific solution stats]
      initial number of nodes ---------> 11
      number of nodes after opts ------> 462
      number of controls --------------> 43
      total number of control bits ----> 95

[SATBackend] === parallel trial w/ degree -1 (19) solved ===
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
    [0;32m[1568775442.7820 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-29
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-38
    [0;32m[1568775442.7970 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-35
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-16
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-6
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-9
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-20

[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-13
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-11
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-7
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-23
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-14
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-32
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-33
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-3
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-4
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-30
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-15
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-12
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-22
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-27
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-10
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-24
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-31
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-36
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-26
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-2
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-28
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] Solver exit value: 0=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-37

[SATBackend] Solver exit value: 0
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-5
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-18
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ====== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-1

[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-41
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-39
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-40
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-17
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_44.sk/solution0-25
    [0;32m[1568775442.8690 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
    int state_1;
}
struct StateAndPacket {
    int pkt_0;
    int state_group_0_state_0;
    int state_group_0_state_1;
}
/*spam_de..ion_44.sk:833*/

void _main (int pkt_0, int state_group_0_state_0, int state_group_0_state_1, ref global int[5] constant_vector__ANONYMOUS_s188)/*spam_de..ion_44.sk:833*/
{
  int pipeline_result_s1_state_group_0_state_0_s360 = 0;
  int pipeline_result_s1_state_group_0_state_1_s361 = 0;
  int pipeline_result_s1_pkt_0_s359 = 0;
  pipeline(pkt_0, state_group_0_state_0, state_group_0_state_1, pipeline_result_s1_pkt_0_s359, pipeline_result_s1_state_group_0_state_0_s360, pipeline_result_s1_state_group_0_state_1_s361, constant_vector__ANONYMOUS_s188);
  int program_result_s3_state_group_0_state_0_s366 = 0;
  int program_result_s3_state_group_0_state_1_s367 = 0;
  int program_result_s3_pkt_0_s365 = 0;
  program(pkt_0, state_group_0_state_0, state_group_0_state_1, program_result_s3_pkt_0_s365, program_result_s3_state_group_0_state_0_s366, program_result_s3_state_group_0_state_1_s367);
  assert (pipeline_result_s1_state_group_0_state_0_s360 == program_result_s3_state_group_0_state_0_s366); //Assert at spam_de..ion_44.sk:847 (1)
  assert (pipeline_result_s1_state_group_0_state_1_s361 == program_result_s3_state_group_0_state_1_s367); //Assert at spam_de..ion_44.sk:849 (1)
  assert (pipeline_result_s1_pkt_0_s359 == program_result_s3_pkt_0_s365); //Assert at spam_de..ion_44.sk:852 (1)
}
/*spam_de..ion_44.sk:7*/

void glblInit_constant_vector__ANONYMOUS_s190 (ref int[5] constant_vector__ANONYMOUS_s189)/*spam_de..ion_44.sk:7*/
{
  constant_vector__ANONYMOUS_s189 = {0,1,2,3,1000};
}
/*spam_de..ion_44.sk:88*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s192 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s191)/*spam_de..ion_44.sk:88*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0_ctrl__ANONYMOUS_s191 = 2;
}
/*spam_de..ion_44.sk:89*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s194 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s193)/*spam_de..ion_44.sk:89*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_salu_config_0_0__ANONYMOUS_s193 = 1;
}
/*spam_de..ion_44.sk:14*/

void glblInit_spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s196 (ref int spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s195)/*spam_de..ion_44.sk:14*/
{
  spam_detection_equivalent_8_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0_global__ANONYMOUS_s195 = 0;
}
/*spam_de..ion_44.sk:15*/

