SKETCH version 1.7.5
Benchmark = spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk
    [0;32m[1568774642.3550 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568774642.6550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568774642.8230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568774642.8260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568774642.8280 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568774642.8300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568774642.8320 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568774642.8490 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
starting command line: [/usr/local/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 2, --boundmode, CALLNAME, --verbosity, 12, --print-version, -simiters, 4, -nativeints, --assumebcheck, --bnd-inline-amnt, 5, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, --seed, 11, -randassign, --nprocs, 42, -o, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/solution0-10, /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/input0.tmp]
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (23) start ===
Overriding inputs with 2
boundmode = CALLNAME
NATIVE INTS ONassuming  bounds checks
Proc is 1 of = 42
SOLVER RAND SEED = 24
 optimization level = 6
Reading SKETCH Program in File /home/xiangyug/.sketch/tmp/spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_codegen_iteration_13.sk/input0.tmp
CREATING main__Wrapper
size = 11
after ba size = 11
CREATING main__WrapperNospec
size = 3
after ba size = 3
CREATING glblInit_constant_vector__ANONYMOUS_s190
size = 7
after ba size = 7
CREATING main
size = 34
after ba size = 34
CREATING pipeline
size = 1317
after ba size = 1317
CREATING program
size = 15
after ba size = 15
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0
size = 178
after ba size = 178
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_3
size = 4
after ba size = 4
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_operand_mux_4
size = 4
after ba size = 4
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0
size = 391
after ba size = 391
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_output_mux_phv_0_0
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_0
size = 4
after ba size = 4
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_1
size = 4
after ba size = 4
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateless_alu_0_0_operand_mux_2
size = 4
after ba size = 4
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_0
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_1
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_2
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_0
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_3
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_4
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_5
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_1
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_1
size = 29
after ba size = 29
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_2
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_6
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_3
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_7
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_0
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_4
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_8
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_5
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_9
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_1
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_2
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_6
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_10
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_7
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_11
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_2
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_3
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_8
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_12
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_9
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_13
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_3
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_14
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_15
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_16
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_10
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_2
size = 29
after ba size = 29
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_17
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_18
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_19
size = 17
after ba size = 17
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0[SATBackend] Solver exit value: 0
_C_11
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_rel_op_3
size = 29
after ba size = 29
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_4
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_12
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_20
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_13
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_21
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_4
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_5
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_14
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_22
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_15
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_23
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_5
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_6
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_16
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_24
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_17
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_25
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_6
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Opt_7
size = 10
after ba size = 10
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_18
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_26
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_C_19
size = 19
after ba size = 19
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux3_27
size = 20
after ba size = 20
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_arith_op_7
size = 16
after ba size = 16
CREATING spam_detection_equivalent_6_canonicalizer_equivalent_1_pair_stateless_alu_1_1_stateful_alu_0_0_Mux4_0
size = 27
after ba size = 27
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 11
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =22
H__79 odds = 1/3413.33  (3, 3)  not replacing
H__80 odds = 1/2048  (5, 5)  not replacing
H__5 odds = 1/5120  (2, 2)  not replacing
H__6 odds = 1/2560  (4, 4)  not replacing
H__7 odds = 1/2560  (4, 4)  not replacing
H__8 odds = 1/2560  (4, 4)  not replacing
H__9 odds = 1/2048  (5, 5)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__11 odds = 1/2048  (5, 5)  not replacing
H__12 odds = 1/2048  (5, 5)  not replacing
H__13 odds = 1/2048  (5, 5)  not replacing
H__14 odds = 1/2048  (5, 5)  not replacing
H__15 odds = 1/2048  (5, 5)  not replacing
H__16 odds = 1/2048  (5, 5)  not replacing
H__17 odds = 1/2048  (5, 5)  not replacing
H__18 odds = 1/2560  (4, 4)  not replacing
H__19 odds = 1/2048  (5, 5)  not replacing
H__20 odds = 1/2560  (4, 4)  not replacing
H__21 odds = 1/2048  (5, 5)  not replacing
H__22 odds = 1/2560  (4, 4)  not replacing
H__23 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/2560  (4, 4)  not replacing
H__25 odds = 1/2560  (4, 4)  not replacing
H__26 odds = 1/2560  (4, 4)  not replacing
H__27 odds = 1/2560  (4, 4)  not replacing
H__28 odds = 1/2048  (5, 5)  not replacing
H__29 odds = 1/2048  (5, 5)  not replacing
H__30 odds = 1/2048  (5, 5)  not replacing
H__31 odds = 1/2048  (5, 5)  not replacing
H__32 odds = 1/2560  (4, 4)  not replacing
H__33 odds = 1/2048  (5, 5)  not replacing
H__34 odds = 1/1462.86  (7, 7)  not replacing
H__35 odds = 1/1462.86  (7, 7)  not replacing
H__36 odds = 1/1462.86  (7, 7)  not replacing
H__37 odds = 1/1462.86  (7, 7)  not replacing
H__38 odds = 1/1462.86  (7, 7)  not replacing
H__39 odds = 1/1462.86  (7, 7)  not replacing
H__40 odds = 1/1462.86  (7, 7)  not replacing
H__41 odds = 1/1462.86  (7, 7)  not replacing
H__42 odds = 1/1462.86  (7, 7)  not replacing
H__43 odds = 1/1462.86  (7, 7)  not replacing
H__44 odds = 1/1462.86  (7, 7)  not replacing
H__45 odds = 1/1462.86  (7, 7)  not replacing
H__46 odds = 1/1462.86  (7, 7)  not replacing
H__47 odds = 1/1462.86  (7, 7)  not replacing
H__48 odds = 1/1462.86  (7, 7)  not replacing
H__49 odds = 1/1462.86  (7, 7)  not replacing
H__50 odds = 1/2560  (4, 4)  not replacing
H__51 odds = 1/1706.67  (6, 6)  not replacing
H__52 odds = 1/2560  (4, 4)  not replacing
H__53 odds = 1/2048  (5, 5)  not replacing
H__54 odds = 1/2560  (4, 4)  not replacing
H__55 odds = 1/2560  (4, 4)  not replacing
H__56 odds = 1/2560  (4, 4)  not replacing
H__57 odds = 1/1706.67  (6, 6)  not replacing
H__58 odds = 1/2560  (4, 4)  not replacing
H__59 odds = 1/1706.67  (6, 6)  not replacing
H__60 odds = 1/1706.67  (6, 6)  not replacing
H__61 odds = 1/2048  (5, 5)  not replacing
H__62 odds = 1/2048  (5, 5)  not replacing
H__63 odds = 1/2048  (5, 5)  not replacing
H__64 odds = 1/2560  (4, 4)  not replacing
H__65 odds = 1/2048  (5, 5)  not replacing
H__66 odds = 1/2048  (5, 5)  not replacing
H__67 odds = 1/2048  (5, 5)  not replacing
H__68 odds = 1/2048  (5, 5)  not replacing
H__69 odds = 1/2048  (5, 5)  not replacing
H__74 odds = 1/1462.86  (7, 7)  not replacing
H__75 odds = 1/1462.86  (7, 7)  not replacing
H__76 odds = 1/1462.86  (7, 7)  not replacing
H__77 odds = 1/1462.86  (7, 7)  not replacing
H__78 odds = 1/1462.86  (7, 7)  not replacing
H__70 odds = 1/2560  (4, 4)  not replacing
H__71 odds = 1/2048  (5, 5)  not replacing
H__72 odds = 1/2560  (4, 4)  not replacing
H__73 odds = 1/2560  (4, 4)  not replacing
H__3 odds = 1/2560  (4, 4)  not replacing
H__4 odds = 1/2048  (5, 5)  not replacing
H__0 odds = 1/1462.86  (7, 7)  not replacing
H__1 odds = 1/1462.86  (7, 7)  not replacing
H__2 odds = 1/1462.86  (7, 7)  not replacing
inlined 2 new size =1305
inlined 17 new size =1703
H__4 odds = 1/487.619  (21, 21)  not replacing
inlined 63 new size =1899
inlined 0 new size =1899
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1899
* Final Problem size: Problem nodes = 1899
  # OF CONTROLS:    81
 control_ints = 56 	 control_bits = 25
inputSize = 6	ctrlSize = 161
Random seeds = 1
!+ 00001000001000000000000001001000100010011000110001000010001000000011101100100000000110000000000000010010111000110010000101000000010000000000000010000000001000000
!+ H__2:0
H__1:0
H__0:0
H__4:2
H__3:4
H__73:0
H__72:0
H__71:0
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:2
H__68:2
H__67:4
H__66:0
H__65:1
H__64:3
H__63:4
H__62:1
H__61:2
H__60:0
H__59:1
H__58:2
H__57:0
H__56:0
H__55:7
H__54:6
H__53:4
H__52:0
H__51:0
H__50:4
H__49:1
H__48:0
H__47:0
H__46:0
H__45:0
H__44:0
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:0
H__37:0
H__36:0
H__35:0
H__34:1
H__33:0
H__32:1
H__31:3
H__30:1
H__29:0
H__28:3
H__27:0
H__26:1
H__25:0
H__24:2
H__23:2
H__22:0
H__21:0
H__20:0
H__19:2
H__18:0
H__17:0
H__16:0
H__15:0
H__14:0
H__13:0
H__12:0
H__11:1
H__10:0
H__9:0
H__8:0
H__7:0
H__6:1
H__5:0
H__80:0
H__79:0

BEG CHECK
 * After optims it became = 19 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 010100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:2
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1849 was 1899
 * After all optims it became = 1849
 finder  hits = 2	 bstoreObjs=2696	 sstorePages=3
hitcount 	0	2695	1
hitcount 	2	1	1
bucketsPerDepth 	0	200
bucketsPerDepth 	1	324
bucketsPerDepth 	2	294
bucketsPerDepth 	3	113
bucketsPerDepth 	4	24
bucketsPerDepth 	5	5
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 0
f# %assign: 4 clauses: 9371 learn: 14 restart: 1 decision: 327 propagated: 5246
END FIND
!+ 00000100110000010000000000010010000010010010010010010010010010010010010010010010000000001000000001000000000000110010000000000000000000010000000000000101100110100
!+ H__2:0
H__1:0
H__0:0
H__4:4
H__3:3
H__73:0
H__72:0
H__71:1
H__70:0
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:1
H__67:1
H__66:0
H__65:1
H__64:1
H__63:1
H__62:1
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:1
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
H__48:0
H__47:0
H__46:0
H__45:1
H__44:0
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:0
H__37:0
H__36:1
H__35:0
H__34:0
H__33:0
H__32:0
H__31:0
H__30:0
H__29:0
H__28:3
H__27:0
H__26:1
H__25:0
H__24:0
H__23:0
H__22:0
H__21:0
H__20:0
H__19:0
H__18:0
H__17:0
H__16:2
H__15:0
H__14:0
H__13:0
H__12:0
H__11:0
H__10:0
H__9:2
H__8:2
H__7:1
H__6:2
H__5:1
H__80:1
H__79:0

BEG CHECK
 * After optims it became = 68 was 1899
Assert at spam_de..ion_13.sk:816 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.012	ctime= 0.002
!% 001000
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:1
state_group_0_state_1_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1780 was 1899
 * After all optims it became = 1780
 finder  hits = 172	 bstoreObjs=4981	 sstorePages=6
hitcount 	0	4810	1
hitcount 	1	170	1
hitcount 	2	1	1
bucketsPerDepth 	0	47
bucketsPerDepth 	1	135
bucketsPerDepth 	2	307
bucketsPerDepth 	3	311
bucketsPerDepth 	4	160
bucketsPerDepth 	5	51
bucketsPerDepth 	6	7
bucketsPerDepth 	7	4
bucketsPerDepth 	8	1
* TIME TO ADD INPUT :  0.01 ms 
DECISIONS START = 327
f# %assign: 4 clauses: 18028 learn: 25 restart: 2 decision: 666 propagated: 13466
END FIND
!+ 00001110110010010110000000010010000010010010010010010010010010010010010010010010000000001000000001000000000000110010000100110000000000010000010000100101100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:1
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:1
H__67:1
H__66:0
H__65:1
H__64:1
H__63:1
H__62:1
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:1
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
H__48:0
H__47:0
H__46:0
H__45:1
H__44:0
H__43:0
H__42:0
H__41:0
H__40:0
H__39:0
H__38:0
H__37:0
H__36:1
H__35:0
H__34:0
H__33:0
H__32:0
H__31:0
H__30:0
H__29:0
H__28:3
H__27:0
H__26:1
H__25:0
H__24:2
H__23:0
H__22:3
H__21:0
H__20:0
H__19:0
H__18:0
H__17:0
H__16:2
H__15:0
H__14:0
H__13:2
H__12:0
H__11:0
H__10:1
H__9:2
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 54 was 1899
Assert at spam_de..ion_13.sk:818 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.013	ctime= 0.002
!% 000001
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1802 was 1899
 * After all optims it became = 1802
 finder  hits = 1363	 bstoreObjs=1201	 sstorePages=2
hitcount 	1	1040	0
hitcount 	2	160	0
hitcount 	3	1	0
bucketsPerDepth 	0	374
bucketsPerDepth 	1	285
bucketsPerDepth 	2	41
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 666
f# %assign: 5 clauses: 23593 learn: 44 restart: 3 decision: 1089 propagated: 23418
END FIND
!+ 00001110110010010110000000010010000001010001001010010010010010010010010010010010000000001001000001100011000101110001000100110000000000010000010000100101100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:1
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:1
H__67:1
H__66:0
H__65:2
H__64:1
H__63:2
H__62:2
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:1
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
H__48:0
H__47:0
H__46:0
H__45:1
H__44:0
H__43:0
H__42:1
H__41:0
H__40:0
H__39:0
H__38:0
H__37:0
H__36:1
H__35:1
H__34:0
H__33:0
H__32:3
H__31:0
H__30:2
H__29:2
H__28:3
H__27:0
H__26:2
H__25:0
H__24:2
H__23:0
H__22:3
H__21:0
H__20:0
H__19:0
H__18:0
H__17:0
H__16:2
H__15:0
H__14:0
H__13:2
H__12:0
H__11:0
H__10:1
H__9:2
H__8:2
H__7:1
H__6:2
H__5:0
H__80:1
H__79:2

BEG CHECK
 * After optims it became = 53 was 1899
Assert at spam_de..ion_13.sk:816 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.012	ctime= 0.002
!% 010001
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_0_state_1_6_8_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1863 was 1899
 * After all optims it became = 1863
 finder  hits = 2457	 bstoreObjs=2681	 sstorePages=3
hitcount 	0	1480	1
hitcount 	1	110	0
hitcount 	2	930	0
hitcount 	3	159	0
hitcount 	5	2	0
bucketsPerDepth 	0	195
bucketsPerDepth 	1	340
bucketsPerDepth 	2	281
bucketsPerDepth 	3	114
bucketsPerDepth 	4	15
bucketsPerDepth 	5	3
* TIME TO ADD INPUT :  0.009 ms 
DECISIONS START = 1089
f# %assign: 5 clauses: 29787 learn: 65 restart: 4 decision: 1664 propagated: 42808
END FIND
!+ 00001110110010010110000000010010000001010001001010010010010010010011010010010010000000111001001001101111000101110001000100110011010010010000101000100101100100101
!+ H__2:0
H__1:0
H__0:0
H__4:14
H__3:3
H__73:2
H__72:0
H__71:1
H__70:3
H__78:0
H__77:0
H__76:0
H__75:0
H__74:0
H__69:0
H__68:1
H__67:1
H__66:0
H__65:2
H__64:1
H__63:2
H__62:2
H__61:1
H__60:1
H__59:1
H__58:1
H__57:1
H__56:1
H__55:3
H__54:1
H__53:1
H__52:1
H__51:1
H__50:0
H__49:0
